seed_bank,breeder_name,source_url,scraped_at,url_domain,extraction_version,meta_viewport,meta_description,meta_robots,meta_og_locale,meta_og_type,meta_og_title,meta_og_description,meta_og_url,meta_og_site_name,meta_article_publisher,meta_og_updated_time,meta_og_image,meta_og_image_secure_url,meta_og_image_width,meta_og_image_height,meta_og_image_alt,meta_og_image_type,meta_twitter_card,meta_twitter_title,meta_twitter_description,meta_twitter_site,meta_twitter_creator,meta_twitter_image,meta_generator,meta_msapplication_tileimage,page_title,prices_usd,min_price_usd,max_price_usd,avg_price_usd,thc_content,effects_all,primary_effect,flavors_all,primary_flavor,total_image_count,product_images,has_awards,genetics_lineage,strain_name,extraction_methods_used,method_count,data_completeness_score,market_tier,total_fields_captured,jsonld_product_name,jsonld_description,jsonld_brand,jsonld_sku,jsonld_price,jsonld_currency,jsonld_availability,meta_product_availability,meta_product_retailer_item_id,meta_twitter_label1,meta_twitter_data1,meta_twitter_label2,meta_twitter_data2,spec_pack_size,spec_breeder,spec_zkittlez_og_auto,spec_genetics,spec_seed_type,spec_zkittlez_og_auto_type,spec_thc,spec_cbd,spec_flowering_time,spec_yield,spec_difficulty,spec_aroma___flavor,spec_effects,spec_purple_punch_auto,spec_og_kush_auto,cbd_content,spec_aroma,spec_wedding_cake_auto,spec_wedding_cake_auto_type,spec_zkittlez_auto,spec_wedding_cake,spec_wedding_cake_type,spec_girl_scout_cookies,spec_gelato,flowering_time,spec_watermelon_zkittlez,spec_watermelon_zkittlez_type,spec_original_zkittlez,spec_watermelon,spec_tropicanna_banana,spec_tropicanna_banana_type,spec_tropicanna_cookies,spec_banana_kush,awards,spec_strawberry_lemonade,spec_strawberry_lemonade_type,spec_strawberry_cough,spec_lemon_haze,spec_skywalker_og_auto,spec_skywalker_og_auto_type,spec_northern_lights_auto,spec_shiskaberry,spec_shiskaberry_type,spec_blueberry,spec_purple_kush,meta_product_price_amount,meta_product_price_currency,spec_runtz_auto,spec_runtz_auto_type,spec_gelato_auto,spec_purple_punch_auto_type,spec_granddaddy_purple_auto,spec_critical_purple_auto,spec_purple_punch,spec_purple_punch_type,spec_granddaddy_purple,spec_mimosa_evo,spec_mimosa_evo_type,spec_original_mimosa,spec_orange_cookies,spec_lsd_auto,spec_lsd_auto_type,spec_island_punch_auto,spec_island_punch_auto_type,spec_tangie_auto,spec_pineapple_express_auto,spec_gorilla_zkittlez_auto,spec_gorilla_zkittlez_auto_type,spec_gorilla_glue_auto,spec_gorilla_glue_auto_type,spec_white_widow_auto,spec_glue_gelato_auto,spec_glue_gelato_auto_type,spec_glookies,spec_glookies_type,spec_original_gorilla_glue,spec_dos_si_dos_auto,spec_dos_si_dos_auto_type,spec_girl_scout_cookies_auto,spec_deadhead_og_auto,spec_deadhead_og_auto_type,spec_clementine_slush,spec_clementine_slush_type,spec_bubba_kush,spec_bubba_kush_type,spec_northern_lights
Seeds Here Now,Seeds Here Now,https://seedsherenow.com/shop/wedding-cake-feminized-barneys-farm/,2026-01-12T17:28:00.749020,seedsherenow.com,2,"width=device-width, initial-scale=1",Wedding Cake feminized seeds by Barney's Farm | 26% THC potency + high yields in 8 weeks | Premium genetics with germination guarantee | Order today!,"index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large",en_US,product,Order Wedding Cake Feminized Marijuana Seeds | Rich Terpenes,Wedding Cake feminized seeds by Barney's Farm | 26% THC potency + high yields in 8 weeks | Premium genetics with germination guarantee | Order today!,https://seedsherenow.com/shop/wedding-cake-feminized-barneys-farm/,Seeds Here Now,,2026-01-02T21:25:31-08:00,https://seedsherenow.com/wp-admin/admin-ajax.php?action=rank_math_overlay_thumb&id=1117044&type=shn-logo&hash=4b9562dde28e00c487296b7fb13d87b5,https://seedsherenow.com/wp-admin/admin-ajax.php?action=rank_math_overlay_thumb&id=1117044&type=shn-logo&hash=4b9562dde28e00c487296b7fb13d87b5,1460,1800,Wedding Cake seeds,image/jpeg,summary_large_image,Order Wedding Cake Feminized Marijuana Seeds | Rich Terpenes,Wedding Cake feminized seeds by Barney's Farm | 26% THC potency + high yields in 8 weeks | Premium genetics with germination guarantee | Order today!,@SeedsHeredotNow,@djbillywonka,https://seedsherenow.com/wp-admin/admin-ajax.php?action=rank_math_overlay_thumb&id=1117044&type=shn-logo&hash=4b9562dde28e00c487296b7fb13d87b5,image-prioritizer 1.0.0-beta2,https://seedsherenow.com/wp-content/uploads/2025/07/cropped-android-chrome-512x512-2-270x270.png,Order Wedding Cake Feminized Marijuana Seeds | Rich Terpenes,"1.0, 10.0, 30.0, 36.88, 38.88, 44.88, 48.88, 64.88",1,64.88,34.87,22,"euphoric, creative, relaxing, happy",euphoric,"lemon, earthy, sweet, diesel",lemon,57,"https://seedsherenow.com/wp-content/uploads/2025/08/cropped-SHN_logo.png.webp, https://seedsherenow.com/wp-content/themes/seeds-here-now-2025/images/search-normal.svg, https://seedsherenow.com/wp-content/themes/seeds-here-now-2025/images/user.svg, https://seedsherenow.com/wp-content/themes/seeds-here-now-2025/images/shopping-cart-white.svg, https://seedsherenow.com/wp-content/uploads/2025/09/BFS-WEDC-FEM-650x801.jpg",FALSE,Crockett Family Farms,Wedding Cake (Feminized) &#8211; Barney&#8217;s Farm,"['JSON-LD', 'Meta Tags', 'Tables', 'Pricing', 'Cannabis Data', 'Media Assets', 'Awards', 'Genetics']",8,61.3,Professional,78,Wedding Cake (Feminized) &#8211; Barney&#8217;s Farm,Wedding Cake seeds from Barney's Farm (Cherry Pie x Girl Scout Cookies) pack 22-26% THC and sweet vanilla flavors. Perfect for top-shelf growers—grab your pack today.,Barney's Farm,BFS-WEDC-FEM,64.88,USD,https://schema.org/InStock,instock,BFS-WEDC-FEM,Price,$64.88 ,Availability,In stock,"1 Seed, 3 Seeds, 5 Seeds, 10 Seeds",Barney's Farm,,Cherry Pie x Girl Scout Cookies,Feminized,,22% to 26%,1%,7 to 9 weeks,High,Intermediate,"Sweet, vanilla, earthy, pepper, diesel","Euphoric, relaxing, happy, creative, hungry, uplifting",,,1,,,,,22-26%,Indica-dominant hybrid,18-23%,20-25%,9 weeks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seeds Here Now,Seeds Here Now,https://seedsherenow.com/shop/watermelon-zkittlez-feminized-barneys-farm/,2026-01-12T17:28:00.978886,seedsherenow.com,2,"width=device-width, initial-scale=1",Watermelon Zkittlez feminized seeds by Barney's Farm | Premium 26% THC potency + fruity tropical flavors | USA seed bank with discreet shipping | Order today!,"index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large",en_US,product,Watermelon Zkittlez Feminized Cannabis Seeds | Rich Terpenes,Watermelon Zkittlez feminized seeds by Barney's Farm | Premium 26% THC potency + fruity tropical flavors | USA seed bank with discreet shipping | Order today!,https://seedsherenow.com/shop/watermelon-zkittlez-feminized-barneys-farm/,Seeds Here Now,,2025-12-30T21:25:21-08:00,https://seedsherenow.com/wp-admin/admin-ajax.php?action=rank_math_overlay_thumb&id=1117053&type=shn-logo&hash=151ab875c9e947eb8dcb66ff59908c65,https://seedsherenow.com/wp-admin/admin-ajax.php?action=rank_math_overlay_thumb&id=1117053&type=shn-logo&hash=151ab875c9e947eb8dcb66ff59908c65,1460,1800,Watermelon Zkittlez seeds,image/jpeg,summary_large_image,Watermelon Zkittlez Feminized Cannabis Seeds | Rich Terpenes,Watermelon Zkittlez feminized seeds by Barney's Farm | Premium 26% THC potency + fruity tropical flavors | USA seed bank with discreet shipping | Order today!,@SeedsHeredotNow,@djbillywonka,https://seedsherenow.com/wp-admin/admin-ajax.php?action=rank_math_overlay_thumb&id=1117053&type=shn-logo&hash=151ab875c9e947eb8dcb66ff59908c65,image-prioritizer 1.0.0-beta2,https://seedsherenow.com/wp-content/uploads/2025/07/cropped-android-chrome-512x512-2-270x270.png,Watermelon Zkittlez Feminized Cannabis Seeds | Rich Terpenes,"1.0, 10.0, 30.0, 34.88, 38.88, 44.88, 48.88, 64.88, 108.88",1,108.88,37.97,22,"euphoric, creative, focused, relaxing, sedating, happy",euphoric,"lemon, berry, earthy, sweet, diesel, citrus",lemon,56,"https://seedsherenow.com/wp-content/uploads/2025/08/cropped-SHN_logo.png.webp, https://seedsherenow.com/wp-content/themes/seeds-here-now-2025/images/search-normal.svg, https://seedsherenow.com/wp-content/themes/seeds-here-now-2025/images/user.svg, https://seedsherenow.com/wp-content/themes/seeds-here-now-2025/images/shopping-cart-white.svg, https://seedsherenow.com/wp-content/uploads/2025/09/BFS-WATZKIT-FEM-650x801.jpg",FALSE,Crockett Family Farms,Watermelon Zkittlez (Feminized) &#8211; Barney&#8217;s Farm,"['JSON-LD', 'Meta Tags', 'Tables', 'Pricing', 'Cannabis Data', 'Media Assets', 'Awards', 'Genetics']",8,61.3,Professional,77,Watermelon Zkittlez (Feminized) &#8211; Barney&#8217;s Farm,"Watermelon Zkittlez seeds from Barney's Farm, born from Watermelon x Zkittlez, pack 22-26% THC and fruity tropical flavors. Perfect for top-shelf growers—Order today.",Barney's Farm,BFS-WATZKIT-FEM,64.88,USD,https://schema.org/OutOfStock,,BFS-WATZKIT-FEM,Price,$64.88 ,Availability,Out of stock,"1 Seed, 3 Seeds, 5 Seeds, 10 Seeds",Barney's Farm,,Watermelon x Zkittlez,Feminized,,22% to 26%,1%,8 to 10 weeks,High,Intermediate,"Fruity, sweet, tropical, berry","Euphoric, relaxing, happy, uplifting, creative, munchies madness",,,1,,,,,,,,,10 weeks,22-26%,Indica-dominant hybrid,18-22%,16-20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seeds Here Now,Seeds Here Now,https://seedsherenow.com/shop/tropicanna-banana-feminized-barneys-farm/,2026-01-12T17:28:01.203689,seedsherenow.com,2,"width=device-width, initial-scale=1",Tropicanna Banana feminized seeds by Barney's Farm | 26% THC potency + high yields in 8-10 weeks | USA seed bank with discreet shipping | Order today!,"index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large",en_US,product,Order Tropicanna Banana Feminized Cannabis Seeds | High THC,Tropicanna Banana feminized seeds by Barney's Farm | 26% THC potency + high yields in 8-10 weeks | USA seed bank with discreet shipping | Order today!,https://seedsherenow.com/shop/tropicanna-banana-feminized-barneys-farm/,Seeds Here Now,,2026-01-01T21:24:35-08:00,https://seedsherenow.com/wp-admin/admin-ajax.php?action=rank_math_overlay_thumb&id=1117043&type=shn-logo&hash=197ec7f5c826e030e89f9d18bdbb4939,https://seedsherenow.com/wp-admin/admin-ajax.php?action=rank_math_overlay_thumb&id=1117043&type=shn-logo&hash=197ec7f5c826e030e89f9d18bdbb4939,1460,1800,Tropicanna Banana seeds,image/jpeg,summary_large_image,Order Tropicanna Banana Feminized Cannabis Seeds | High THC,Tropicanna Banana feminized seeds by Barney's Farm | 26% THC potency + high yields in 8-10 weeks | USA seed bank with discreet shipping | Order today!,@SeedsHeredotNow,@djbillywonka,https://seedsherenow.com/wp-admin/admin-ajax.php?action=rank_math_overlay_thumb&id=1117043&type=shn-logo&hash=197ec7f5c826e030e89f9d18bdbb4939,image-prioritizer 1.0.0-beta2,https://seedsherenow.com/wp-content/uploads/2025/07/cropped-android-chrome-512x512-2-270x270.png,Order Tropicanna Banana Feminized Cannabis Seeds | High THC,"1.0, 10.0, 27.9, 30.0, 34.88, 38.88, 44.88, 48.88, 64.88, 88.88",1,88.88,38.42,22,"euphoric, creative, relaxing, happy",euphoric,"lemon, sweet, diesel, citrus",lemon,57,"https://seedsherenow.com/wp-content/uploads/2025/08/cropped-SHN_logo.png.webp, https://seedsherenow.com/wp-content/themes/seeds-here-now-2025/images/search-normal.svg, https://seedsherenow.com/wp-content/themes/seeds-here-now-2025/images/user.svg, https://seedsherenow.com/wp-content/themes/seeds-here-now-2025/images/shopping-cart-white.svg, https://seedsherenow.com/wp-content/uploads/2025/09/BFS-TROPBAN-FEM-650x801.jpg",TRUE,Crockett Family Farms,Tropicanna Banana (Feminized) &#8211; Barney&#8217;s Farm,"['JSON-LD', 'Meta Tags', 'Tables', 'Pricing', 'Cannabis Data', 'Media Assets', 'Awards', 'Genetics']",8,61.3,Professional,79,Tropicanna Banana (Feminized) &#8211; Barney&#8217;s Farm,Tropicanna Banana seeds by Barney's Farm (Tropicanna x Banana Kush) stand out with 22-26% THC and tropical citrus flavors. Limited genetics—Get yours now.,Barney's Farm,BFS-TROPBAN-FEM,44.88,USD,https://schema.org/InStock,instock,BFS-TROPBAN-FEM,Price,$44.88 - $64.88,Availability,In stock,"1 Seed, 3 Seeds, 5 Seeds, 10 Seeds",Barney's Farm,,Tropicanna x Banana Kush,Feminized,,22% to 26%,1%,8 to 10 weeks,High,Intermediate,"Tropical, sweet, fruity, citrus","Euphoric, happy, relaxing, creative, uplifting, hungry",,,1,,,,,,,,,,,,,,22-26%,Hybrid,18-22%,18-25%,Cannabis Cups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seeds Here Now,Seeds Here Now,https://seedsherenow.com/shop/super-sour-larry-deez-regular-exotic-genetix/,2026-01-12T17:28:01.499293,seedsherenow.com,2,"width=device-width, initial-scale=1","Explore Exotic Genetix's award-winning cannabis seeds at Seeds Here Now. Premium genetics for cultivators seeking unique, high-quality strains. Buy now!","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large",en_US,article,Exotic Genetix Cannabis Seeds | Buy Cannabis Seeds Online,"Explore Exotic Genetix's award-winning cannabis seeds at Seeds Here Now. Premium genetics for cultivators seeking unique, high-quality strains. Buy now!",https://seedsherenow.com/breeders/exotic-genetix/,Seeds Here Now,https://www.facebook.com/seedsherenowdotcom,2025-11-21T09:09:49-08:00,https://seedsherenow.com/wp-content/uploads/2021/07/ExoticLogoTransparencyTile-e1625610964924.png,https://seedsherenow.com/wp-content/uploads/2021/07/ExoticLogoTransparencyTile-e1625610964924.png,420,420,Breeder of the Month,image/png,summary_large_image,Exotic Genetix Cannabis Seeds | Buy Cannabis Seeds Online,"Explore Exotic Genetix's award-winning cannabis seeds at Seeds Here Now. Premium genetics for cultivators seeking unique, high-quality strains. Buy now!",@SeedsHeredotNow,@SeedsHeredotNow,https://seedsherenow.com/wp-content/uploads/2021/07/ExoticLogoTransparencyTile-e1625610964924.png,image-prioritizer 1.0.0-beta2,https://seedsherenow.com/wp-content/uploads/2025/07/cropped-android-chrome-512x512-2-270x270.png,Exotic Genetix Cannabis Seeds | Buy Cannabis Seeds Online,"30.0, 108.88",30,108.88,98.59,21,"euphoric, creative, happy, calming",euphoric,"earthy, sweet",earthy,50,"https://seedsherenow.com/wp-content/uploads/2025/08/cropped-SHN_logo.png.webp, https://seedsherenow.com/wp-content/themes/seeds-here-now-2025/images/search-normal.svg, https://seedsherenow.com/wp-content/themes/seeds-here-now-2025/images/user.svg, https://seedsherenow.com/wp-content/themes/seeds-here-now-2025/images/shopping-cart-white.svg, https://seedsherenow.com/wp-content/uploads/2021/07/ExoticLogoTransparencyTile-e1625610964924.png",TRUE,Crockett Family Farms,Exotic Genetix,"['Meta Tags', 'Pricing', 'Cannabis Data', 'Media Assets', 'Awards', 'Genetics']",6,42,Standard,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cannabis Cup awards, with notable achievements including 11 wins at the | Cannabis Cup alone | Cannabis Cup",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seeds Here Now,Seeds Here Now,https://seedsherenow.com/shop/dominion-seed-company-supa-fly/,2026-01-12T17:28:01.752520,seedsherenow.com,2,"width=device-width, initial-scale=1","Discover Dominion Seed Company, where Duke Diamond's legacy of unique cannabis strains and cultivation wisdom flourish. Explore our high-quality genetics.","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large",en_US,article,Dominion Seed Co.: Premium Cannabis Seeds By Duke Diamond,"Discover Dominion Seed Company, where Duke Diamond's legacy of unique cannabis strains and cultivation wisdom flourish. Explore our high-quality genetics.",https://seedsherenow.com/breeders/dominion-seed-company/,Seeds Here Now,https://www.facebook.com/seedsherenowdotcom,2025-11-21T09:09:36-08:00,https://seedsherenow.com/wp-content/uploads/2021/02/logo-dominion-seed-company.png,https://seedsherenow.com/wp-content/uploads/2021/02/logo-dominion-seed-company.png,420,420,logo-dominion-seed-company,image/png,summary_large_image,Dominion Seed Co.: Premium Cannabis Seeds By Duke Diamond,"Discover Dominion Seed Company, where Duke Diamond's legacy of unique cannabis strains and cultivation wisdom flourish. Explore our high-quality genetics.",@SeedsHeredotNow,@SeedsHeredotNow,https://seedsherenow.com/wp-content/uploads/2021/02/logo-dominion-seed-company.png,image-prioritizer 1.0.0-beta2,https://seedsherenow.com/wp-content/uploads/2025/07/cropped-android-chrome-512x512-2-270x270.png,Dominion Seed Co.: Premium Cannabis Seeds By Duke Diamond,"30.0, 187.88, 188.88",30,188.88,120.5,18,"focused, happy",focused,"lemon, diesel",lemon,17,"https://seedsherenow.com/wp-content/uploads/2025/08/cropped-SHN_logo.png.webp, https://seedsherenow.com/wp-content/themes/seeds-here-now-2025/images/search-normal.svg, https://seedsherenow.com/wp-content/themes/seeds-here-now-2025/images/user.svg, https://seedsherenow.com/wp-content/themes/seeds-here-now-2025/images/shopping-cart-white.svg, https://seedsherenow.com/wp-content/uploads/2021/02/logo-dominion-seed-company.png",TRUE,Crockett Family Farms,Dominion,"['Meta Tags', 'Pricing', 'Cannabis Data', 'Media Assets', 'Awards', 'Genetics']",6,42,Standard,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High Times “Seed Bank Hall of Fames” exists to honor the “world’s best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seeds Here Now,Seeds Here Now,https://seedsherenow.com/shop/strawberry-lemonade-feminized-barneys-farm/,2026-01-12T17:28:01.977960,seedsherenow.com,2,"width=device-width, initial-scale=1",Strawberry Lemonade feminized seeds with 18-22% THC. Enjoy fruity flavors and uplifting effects. Order trusted genetics at SeedsHereNow.com.,"index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large",en_US,product,Strawberry Lemonade Feminized Cannabis Seeds For Sale | SHN,Strawberry Lemonade feminized seeds with 18-22% THC. Enjoy fruity flavors and uplifting effects. Order trusted genetics at SeedsHereNow.com.,https://seedsherenow.com/shop/strawberry-lemonade-feminized-barneys-farm/,Seeds Here Now,,2026-01-01T21:22:35-08:00,https://seedsherenow.com/wp-admin/admin-ajax.php?action=rank_math_overlay_thumb&id=1117035&type=shn-logo&hash=a58b374bee4069864de0a55e68c32cd3,https://seedsherenow.com/wp-admin/admin-ajax.php?action=rank_math_overlay_thumb&id=1117035&type=shn-logo&hash=a58b374bee4069864de0a55e68c32cd3,1460,1800,Strawberry Lemonade seeds,image/jpeg,summary_large_image,Strawberry Lemonade Feminized Cannabis Seeds For Sale | SHN,Strawberry Lemonade feminized seeds with 18-22% THC. Enjoy fruity flavors and uplifting effects. Order trusted genetics at SeedsHereNow.com.,@SeedsHeredotNow,@djbillywonka,https://seedsherenow.com/wp-admin/admin-ajax.php?action=rank_math_overlay_thumb&id=1117035&type=shn-logo&hash=a58b374bee4069864de0a55e68c32cd3,image-prioritizer 1.0.0-beta2,https://seedsherenow.com/wp-content/uploads/2025/07/cropped-android-chrome-512x512-2-270x270.png,Strawberry Lemonade Feminized Cannabis Seeds For Sale | SHN,"1.0, 10.0, 30.0, 34.88, 38.88, 44.88, 48.88, 54.88, 78.88",1,78.88,37.05,18,"creative, focused, relaxing, happy",creative,"lemon, berry, sweet, spicy, citrus",lemon,57,"https://seedsherenow.com/wp-content/uploads/2025/08/cropped-SHN_logo.png.webp, https://seedsherenow.com/wp-content/themes/seeds-here-now-2025/images/search-normal.svg, https://seedsherenow.com/wp-content/themes/seeds-here-now-2025/images/user.svg, https://seedsherenow.com/wp-content/themes/seeds-here-now-2025/images/shopping-cart-white.svg, https://seedsherenow.com/wp-content/uploads/2025/09/BFS-STRLEM-FEM-650x801.jpg",FALSE,Crockett Family Farms,Strawberry Lemonade (Feminized) &#8211; Barney&#8217;s Farm,"['JSON-LD', 'Meta Tags', 'Tables', 'Pricing', 'Cannabis Data', 'Media Assets', 'Awards', 'Genetics']",8,61.3,Professional,77,Strawberry Lemonade (Feminized) &#8211; Barney&#8217;s Farm,Strawberry Lemonade seeds by Barney's Farm (Strawberry x Lemon OG) deliver high yields and 8-10 week harvests with citrus-berry flavors. Order today.,Barney's Farm,BFS-STRLEM-FEM,38.88,USD,https://schema.org/InStock,instock,BFS-STRLEM-FEM,Price,$38.88 - $54.88,Availability,In stock,"1 Seed, 3 Seeds, 5 Seeds, 10 Seeds",Barney's Farm,,Strawberry x Lemon OG,Feminized,,18% to 22%,1%,9 to 11 weeks,High,Intermediate,"Fruity, skunky",,,,1,,,,,,,,,11 weeks,,,,,,,,,,18-22%,Sativa-dominant hybrid,15-18%,16-20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
