seed_bank,source_url,extraction_methods_used,scraped_at,seed_type,growth_type,genetics,cannabis_type,flowering_time,yield,terpene_profile,breeder_name,about_info,strain_name,data_completeness_score,quality_tier,effects,strain_type,indica_sativa_cbd,plant_height,height,thc_content,cbd_content
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zenith-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:14.610221,Feminized,Photoperiod,"perfectly sums up our 20 years of fine breeding work with some of the best tropical sativas on the planet: Malawi and Zamal from the African continent, Panama from Central America, and Thai from South East Asia, combining in this complex sativa variety in an exquisitely balanced and perfectly symphonic way",Feminized Photoperiod,70 - 80 days,"s/m2, which produce a strong long-lasting energetic effect, this phenotype being the best expression of euphoric sativa in our catalogue that matures in only 9 weeks (in terms of production, potency, and quality of effects and terpenes)","Rich and complex terpene profile. Mainly contains the following monoterpenes: high terpinolene content, followed by moderate amounts of alpha and beta pinene, beta myrcene, trans-ocimene, limonene and linalool, with traces of delta 3 carene and alpha terpinene. Sesquiterpenes: moderate content in beta caryophyllene and humulene, and alpha bisabolol, guaiol and trans nerolidol in small amounts.",Ace Seeds,Buy DISCONTINUED (temporarily) Zenith (F) [LIMITED] online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zenith F,83.1,Premium,) sativa flowers in our catalogue,,100% Sativa,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/pretty-wicked-auto-formerly-zazzafraz-f2-auto/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:14.772531,Feminized,Autoflower,between Dutch Passion Mokums Tulip and Wicked Witch,Feminized Autoflower,,", flavor and potency all accessible in one strain",,Magic Strains,Buy Pretty Wicked Auto [Formerly Zazzafraz F2 Auto] online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Pretty Wicked Auto Formerly Zazzafraz F2,60.2,High,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zaza-skunk-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:14.955945,Feminized,Photoperiod,ZaZa X Alpha Skunk,Feminized Photoperiod,,"is pretty large as well, with a strong chemical scent pouring off the plants and mixing with a hint of skunk/lemon zest and piney earth",,Purple Caper Seeds,Buy ZaZa Skunk (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zaza Skunk F,60.2,High,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zamaldelica-x-kali-china-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:15.142495,Feminized,Photoperiod,"between our Zamaldelica elite mother, sativa of great reputation that in recent years is being considered as one of the best pure sativas in the world, and our 4th generation Kali China elite, our most refined stabilized indica hybrid, which is gaining followers quickly due to the quality of its resins, effects and terpene profiles, and for its exotic and stylized hash plant expression",Feminized Photoperiod,55 - 70 Days,Average - high,"Complex and rich terpene profile in both monoterpenes and sesquiterpenes. It mainly contains the following monoterpenes: high amounts of beta myrcene and alpha pinene, followed by moderate quantities of trans ocimene and beta pinene, and smaller amounts of linalool and limonene. Sesquiterpenes: high amounts of beta-caryophyllene, followed by moderate quantities of alpha-humelene and smaller amounts of bisabolol and caryophyllene oxide.",Ace Seeds,Buy Zamaldelica x Kali China (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zamaldelica X Kali China F,83.1,Premium,"and terpene profiles, and for its exotic and stylized hash plant expression",,40% Indica / 60% Sativa,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/new-zamaldelica-auto/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:15.309597,Feminized,Autoflower,Zamaldelica (Zamal x Malawi/Thai) Elite x Auto Malawi Northern Lights,Feminized Autoflower,55 - 65 days,,"Candy, Tropical fruits, Liquor, Anise, Musk, Sweet carrots",Ace Seeds,Buy Zamaldelica Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,New Zamaldelica,79.5,High,,Sativa Dominant (60%+),Sativa Dominant Hybrid,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zamaldelica-r/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:15.498232,Regular,Photoperiod,Zamal x Malawi/Thai,Regular M/F Photoperiod,100+ days,Average-High,"Terpinolene, beta myrcene, beta-ocimene, beta pinene, limonene, alpha pinene, linalool, delta 3 carene, and alpha terpinenegamma terpinene",Ace Seeds,Buy Zamaldelica (R) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zamaldelica R,90.4,Premium,", fast flowering and remarkable sweet carrot and floral fragrances, was pollinated by the powerful Golden Tiger in order to create Zamaldelica, a super sativa hybrid with strong uplifting and lysergic effect and amazing vigorous growth",,100% Sativa,Medium,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/new-zamaldelica-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:15.700307,Feminized,Photoperiod,Zamal x Malawi/Thai,Feminized Photoperiod,85 - 100 days,,"Sweet Carrot, Mango, Flowers, Orange",Ace Seeds,Buy Zamaldelica (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,New Zamaldelica F,75.9,High,", fast flowering and remarkable sweet carrot and floral fragrances, was pollinated by the powerful Golden Tiger in order to create Zamaldelica, a super sativa hybrid with strong uplifting and lysergic effect and amazing vigorous growth",,100% Sativa,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zallah-bread-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:15.895198,Feminized,Photoperiod,"> ZALLAH BREAD (TK Z x Challah Bread)
Genotype: Mostly Indica
Flowering Time: 8-9 Weeks
Yield: 450-550 g/m2

Feminized Photoperiod","Feminized Photoperiod, Indica Feminized, Indica Photoperiod",56 - 70 days,"450-550 g/m2

Feminized Photoperiod",,DNA Genetics,Buy Zallah Bread (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zallah Bread F,79.5,High,,Indica (90%+),,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zacatecas-tribute-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:16.059087,Feminized,Photoperiod,Big Sur Holy Weed x Oaxacan Gold,Feminized Photoperiod,"Outdoor: Late September to Early October, 70 - 80 days",,"Pine, Floral, Incense, Hash",Green Mountain Seeds,Buy Zacatecas Tribute (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zacatecas Tribute F,85.5,Premium,"Cerebral, very up, trippy, no ceiling, creative, reflective bit trippy no burnout on the come",Sativa Dominant (60%+),Sativa Dominant Hybrid,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zacatecas-tribute-r/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:16.228052,Regular,Photoperiod,Big Sur Holy Weed X Oaxacan Gold,Regular M/F Photoperiod,"Outdoor: Late September to Early October, 70 - 80 days",,"Pine, floral, incense,hash",Green Mountain Seeds,Buy Zacatecas Tribute (R) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zacatecas Tribute R,85.5,Premium,"Cerebral, very up, trippy, no ceiling, creative, reflective bit trippy no burnout on the come",Sativa Dominant (60%+),Sativa Dominant Hybrid,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/z-up-auto/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:16.417943,Feminized,Autoflower,"can make her a bit more demanding, but low-stress training (LST) and light defoliation can help maximize yields and control height",,56 - 70 days,s,"Tangy, Sweetly Sour Lime Soda",Fast Buds,Buy Z-up Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Z Up,88,Premium,", this sativa-dominant hybrid leaves a lasting impression",Sativa Dominant (60%+),,28 - 47 inches,s,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/new-z-pave-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:16.655670,Feminized,Photoperiod,"> Z PAVE (ZAWTZ x PAVE)
Feminized Photoperiod",Feminized Photoperiod,,,,Compound Genetics,Buy Z Pavé (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,New Z Pave F,53,Medium,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/original-z-og-auto/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:16.831072,Feminized,Autoflower,Original Z Strain x OG Kush x BF Super Auto #1,,70 - 80 days,of up to 550-650g/m²,"Sweet Tropical Earth, Fruity, Berry, Skunky Lemon",Barney's Farm,Buy Original Z OG Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Original Z Og,89.2,Premium,s,Hybrid,,Indoors: 80-100cm; Outdoors: 100-130cm,80-100cm,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/z-og-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:17.021796,Feminized,Photoperiod,OGBX x Grape Z,Feminized Photoperiod,,,Earthy herbs and fruits with a notable cookie effect.,Purple Caper Seeds,Buy Z OG (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Z Og F,60.2,High,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/z-lime-razzle-f-presale/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:17.210619,Feminized,Photoperiod,"brings a creamy, tangy essence that balances out the sharpness, giving it a full-bodied, smooth finish",Feminized Photoperiod,56 - 70 days,"is medium to above average, it doesn’t compromise on quality, producing dense, resin-coated buds that are visually stunning and packed with flavor","Citrus, Raspberry undertones, Hint of Fuel & Gas, Smooth, Creamy Finish",Mosca Seeds,Buy Z Lime Razzle (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Z Lime Razzle F Presale,86.7,Premium,,Indica Dominant (60%+),Indica Dominant Hybrid,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/z-lime-pie-f-key-lime-pie-drop/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:17.403400,Feminized,Photoperiod,Original Z x Key Lime Pie,Feminized Photoperiod,55 - 65 days,,,Sin City Seeds,Buy Z Lime Pie (F) [KEY LIME PIE DROP] online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Z Lime Pie F Key Lime Pie,62.7,High,,,Hybrid,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/z-gum-bomb-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:17.581703,Feminized,Photoperiod,(Z x Grapefruit) x Bubble Bomb,Feminized Photoperiod,70 - 80 days,"s of 500-600gr/m² of fruity, bubblegum flavored bud",Bubble Gum,Bomb Seeds,Buy Z Gum Bomb (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Z Gum Bomb F,100,Premium,within seconds,Sativa Dominant (60%+),Sativa Dominant Hybrid,Medium (90-140cm),"that can reach above 180cm if you are growing indoors, you will need some experience with training Sativas",,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/z-cake-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:17.745007,Feminized,Photoperiod,Birthday Cake x Grape Z,Feminized Photoperiod,60 - 70 days,"s!

Feminized Photoperiod",,Purple Caper Seeds,Buy Z Cake (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Z Cake F,69.9,High,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/z-auto-2/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:17.941187,Feminized,Autoflower,the many breeders we work with,,55 - 70 Days,"Indoor: 450 - 550 gr/m2;
Outdoor: 70-120 gr/plant","Alpha-Humulene, Beta-Caryophyllene, Beta-Pinene, Cineol, Delta-3-Carene, Delta-limonene, Linalool, Alpha-Pinene, Linonene, Terpinolene",Pick and Mix,Buy Z Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Z Auto 2,89.2,Premium,,Indica Dominant (60%+),,3.94 ft,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/z-auto/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:18.114613,Feminized,Autoflower,the many breeders we work with,,55 - 70 Days,"Indoor: 450 - 550 gr/m2;
Outdoor: 70-120 gr/plant","Alpha-Humulene, Beta-Caryophyllene, Beta-Pinene, Cineol, Delta-3-Carene, Delta-limonene, Linalool, Alpha-Pinene, Linonene, Terpinolene",Pick and Mix,Buy Z Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Z,77.1,High,,Indica Dominant (60%+),,3.94 ft,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/z-auto-3/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:18.347192,Feminized,Autoflower,,Feminized Autoflower,56 - 70 days,Up to 500gsm,"Sweet, Fruity, Tropical fruit salad, Zesty Lemon, Earthy Undertone, Silky",Auto Seeds,Buy Z Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Z Auto 3,80.7,Premium,in just 8-10 weeks,,Hybrid,60-100 cm,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/yuzu-sour-auto/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:18.549104,Feminized,Autoflower,Critical x Lemoncello x Mimosa Auto,Feminized Autoflower,50 - 60 days,"s regardless of vertical space due to her rapid yet wide set growth, this plant can thrive in almost any environment and delivers consistently high yields in a short time, no matter if you are a beginner or pro!

Strong diesel, lemon and mandarin aromas emanate from this plant, and the effects are intensely relaxing and uplifting, satisfying the body and the mind",,Tastebudz,Buy Yuzu Sour Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Yuzu Sour,75.9,High,"are intensely relaxing and uplifting, satisfying the body and the mind",,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/illuminauto-85-yogis-stash-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:18.768495,Feminized,Autoflower,"> ILLUMINAUTO #85 YOGI'S STASH (HUBBABUBBAHAZE X GRIZZLY CRINKLE)

 

Feminized Autoflowering",,,,,Mephisto Genetics Autos,Buy Illuminauto #85 Yogi’s Stash Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Illuminauto 85 Yogis Stash F,48.2,Medium,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/new-yikes-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:18.943892,Feminized,Photoperiod,Lemon Cherry Gelato x Falcon-9,Feminized Photoperiod,55 - 65 days,Heavy,,Exotic Genetix,Buy Yikes (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,New Yikes F,86.7,Premium,,Indica Dominant (60%+),Indica Dominant Hybrid,Medium,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/yellow-zushi-x-blue-zushi-x-slurricane-44-f-slurricane-44-drop/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:19.181671,Feminized,Photoperiod,"> (YELLOW ZUSHI X BLUE ZUSHI) X SLURRICANE #44 ((YELLOW ZUSHI X BLUE ZUSHI) X SLURRICANE #44)

*Pre-release! Full drop restock later this year!

Feminized Photoperiod",,,,,In House Genetics,Buy (Yellow Zushi X Blue Zushi) X Slurricane #44 (F) [Slurricane #44 Drop] online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Yellow Zushi X Blue Zushi X Slurricane 44 F Slurricane 44,48.2,Medium,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/ya-smell-me-key-lime-pie-drop-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:19.370557,Feminized,Photoperiod,Ya Hemi x Key Lime Pie,Feminized Photoperiod,55 - 65 days,,,Sin City Seeds,Buy Ya Smell Me [KEY LIME PIE DROP] (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Ya Smell Me Key Lime Pie Drop F,62.7,High,,,Hybrid,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/ethos-xxx-x-ocifer-tester/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:19.553569,Feminized,Photoperiod,"and experience some of the dankest strains from the Brothers Grimm Seeds family, this time with “383 Tahoe” at the helm",,,,,Brothers Grimm Seeds,Buy Ethos XXX x Ocifer [TESTER] online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Ethos Xxx X Ocifer Tester,48.2,Medium,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/xxx-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:19.803945,Feminized,Photoperiod,"> XXX (LEMON BERRY CANDY OG x END GAME PUNCH LINE #3)

Pungent Terpenes
Beginning Friendly
Fast Flowering Time

Extraordinary and LOUD AF, her terpenes make her truly special with sweet berries, grapes and pineapple, along with candied lemon",,55 - 65 days,Average,"Sweet Berries, Pineapple, Synthetic Grape",Ethos Genetics,Buy XXX (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Xxx F,72.3,High,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/auto-xl-auto/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:19.998169,Feminized,Autoflower,Auto XL Auto,,,,,Pick and Mix,Buy Auto XL Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Auto Xl,48.2,Medium,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/premium-x-slurricane-44-f-slurricane-44-drop/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:20.189970,Feminized,Photoperiod,"> PREMIUM X SLURRICANE #44 > (PREMIUM X SLURRICANE #44)

*Pre-release! Full drop restock later this year!

Feminized Photoperiod",,,,,In House Genetics,Buy Premium X Slurricane #44 (F) [Slurricane #44 Drop] online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Premium X Slurricane 44 F Slurricane 44,48.2,Medium,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/wrank-s1-f-ethos-4-20-drop/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:20.385714,Feminized,Photoperiod,"> WRANK S1 (WRANK #5 x WRANK #5)



STATS:
Variety: Fem Photo
Flowering Time: 56-63 days
Yield: Heavy




TERPENES:
Floral
Citrus
Gas




FYI:
Tangerine sized nugs cover its deep canopy",,55 - 65 days,"Heavy




TERPENES:
Floral
Citrus
Gas




FYI:
Tangerine sized nugs cover its deep canopy",Floral; Citrus; Gas,Ethos Genetics,Buy Wrank S1 (F) [ETHOS 4/20 DROP] online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Wrank S1 F Ethos 4 20,72.3,High,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/wrank-r2-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:20.594683,Feminized,Photoperiod,"> WRANK R2 (STRAWBERRY OG COOKIES X END GAME 3) x (STRAWBERRY OG COOKIES X END GAME 3)

Unique Boutique
Pungent Terpenes
High Yield
Appetite Booster

Wrank R2 is extremely hard-hitting and super pungent",,60 - 70 days,"Appetite Booster

Wrank R2 is extremely hard-hitting and super pungent","Rotting Meat, Strawberries, Sandalwood",Ethos Genetics,Buy Wrank R2 (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Wrank R2 F,72.3,High,,,,,,,
