seed_bank,source_url,extraction_methods_used,scraped_at,seed_type,growth_type,genetics,cannabis_type,flowering_time,yield,terpene_profile,breeder_name,about_info,strain_name,data_completeness_score,quality_tier,effects,strain_type,indica_sativa_cbd,plant_height,height,thc_content,cbd_content
North Atlantic Seed Company,https://www.northatlanticseed.com/product/wonder-pie/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:20.815910,Feminized,Photoperiod,ing Wedding Cake with a special selection of OG Kush plants,"Feminized Photoperiod, Hybrid Feminized, Hybrid Photoperiod",60 - 70 days,possible from Wonder Pie it is recommended to top and train it whether growing indoors or outdoors,"Fruity, Fuel, Sweet",Greenhouse Seed Co.,Buy Wonder Pie (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Wonder Pie,92.8,Premium,and is therefore suitable for both day-time and night-time consumption,Hybrid,,,during the flowering phase,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/3-wok-og-auto/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:21.003767,Feminized,Autoflower,"> 3 WOK OG AUTO (SKYWALKER X 3 BEARS OG)





One of two strains from this year’s Limited Edition lineup that has never been available for sale before, 3wok OG started off life as a US freebie in 2019",Feminized Autoflower,60 - 70 days,"s generously, and what she yields is next level in quality",,Mephisto Genetics Autos,Buy 3 Wok OG Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,3 Wok Og,86.7,Premium,,Indica Dominant (60%+),Indica Dominant Hybrid,60-90 cm,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/witches-breath-f-limited/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:21.173990,Feminized,Photoperiod,"of OGKB x Black Widow, this photoperiod limited edition hybrid is here for one season only",,55 - 65 days,"~75g per plant (indoor, post-dry)",,Supernatural Seeds,Buy Witches Breath (F) [LIMITED] online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Witches Breath F Limited,71.1,High,"— delivering a spooky, once-in-a-lifetime hybrid",,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/witchers-creek-auto/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:21.368942,Feminized,Autoflower,was Bobby's Swirled ( Crinkled Cookies x Bobby's Widow),"Hybrid Autoflower, Feminized Autoflower",,,,Gnome Automatics,Buy Witcher’s Creek Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Witchers Creek,62.7,High,,Hybrid,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/wild-strawberry-f1-auto/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:21.587618,Feminized,Autoflower,"presents the Wild Strawberry F1 Auto, a sativa-dominant strain combining the energising power of Strawberry Amnesia with the exotic sweetness of Forbidden Fruitz",Feminized Autoflower,60 - 70 days,of 450-500g/m² and a flowering time of 8-10 weeks,,Tastebudz,Buy Wild Strawberry F1 Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Wild Strawberry F1,85.5,Premium,", making each session a sensory treat",Sativa Dominant (60%+),Sativa Dominant Hybrid,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/wild-flower-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:21.784053,Feminized,Photoperiod,Midori Sour x Lazer Wolf,,56 - 70 days,,,Ziplock Seeds,Buy Wild Flower (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Wild Flower F,74.7,High,,Hybrid,,Medium,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/wild-fire-f-limited/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:21.962685,Feminized,Photoperiod,"> WILD FIRE (33RD DEGREE x SLURRICANE #23)

Lineage: 33rd degree × Slurricane #23

Flowering Time: 65–70 days

Stretch: Strong

Height: Tall

Yield: Medium–High

Grow Tips: Requires topping and support; strong OG aroma",,,"Medium–High

Grow Tips: Requires topping and support; strong OG aroma",,In House Genetics,Buy Wild Fire (F) [LIMITED] online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Wild Fire F Limited,72.3,High,s,Hybrid,,Tall,"Tall

Yield: Medium–High

Grow Tips: Requires topping and support; strong OG aroma",,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/new-wifi-og-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:22.175600,Feminized,Photoperiod,ing Fire OG x The White,"Feminized Photoperiod, Hybrid Feminized, Hybrid Photoperiod",56 - 70 days,"Indoor; 1.64 – 2.16 oz/ft², 500 – 660 gr/m²; Outdoor; 21 – 28 oz/plant, 600 – 800 gr/plant","Alpha Cedrene, Alpha-Pinene, Alpha-Terpineol, Borneol, Camphene, Citral, Delta-limonene, Eugenol, Fenchol, Linalool, Nerolidol, Orange Terpenes, Phytol, Terpinolene",Blimburn Seeds,Buy Wifi OG (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,New Wifi Og F,100,Premium,Wifi OG Hybrid gives off an amazing terpene profile,Hybrid,,"3.94 ft, 1.2 m",,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/widow-remedy-r/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:22.366746,Regular,Photoperiod,"ing Tijuana Sativa with Kerala which created a beautiful Sativa dominant plant, flowering with high levels of cannabinoids",Regular M/F Photoperiod,55 - 65 days,", shorten the flowering period and the added bonus of increased CBD potency in the final selection",,Barney's Farm,Buy Widow Remedy (R) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Widow Remedy R,75.9,High,"ive cure for pain relief, insomnia and comfort for nausea",,,,,,.
North Atlantic Seed Company,https://www.northatlanticseed.com/product/wicked-witch-auto/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:22.566514,Feminized,Autoflower,ed to the Witch Doctor to create a more potent version of our signature strain,Feminized Autoflower,,Good,"Gas, Skunky",Magic Strains,Buy Wicked Witch Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Wicked Witch,74.7,High,,,,Medium/Tall,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/new-white-widow-xxl-auto/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:22.806195,Feminized,Autoflower,"of a Brazilian Sativa X super resinous South Indian Indica, expertly fused with our Barneys Farm Super Auto #1",,70 - 80 days,Indoors: 450-550 gr/m2; Outdoors: 180-250 gr/plant,"Sweet Pungent, Fruity, Spicy Pine",Barney's Farm,Buy White Widow XXL Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,New White Widow Xxl,89.2,Premium,,Indica Dominant (60%+),,Indoors: 80-100 cm; Outdoors: 100-120 cm.,s 80-100cm indoors 100-120cm outdoors and reaches maturity in a rapid 70-75 days from seed,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/new-white-widow-xxl-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:23.069456,Feminized,Photoperiod,Brazilian x South Indian,,63 days,Indoors: 600-700 gr/m2; Outdoors: up to 2000 gr/plant,Sweet Pungent Fruity Spicy Pine,Barney's Farm,Buy White Widow XXL (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,New White Widow Xxl F,89.2,Premium,,Indica Dominant (60%+),,Indoors: 100-120 cm; Outdoors: 150-200cm.,"s of 100-120cm can be achieved, outdoors 2 metres with relative ease",,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/original-auto-white-widow/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:23.287789,Feminized,Autoflower,"that need a sturdy reliable strain that can be left to grow, with very little maintenance",,63 days,400-500gr/m2,"Savory, Spices, Dried Fruits",Fast Buds,Buy Original Auto White Widow online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Original Auto White Widow,95.2,Premium,are relaxing and great for social scenarios,Indica Dominant (60%+),,70-110 cm,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/white-widow-auto-5/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:23.477511,Feminized,Autoflower,,Feminized Autoflower,70 - 80 days,300gr/m²,"Spicy, Earthy",Auto Seeds,Buy White Widow Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,White Widow Auto 5,74.7,High,,,Hybrid,80cm-120cm,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/white-widow-auto-3/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:23.673923,Feminized,Autoflower,the many breeders we work with,,56 - 70 days,"s, and intense high","Alpha-Pinene, Beta-Caryophyllene, Caryophyllene, Guaiol, Humulene, Isopulegol, Neryl-acetate",Pick and Mix,Buy White Widow Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,White Widow Auto 3,89.2,Premium,,"Hybrid, Sativa Dominant (60%+)",,3.61 ft,"to translate to roughly one gram of dried bud and at 70-80cm, the yield is pretty generous",,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/white-widow-auto-6/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:23.941286,Feminized,Autoflower,White Widow x White Widow,,65 - 75 days,Above Average,"Cake, Cookie, Candy",Atlas Seed,Buy White Widow Auto [SPRING 2025 DROP] online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,White Widow Auto 6,81.9,Premium,,Hybrid,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/white-widow-auto-4/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:24.161647,Feminized,Autoflower,"of a classic Dutch strain, White Widow, recognised by most smokers and growers as an absolute classic strain",Feminized Autoflower,75 - 85 days,"of White Widow Automatic
The buds, despite their hybrid genetics, display an indica appearance and effect",,Royal Queen Seeds,Buy White Widow Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,White Widow Auto 4,77.1,High,s,,Hybrid,Indoor:40 - 80 cm; Outdoor: 50 - 110 cm,"of around 50cm, with some larger plants reaching 100cm",,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/white-widow-auto-2/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:24.370962,Feminized,Autoflower,White Widow x Ruderalis,Feminized Autoflower,60 - 70 days,s as high as 600 gr/m2 if given plenty of light - Greenhouse Seeds recommend 12 - 18 hours per day but the best harvests will be produced with 18 hours of light per 24,,Greenhouse Seed Co.,Buy White Widow Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,White Widow Auto 2,75.9,High,"is not too dissimilar from the original photo-period strain with a fast, hard, complex body-stone followed by its evolution into something rather more cerebral",,Hybrid,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/white-widow-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:24.562202,Feminized,Photoperiod,the many breeders we work with,,56 - 70 days,"s are average indoors and outdoors, but there is nothing average about the quality of this strain","Alpha-Pinene, Beta-Caryophyllene, Caryophyllene, Guaiol, Humulene, Isopulegol, Neryl-acetate",Pick and Mix,Buy White Widow (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,White Widow F,89.2,Premium,,"Hybrid, Sativa Dominant (60%+)",,"9.84 ft, 3 m",,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/white-widow-f-2/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:24.762742,Feminized,Photoperiod,in a next-gen experience that you won’t soon forget,"Feminized Photoperiod, Hybrid Feminized, Hybrid Photoperiod",56 - 70 days,"s And Manageable Growth
Our White Widow feminized grows to about 1m tall indoors, reaching up to 2m outside","Myrcene, Pinene, and Caryophyllene",Royal Queen Seeds,Buy White Widow (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,White Widow F 2,100,Premium,"from smoking White Widow are consistent with that of the best sativa-dominant plants, offering users a stellar, almost psychedelic high",Hybrid,50% Indica / 50% Sativa,Indoor: 60 - 100 cm; Outdoor: 150 - 190 cm,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/white-widow/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:24.994554,Feminized,Photoperiod,ing Brazilian and Indian strains,"Feminized Photoperiod, Indica Feminized, Indica Photoperiod",50 - 60 days,"of White Widow
White Widow is a fast bloomer with a good yield","Spicy, piney aroma, with citrus undertones.",Dutch Passion,Buy White Widow (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,White Widow,92.8,Premium,"of White Widow
The extremely white buds of our White Widow warn of the powerful effects that will follow",Indica (90%+),,,,-,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/white-widow-f-3/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:25.812417,Feminized,Photoperiod,"> WHITE WIDOW (BRAZILIAN SATIVA LANDRACE X SOUTH INDIAN INDICA)

Most consumers seek the uplifting, rejuvenating impact",,55 - 65 days,s,"Myrcene, Caryophyllene, Humulene, Alpha-pinene",DNA Genetics,Buy White Widow (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,White Widow F 3,81.9,Premium,,Hybrid,,3 Feet Tall,,.,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/white-widow-2/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:26.059541,Feminized,Photoperiod,of a Brazilian and a South Indian (Keralan) plant,"Feminized Photoperiod, Indica Feminized, Indica Photoperiod",50 - 60 days,s of 800 gr/m2 in an eight week flowering time,,Greenhouse Seed Co.,Buy White Widow (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,White Widow 2,85.5,Premium,is really quite special and rather complex,Indica (90%+),,,,-,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/white-wedding/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:26.242423,Feminized,Photoperiod,"> WHITE WEDDING RBX (WEDDING CAKE X MANDARIN COOKIES X CRESCENDO)

Pungent Terpenes
Chunky & Dense
Thrives Indoors & Outdoors
Relaxed

She’s a beast! Extremely dense and large flowers coated in trichomes and rich, complex terpenes that coat the senses",,60 - 70 days,Chunky AF!,"Sour Gasoline, Incense & Pine, Cherries & Mandarin Oranges",Ethos Genetics,Buy White Wedding Rbx (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,White Wedding,72.3,High,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/white-truffles-x-genius-tester-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:26.437211,Feminized,Photoperiod,"in your garden with MrSoul’s latest creation, White Truffles x Genius",,,,,Brothers Grimm Seeds,Buy White Truffles x Genius [TESTER] (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,White Truffles X Genius Tester F,48.2,Medium,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/white-serpent-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:26.598724,Feminized,Photoperiod,Forbidden Fruit x White Truffles,Feminized Photoperiod,60 - 70 days,for being a purple strain,"Loud Sweet, Rotten Fruit",Elev8 Seeds,Buy White Serpent (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,White Serpent F,77.1,High,,,Hybrid,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/white-runtz-x-dantes-inferno-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:26.800874,Feminized,Photoperiod,White Runtz x Dante's Inferno,,,,,Tiki Madman,Buy White Runtz x Dante’s Inferno (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,White Runtz X Dantes Inferno F,48.2,Medium,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/white-runtz-f-2/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:27.014065,Feminized,Photoperiod,in an Indica-dominant ratio (55/45),,56 - 70 days,s up to 550g/m² under optimal conditions,"Sweet Citrus, Pine, Candy, Diesel",Barney's Farm,Buy White Runtz (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,White Runtz F 2,95.2,Premium,manifest through multiple phases of experience,Indica Dominant (60%+),,"Indoor: 120-140 cm
Outdoor: 225 cm","s between 120 and 140cm, producing substantial yields up to 550g/m² under optimal conditions",,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/white-runtz-fast/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:27.222084,Feminized,Fast Flowering,top quality genetics,Fast Flowering Photoperiod,,", vigorous growth and overall low maintenance characteristics",,Humboldt Seed Organization,Buy White Runtz FAST online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,White Runtz Fast,69.9,High,,Indica Dominant (60%+),Indica Dominant Hybrid,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/white-runtz-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:27.382645,Feminized,Photoperiod,,Feminized Photoperiod,,,,Blimburn Seeds,Buy White Runtz (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,White Runtz F,43.4,Medium,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/white-runtz-BX-f2-r/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:27.584412,Regular,Photoperiod,White Runtz Bx F2,Regular M/F Photoperiod,,,,Tiki Madman,Buy White Runtz Bx F2 (R) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,White Runtz Bx F2 R,53,Medium,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/new-white-rhino-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:27.765915,Feminized,Photoperiod,Afghan x Brazilian x South Indian,"Feminized Photoperiod, Indica Feminized, Indica Photoperiod","55 - 65 days, Outdoor: Early to Mid October",up to 900 gr/m,,Greenhouse Seed Co.,Buy White Rhino (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,New White Rhino F,85.5,Premium,Sweet fruity taste with an intense and long-lasting stoned and narcotic effect,Indica (90%+),80% Indica / 20% Sativa,,,20,0
North Atlantic Seed Company,https://www.northatlanticseed.com/product/new-white-peanut-r/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:27.989489,Regular,Photoperiod,White Runtz X Peanut Butter Runtz,Regular M/F Photoperiod,,,,Thug Pug,Buy White Peanut (R) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,New White Peanut R,53,Medium,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/white-nightmare-f2-r/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:28.173901,Regular,Photoperiod,White Moonshine X Blue Dream,Regular M/F Photoperiod,50 - 60 days,500-1000g Per square meter,,Sin City Seeds,Buy White Nightmare F2 (R) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,White Nightmare F2 R,79.5,High,,Sativa Dominant (60%+),Sativa Dominant Hybrid,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/white-nightmare-BX-r/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:28.393276,Regular,Photoperiod,Nightmare Cookies x White Nightmare,Regular M/F Photoperiod,50 - 60 days,500-1000g Per square meter,,Sin City Seeds,Buy White Nightmare BX (R) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,White Nightmare Bx R,79.5,High,,Sativa Dominant (60%+),Sativa Dominant Hybrid,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/white-inferno-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:28.560783,Feminized,Photoperiod,"right here!!!
Testing went amazing!!! Very large producer of Absolutely Stinky stanky funky gyals! Terps are Terpentine, White Truffle and Sweet Creamy Lime on most phenos with very little pheno variation",Feminized Photoperiod,,,"Terpentine, White Truffle and Sweet Creamy Lime",,Buy White Inferno (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,White Inferno F,48.2,Medium,,,,,,,
