seed_bank,source_url,extraction_methods_used,scraped_at,genetics,about_info,strain_name,seed_type,growth_type,terpene_profile,awards,page_title,breeder_name,data_completeness_score,quality_tier,thc_content,effects
Dutch Passion,https://dutch-passion.us/cannabis-seeds/auto-xtreme-haze,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:13.783802,from Dutch Passion. Extensive research was conducted alongside a meticulous selection process in order to produce the best result. Auto Xtreme HazeÂ® genetics are based on our classic Outlaw Amnesia variety (Amnesia x Super Haze). Auto Xtreme Haze is a potent,"Auto Xtreme Haze is a Sativa dominant autoflower variety with very potent, sticky buds and a high yield. She has a strong Haze smell and taste",Auto Xtreme Haze,Autoflower,Autoflower,"400; color: rgb(0, 0, 0);"">","cup-winners"">",Buy Auto Xtreme Haze Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-xtreme/prod_2233,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:14.086953,OutLaw x Unknown Ruderalis,Dutch Passion Seeds AutoXtreme is available to buy at the Attitude Seedbank. Visit our website to check out the whole range of cannabis seeds. We ship worldwide.,Prod_2233,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds - AutoXtreme | Order Securely Online Best Quality Marijuana Seeds Souvenirs UK,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-white-widow-x-the-ultimate/prod_1974,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:14.394803,White Widow x The Ultimate,"White Widow x The Ultimate by Dutch Passion Seeds is in stock at The Attitude Seedbank - best online store with widest collection of marijuana seeds souvenirs at lowest prices. Discreet worldwide shipping. We offer discounts, promotions and extra freebies with every purchase. For more info visit our website.",Prod_1974,Autoflower,Autoflower,Stash,"cupWinnerTrump"">","Dutch Passion Seeds - White Widow x The Ultimate | Promotions, Giveaways And Extra Marijuana Seeds Souvenirs With Every Order",Dutch Passion,66.7,High,17.00-19.00%,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-white-widow/prod_2582,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:14.679670,White Widow x Unknown Ruderalis,Dutch Passion Auto White Widow is now available at The Attitude Seedbank. Visit our website for a wide range of autoflowering cannabis seeds from Dutch Passion,Prod_2582,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds - AutoWhite Widow | Buy Medical Cannabis Seeds At Low Prices UK,Dutch Passion,72.4,High,15-20%,"relaxing, cerebral"
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-white-widow/prod_411,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:14.947646,1980's F1 White Widow Genetics,Dutch Passion Seeds White Widow is available to buy at the Attitude Seedbank - best online store with widest collection of cannabis seeds souvenirs. Discreet worldwide shipping.,Prod_411,Autoflower,Autoflower,Stash,winner of several cannabis seeds competitions. Plant of a White Widow is made from big fan leaves covered with white glands. Its high is soft but great.,Dutch Passion Seeds - White Widow | Lowest Prices For Top Quality Cannabis Seeds Souvenirs UK,Dutch Passion,59.8,Medium,,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/white-widow,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:15.339112,used for White Widow guarantee the following properties:,"Get the legendary White Widow original feminised cannabis seeds: fast-growing, potent buds with a classic spicy-pine aroma, high THC, and easy to grow!",White Widow,Autoflower,Autoflower,"400;"">","cup-winners"">",Buy White Widow Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-ultimate/prod_2744,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:15.690020,The Ultimate x Auto Mazar,"One of the heaviest yielding automatics to come from Dutch Passion. AutoUltimate is the AutoFem version of our bestseller â€˜The Ultimateâ€™. Place an order securely online on our website or over the phone for discounts, promotions and extra freebies.",Prod_2744,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Auto Ultimate - Dutch Passion Seeds | Order Securely Online Best Quality Marijuana Seeds UK,Dutch Passion,59.8,Medium,,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/auto-ultimate,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:16.114460,come from our original photoperiod parent The Ultimate.,Auto Ultimate is a world-class autoflower with a proven track record of several hundred-gram harvests of big frosty buds with a citrus aroma and very high THC.,Auto Ultimate,Autoflower,Autoflower,"block; margin-left: auto; margin-right: auto; width: 500px; height: 500px;"" width=""500""/>","cup-winners"">",Buy Auto Ultimate Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-trichome-and-cream/prod_7707,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:16.471760,Cookies & Cream (Starfighter x Girl Scout Cookies) x Autoflower,"Dutch Passion Seeds Auto Trichome & Cream cannabis seeds are available to buy online at The Attitude Seedbank. Worldwide shipping, discreet shipping, promotions and freebies.",Prod_7707,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds | Dutch Passion Seeds Auto Trichome & Cream,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-think-different/prod_405,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:16.744201,AK47 Hybrid,The Attitude Seedbank offers discreet worldwide shipping of feminized Think Different Autoflowering. Place an order securely online or over the phone and get extra free cannabis seeds souvenirs. Widest range of Dutch Passion Seeds.,Prod_405,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds - Think Different Autoflowering | High Quality Feminized Automatic Cannabis Varieties UK,Dutch Passion,66.7,High,15-20%,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/auto-think-different,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:17.137383,in general. They often remained small and were less potent than photoperiod plants. The first autoflowering crosses were,"Based on special AK47 hybrid genetics known as AK420, Auto Think Different delivers monster yields of long and thick buds with very high THC content.",Auto Think Different,Autoflower,Autoflower,"400;"">Auto Think Different is an autoflower seed variety based on AK420 genetics with a nice fresh and fruity taste profile. The buds may not have the same penetrating odour as a pure Kush or pure Haze, but they smell very subtle and balanced. A nice fruity aroma with notes of citrus fruit, mint, pine and sweetness. Wonderful to smoke! These cannabis seeds produce autoflower plants with a high THC content and a strong high, even for the most experienced smokers.","cup-winners"">",Buy Auto Think Different Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-think-big/prod_4010,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:17.444473,Sex: Feminized,Shop for the Think Big AutoFem by Dutch Passion at the Attitude - the world's largest online marijuana seed shop. Premium quality cannabis seeds for sale.,Prod_4010,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Think Big | Dutch Passion | Cannabis Seeds,Dutch Passion,59.8,Medium,,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/the-ultimate,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:17.899491,used for The Ultimate guarantee the following properties:,The Ultimate,The Ultimate,Autoflower,Autoflower,"collapse; width: 100%; height: 516.3px;"">","cup-winners"">",Buy The Ultimate Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/sugar-bomb-punch,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:18.332594,used to create Sugar Bomb Punch guarantee the following properties:,This explosive 3-way cross (THC Bomb X (Critical Orange Punch x Bubba Island Kush)) rewards you with heavy yields of THC rich buds with a sublime taste.,Sugar Bomb Punch,Feminized,Photoperiod,"block; margin-left: auto; margin-right: auto; width: 500px; height: 500px;"" width=""500""/>","cup-winners"">",Buy Sugar Bomb Punch Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-strawberry-soda/prod_9797,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:18.671264,Strawberry Cough x Blue Auto Mazar,"Auto Strawberry Soda is a beautifully crafted, fast-finishing autoflower that offers a stunning appearance, exceptional flavour, and powerful effects. A true gem in any growerâ€™s garden, sheâ€™s perfect for anyone looking to enjoy top-shelf quality with every harvest.",Prod_9797,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds AUTO Strawberry Soda | Attitude Seedbank UK,Dutch Passion,72.4,High,15.00-18.00%,euphoric
Dutch Passion,https://dutch-passion.us/cannabis-seeds/auto-strawberry-soda,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:19.050020,.,"Auto Strawberry Soda is a powerful USA autoflower strain. This Strawberry Cough X Blue Auto Mazar cross has dense, purple-hued buds.",Auto Strawberry Soda,Autoflower,Autoflower,"flex-row border-b-2 border-gray-300 hidden"">","cup-winners"">",Buy Auto Strawberry Soda Cannabis Seeds | Dutch Passion USA,Dutch Passion,50.6,Medium,,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/strawberry-cough,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:19.516972,have an almost mythical origin and a unique,Strawberry Cough,Strawberry Cough,Feminized,Photoperiod,"//dutch-passion.us/media/.renditions/wysiwyg/Strawberry-Cough-terpenes-and-cannabinoids-dutch-passion-cannabis-seed-company.jpg"" style=""display: block; margin-left: auto; margin-right: auto; width: 500px; height: 500px;"" width=""500""/>","cup-winners"">",Buy Strawberry Cough Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-starryder/prod_1972,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:19.831069,Sex: Feminized,"Dutch Passion Seeds StarRyder is available to buy at the Attitude Seedbank. Discreet worldwide shipping, promotions, giveaways and extra free cannabis seeds souvenirs with every order. For more details visit our site.",Prod_1972,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds - StarRyder Auto | Best Quality Marijuana Seeds Souvenirs At Low Prices,Dutch Passion,66.7,High,15-19%,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-sour-fruit-tartare-f1/prod_10114,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:20.208741,(Fruit Tartare x Rosso Corsa F2) x Sour Tropicana Cookies BX1,"Buy a Pink Banana Runtz from Dutch Passion, and get the Limited edition freebie of Sour Fruit Tartare F1. ",Prod_10114,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds Sour Fruit Tartare F1 | Attitude Seedbank UK,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-skywalker-haze/prod_7278,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:20.494822,Skywalker Haze x Auto Amsterdam Amnesia,Attitude Seedbank stocks the best selection of top-quality marijuana seeds. Buy online AUTO Skywalker Haze Seeds by Dutch Passion Seeds.,Prod_7278,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds AUTO Skywalker Haze | Attitude Seedbank UK,Dutch Passion,72.4,High,20%,euphoric
Dutch Passion,https://dutch-passion.us/cannabis-seeds/auto-skywalker-haze,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:20.928937,with Auto Amsterdam Amnesia,"Alongside world-record THC levels of nearly 27%, this sativa dominant autoflower offers XXL yields with an epic fruity haze taste explosion and strong effects.",Auto Skywalker Haze,Autoflower,Autoflower,"400;"">","cup-winners"">",Buy Auto Skywalker Haze Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-skunk-1/prod_3856,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:21.342825,Afghani x Mexican Acapulco Gold x Columbian Gold,The Attitude Seedbank has now in stock regular Skunk #1 by Dutch Passion at low prices. Place an order securely on our website and get extra free cannabis seeds souvenirs. Discreet worldwide shipping.,Prod_3856,Autoflower,Autoflower,Stash,"awards growers with extremely high yields. Since it's vulnerable to mould in its flowering stage, it is ideal to grow this variety indoors or greenhouses with a darkening system. Skunk #1 is a clear winner of several harvest festivals and in High Times Cannabis Cups.",Dutch Passion - Skunk #1 | Buy Top Quality Regular Marijuana Seeds,Dutch Passion,59.8,Medium,,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/skunk-1,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:21.744967,are so powerful and strong that they produce Cannabis Cup-winning qualities even in the offspring.,"If you're looking for a very uniform Skunk with consistent XL yields, flavourful buds and a long-lasting potent high, Skunk #1 regular cannabis seeds are for you!",Skunk 1,Autoflower,Autoflower,"400; font-size: 14px; color: #000000;"">Skunk # 1 is a Sativa-dominant hybrid Skunk strain that has served as the starting point for many of today's cannabis varieties. This original and classic cannabis strain (75% Sativa, 25% Indica) is originally a cross of 25% Afghan, 25% Acapulco Gold and 50% Colombian Gold. Inbred from 1978 and now a stabilized homogeneous variety.","cup-winners"">",Buy Skunk #1 Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-shaman/prod_395,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:22.079086,Purple #1 x Early Skunk,"The Attitude Seedbank has now in stock Shaman by Dutch Passion Seeds. Place an order with us for discreet, secure and fast worldwide shipping. We offer discounts, promotions and extra freebies with every purchase.",Prod_395,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds - Shaman | Best Quality And Value Marijuana Seeds Souvenirs At Low Prices,Dutch Passion,59.8,Medium,,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/shaman,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:22.508108,she is also very suitable for the novice grower.,Shaman is an elegant outdoor strain with clear Sativa traits and a high resistance to bud rot and fungus. Enjoy her stimulating effects in just 8 weeks of bloom!,Shaman,Feminized,Photoperiod,"//dutch-passion.com/en/blog/terpenes-in-cannabis-n890"" rel=""noopener"" target=""_blank"" title=""Cannnabis terpenes guide"">","cup-winners"">",Buy Shaman Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-sfv-og/prod_8446,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:22.823174,San Fernando Valley OG x Auto Glueberry OG,"Are you enchanted by the strong scent that wafts for miles? Look no further than Auto SFV OG, designed precisely for individuals like you!",Prod_8446,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds AUTO SFV OG | Attitude Seedbank UK,Dutch Passion,66.7,High,20.00%,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-red-tropicana-cookies/prod_9798,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:23.123600,Red Tropicana Cookies x Auto Night Queen,"Ideal for both daytime inspiration and evening relaxation, this strain is a must-try for cannabis enthusiasts seeking flavour, potency, and beauty in one. Donâ€™t miss your chance to experience Dutch Passionâ€™s Auto Red Tropicana Cookies!",Prod_9798,Autoflower,Autoflower,Stash,"award-winning Auto Night Queenâ€”Antonioâ€™s personal favouriteâ€”this hybrid embodies strength, speed, and flavour. The photoperiod Sativa lends vigorous growth and uplifting effects, while the Indica autoflower parent brings structural compactness and a shortened flowering cycle, making this strain a versatile and efficient performer in any grow setup.",Dutch Passion Seeds AUTO Red Tropicana Cookies | Attitude Seedbank UK,Dutch Passion,72.4,High,15.00-24.00%,"relaxing, energetic, creative, uplifting, cerebral"
Dutch Passion,https://dutch-passion.us/cannabis-seeds/auto-red-tropicana-cookies,"['description', 'patterns', 'fallback']",2026-01-10T22:24:23.503450,,"Auto Red Tropicana Cookies is a compact hybrid autoflower with vibrant purple hues, rich terpenes, and standout bag appeal.",Auto Red Tropicana Cookies,Autoflower,Autoflower,"//dutch-passion.us/static/version1767170395/frontend/DutchPassion/Hyva_Dutch/en_US/css/styles.css"" media=""all"" rel=""stylesheet"" type=""text/css""/>","cup-winners"">",Buy Auto Red Tropicana Cookies Cannabis Seeds | Dutch Passion USA,Dutch Passion,50.6,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-purple-1/prod_393,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:23.803925,Sex: Regular & Feminized,Dutch Passion Seeds Purple #1 is now available to buy at the Attitude Seedbank at low prices. Visit our website to check out the whole range of the range of best cannabis seeds available in the UK. We ship worldwide.,Prod_393,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds - Purple #1 | Top Quality Medical Cannabis Seeds Souvenirs At Low Prices UK,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-power-plant/prod_7032,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:24.080115,Sex: Feminized,Experience the very best in quality marijuana strains from Dutch Passion Seeds. Buy online Auto Power Plant Cannabis Seeds at the Attitude Seedbank UK.,Prod_7032,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds AUTO Power Plant | Cannabis Seeds,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-power-plant/prod_392,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:24.363091,Sex: Regular & Feminized,"The Attitude Seedbank has now in stock Power Plant by Dutch Passion Seeds at low prices. Place an order securely online or over the phone for discounts, promotions and extra freebies. We offer discreet, secure and fast worldwide shipping.",Prod_392,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds - Power Plant | Top Quality Medical Marijuana Seeds Souvenirs At Low Prices,Dutch Passion,65.5,High,,uplifting
Dutch Passion,https://dutch-passion.us/cannabis-seeds/power-plant,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:24.819823,of this strain originate from South Africa and are very stable,Our original South African Power Plant has never been hybridized and is exclusively available at Dutch Passion in the form of photoperiod or regular seeds.,Power Plant,Feminized,Photoperiod,"block; margin-left: auto; margin-right: auto; width: 500px; height: 500px;"" width=""500""/>","cup-winners"">",Buy Power Plant Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-pink-banana-runtz/prod_10076,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:25.140367,Banana Z x Gelato #33,"Pink Banana Runtz is an Indica-dominant hybrid from Antonio by Dutch Passion, created by crossing Banana Z and Gelato #33. This limited-edition strain offers large, resinous buds, sweet, creamy terpenes, XL yields, and a powerful, long-lasting euphoric high.",Prod_10076,Autoflower,Autoflower,"//www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-pink-banana-runtz/prod_10076"" rel=""canonical""/>","cupWinnerTrump"">",Dutch Passion Seeds Pink Banana Runtz | Premium Cannabis Genetics,Dutch Passion,72.4,High,20-25%,"euphoric, relaxing"
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-passion-1/prod_389,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:25.441301,Amstel Gold,"Dutch Passion Seeds Passion #1 is available to buy at the Attitude Seedbank at low prices. Place an order securely online or over the phone. We offer discounts, promotions and extra freebies.",Prod_389,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds - Passion #1 | Buy Securely Online Best Quality Medical Cannabis Seeds,Dutch Passion,66.7,High,20%,
