seed_bank,source_url,extraction_methods_used,scraped_at,genetics,about_info,strain_name,seed_type,growth_type,terpene_profile,awards,page_title,breeder_name,data_completeness_score,quality_tier,thc_content,effects
Dutch Passion,https://dutch-passion.us/cannabis-seeds/passion-1,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:25.856204,used to breed Passion #1 guarantee the following traits:,"Passion #1 is a vigorous, fast-flowering outdoor cannabis strain with epic yields, very high THC levels and a fresh tart aroma of lemon, lime and spicy notes.",Passion 1,Autoflower,Autoflower,"400;"">Passion #1 is one of the most potent cannabis strain of our Dutch Outdoor collection with THC levels climbing up between 15% and 20% on average.","cup-winners"">",Buy Passion #1 Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-orange-hill-special/prod_2742,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:26.188689,Orange Bud x Californian Orange,"Dutch Passion Seeds Orange Hill Special is available to buy securely online at The Attitude Seedbank website or over the phone. Shop with us for discounts, promotions and extra freebies. We offer discreet, secure and fast worldwide shipping.",Prod_2742,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds - Orange Hill Special | Purchase Premium Quality Cannabis Seeds Souvenirs At Low Prices UK,Dutch Passion,72.4,High,21.00%,body
Dutch Passion,https://dutch-passion.us/cannabis-seeds/orange-hill-special,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:26.579570,from our beloved Orange Bud and California Orange. This cross has been further stabilized for 6 generations to achieve a completely new and stable Orange variety. This variety is 50% indica,Our Orange Hill Special cannabis seed variety was bred over 6 generations to offer Skunk enthusiasts with an easy-to-grow THC bomb with an explosive taste!,Orange Hill Special,Feminized,Photoperiod,"block; margin-left: auto; margin-right: auto; width: 500px; height: 500px;"" width=""500""/>","cup-winners"">",Buy Orange Hill Special Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/auto-orange-bud,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:27.117210,used for Auto Orange Bud guarantees the following properties:,"Bred over 12 generations, this stable sativa autoflower offers just as great harvests as our photoperiod Orange Bud in terms of bag appeal, potency and flavor.",Auto Orange Bud,Autoflower,Autoflower,"400; font-size: 14px; color: #000000;"">The Dutch Passion master breeder responsible for our best autoflowers such as Auto Mazar, Auto Ultimate and Auto Daiquiri Lime, went the extra mile to create Auto Orange Bud. First, a selected male autoflower specimen of Auto Daiquiri Lime was crossed with our photoperiod Orange Bud.","cup-winners"">",Buy Auto Orange Bud Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-orange-bud/prod_386,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:27.435829,Classic Skunk,"The Attitude Seedbank offers discreet, fast and secure worldwide shipping of Orange Bud by Dutch Passion Seeds. Shop with us for best quality and lowest prices. We offer discounts, promotions and extra freebies.",Prod_386,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds - Orange Bud | Medical Marijuana Seeds Souvenirs At Low Prices UK,Dutch Passion,66.7,High,15-20%,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/orange-bud,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:27.900231,used to create Orange Bud ensure the following characteristics :,"Discovered in the early 80â€™s, Orange Bud is one of the very few remaining original Skunk genetics available on earth. A must-have for any fan of orange cannabis strains.",Orange Bud,Autoflower,Autoflower,"400;"">Orange Bud is a plant that produces premium quality buds. Even new growers will find Orange Bud seeds easy and pleasurable to grow. She produces generous levels of dense, hard buds covered in crystals and beautiful orange hairs. Many repeat growers of Orange Bud cannabis seeds claim the main reason they love her so much is due to the uniquely sweet, citrus skunky terpene profile. The rich scent is appealing and attention grabbing, making you want to squeeze the oily buds and enjoy the penetrating and gloriously enjoyable aroma. These are some of the most powerful, feel-good buds you will have ever enjoyed smoking/vaping. The great scent of juicy, freshly picked nectarines is one you will never forget.","cup-winners"">",Buy Orange Bud Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-oh-my-gusher/prod_8445,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:28.220237,(Gusher: Triangle Kush x Gelato) x Auto Brooklyn Sunrise,"Whether you are a novice or a seasoned grower in search of an autoflower strain to impress your companions, Auto Oh My Gusher should undoubtedly find its place in your grow room!",Prod_8445,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds AUTO Oh My Gusher | Attitude Seedbank UK,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-night-queen/prod_4009,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:28.506887,Night Queen x Automatic Mazar,"Dutch Passion Seeds AutoNight Queen feminized marijuana seeds are now in stock at The Attitude Seedbank - best online store with widest collection of medical cannabis seeds souvenirs. Place an order securely online or over the phone. Shop with us for discounts, promotions and extra freebies.",Prod_4009,Autoflower,Autoflower,Stash,"award winning Indica Night Queen. She was created from highly resinous and their strongest indicas ever variety - Dutch Passion Afghani Night Queen. She won 1st Prize at the 2015 Champions Cup in Malaga. To obtain AutoNight Queen, Dutch Passion crossed a specially selected clone from the original photoperiod Night Queen and crossed her with a dark Automatic Mazar hybrid from their gene bank. AutoNight Queen inherited premium strength sticky kush harvests which are well above average in quality and quantity. Rich hash scents of this Afghan Kush can be discovered. This potent autofem strain will cause an unusually heavy and long-lasting effect which is popular with medical and recreational users. Smooth and sweet tasting variety with a maximum potency.",AutoNight Queen - Dutch Passion Seeds Z,Dutch Passion,66.7,High,15%,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-mokums-tulip/prod_7798,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:28.805547,Mokum's Tulip x Auto Colorado Cookies,Here's one of the treasures from the Dutch Passion. AUTO Mokum's Tulip is now in stock. Buy it online at Attitude Seedbank UK.,Prod_7798,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds AUTO Mokum's Tulip | Attitude Seedbank UK,Dutch Passion,72.4,High,15-20%,"euphoric, relaxing, calming"
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-mimosa-punch/prod_7706,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:29.154260,Mimosa (Clementine X Purple Punch) X Auto Purple Punch,"Dutch Passion Seeds Auto Mimosa Punch cannabis seeds are available to buy at The Attitude Seedbank. Worldwide shipping, discreet shipping, freebies and promotions.",Prod_7706,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds | Dutch Passion Seeds Auto Mimosa Punch Cannabis Seeds,Dutch Passion,59.8,Medium,,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/auto-mimosa-punch,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:29.556628,of the famous 'Mimosa',Sip on the sweet success of super terpy harvests combined with a gorgeous bag appeal and very high THC levels with our Mimosa X Auto Purple Punch cross.,Auto Mimosa Punch,Autoflower,Autoflower,"400;"">","cup-winners"">",Buy Auto Mimosa Punch Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/meringue,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:30.008004,.,The genetic lineage of Meringue (Wedding Cake X Animal Cookies) ensure generous yields of compact buds with a sweet tangy aroma and +20% THC levels.,Meringue,Feminized,Photoperiod,"block; margin-left: auto; margin-right: auto; width: 500px; height: 500px;"" width=""500""/>","cup-winners"">",Buy Meringue Cannabis Seeds | Dutch Passion USA,Dutch Passion,50.6,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-melonade-runtz/prod_8823,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:30.367649,Auto Pink Runtz x Melonade (Lemon Z x Lemon Tree),"Are you enchanted by the strong scent that wafts for miles? Look no further than Melonade Runtz OG, designed precisely for individuals like you!",Prod_8823,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds AUTO Melonade Runtz | Attitude Seedbank UK,Dutch Passion,59.8,Medium,,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/auto-melonade-runtz,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:30.754833,. The dried buds have nice bag appeal and a commercial look.,Auto Melonade Runtz is the gold-standard of contemporary autoflowers. A strong and robust hybrid with sturdy branching and fruity/creamy buds rich in THC.,Auto Melonade Runtz,Autoflower,Autoflower,"400;"">","cup-winners"">",Buy Auto Melonade Runtz Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/melonade-runtz,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:31.281769,. This USA cross is made with our cannabis cup winning Lemon Z genetics,"Melonade Runtz is a triple-cross of our cannabis cup winning Lemon Z, Lemon Tree and Runtz. She guarantees top notch harvests loaded with trichomes and THC.",Melonade Runtz,Feminized,Photoperiod,"400;"">","cup winning Lemon Z, Lemon Tree and Runtz. She guarantees top notch harvests loaded with trichomes and THC."" name=""description""/>",Buy Melonade Runtz Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-mazar/prod_358,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:31.587442,Mazar (Unknown Ruderalis x Unknown Indica),Dutch Passion Seeds AutoMazar is available to buy at the Attitude Seedbank. Visit our website to check out the whole range of cannabis seeds. We ship worldwide.,Prod_358,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds AutoMazar,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-mazar/prod_383,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:31.880431,Afghani x Skunk #1,"The Attitude Seedbank offers discreet, fast and secure worldwide shipping of Mazar by Dutch Passion Seeds. Shop with us securely online or over the phone. We offer discounts, promotions and extra freebies with every purchase.",Prod_383,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds - Mazar | Buy Best Quality Marijuana Seeds At Low Prices UK,Dutch Passion,66.7,High,20%,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/mazar,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:32.257486,makes this one of the most potent Indica dominant hybrids you will encounter.,"Mazar is a robust Afghani Kush strain from the 1990's with thick, heavy buds and a pungent, earthy hash aroma. Available as photoperiod and regular seeds.",Mazar,Autoflower,Autoflower,"400;"">Mazar flowers for around 8 weeks on average, but there are some phenotypes that need just a little longer, maximum around 9-10 weeks. These are usually the slightly more hybrid plants with just a little more Skunk genetics. It is a compact cannabis variety with a small to medium stretch during the flowering phase. The strain continues to grow for about 2-3 weeks after the light cycle has changed to 12/12. From week 4, the plants start to smell very strongly. Keep this in mind when you grow indoors because the pungent Kush scent is best handled by new carbon filters.","cup-winners"">",Buy Mazar Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-masterkush/prod_382,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:32.578444,Sex: Regular & Feminized,"The Attitude Seedbank has now in stock Masterkush by Dutch Passion Seeds at low prices. Shop with us for discounts, promotions and extra freebies. Purchase your seeds with us at low prices. Best quality medical cannabis seeds souvenirs.",Prod_382,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds - Masterkush | Buy Securely Online Best Quality Marijuana Seeds UK,Dutch Passion,59.8,Medium,,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/auto-mac-1,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:32.952500,while making this American cultivar produce even bigger (autoflower) harvests! MAC stands for Miracle Alien Cookies and is a mix of an Alien Cookies,"Grown indoors or outdoors, this next-gen resinous hybrid (Miracle Alien Cookies x Auto Think Different) rewards you with XL yields of trichome loaded buds.",Auto Mac 1,Autoflower,Autoflower,"block; margin-left: auto; margin-right: auto; width: 500px; height: 500px;"" width=""500""/>","cup-winners"">",Buy Auto Mac #1 Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-mac-1/prod_8444,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:33.365546,Miracle Alien Cookies x Auto Think Different,"If you're looking for the most visually stunning buds that will leave everyone in awe, the Auto Mac #1 seeds are the perfect choice! Visit the Attitude Seedbank UK and place your order today!",Prod_8444,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds AUTO MAC #1 | Attitude Seedbank UK,Dutch Passion,66.7,High,20.00%,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-lemon-kix-aka-auto-lemon-zkittle/prod_5934,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:33.725525,Sex: Feminized,Auto Lemon Kix aka Auto Lemon Zkittle by Dutch Passion Seeds is now in stock at The Attitude Seedbank. Place an order securely online or over the phone. Pay with bank transfer or crypto currency to receive additional free marijuana seeds souvenirs. Money order will give you additional discount. Visit our website for more details. ,Prod_5934,Autoflower,Autoflower,Stash,"cupWinnerTrump"">","Dutch Passion Seeds - AUTO Lemon Kix aka AUTO Lemon Zkittle | Discounts, Promotions and Extra Freebies",Dutch Passion,72.4,High,21%,euphoric
Dutch Passion,https://dutch-passion.us/cannabis-seeds/lemon-z,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:34.115356,in this new crossing has made this feminized cannabis seed variety more stable and slightly faster in terms of flowering time. But with the same tasty,"Lemon Z is an improved and further stabilized version of our former cannabis-cup winning Original Z genetics. Expect XL yields of sweet, sour compact buds.",Lemon Z,Feminized,Photoperiod,"14px;"">The combination of Lemon Skunk with the Original Z and Lemon Tree genetics give this strain an excellent flavor profile and exceptional potency. The extremely high THC content averages around 20%, but in many cases, it can be even higher.","cup winning Original Z genetics. Expect XL yields of sweet, sour compact buds."" name=""description""/>",Buy Lemon Z Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-la-lybella/prod_381,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:34.442685,Sex: Feminized,"The Attitude Seedbank has now in stock feminized La Lybella by Dutch Passion Seeds. Purchase your goods at low prices securely online or over the phone. Shop with us for discounts, promotions and extra freebies. For more info visit our website.",Prod_381,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds - La Lybella | Best Quality Medical Cannabis Seeds At Low Prices UK,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-kerosene-krash/prod_7797,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:34.730526,Kerosene Krash x (Kerosene Krash x Auto Glueberry OG),Here's one of the treasures from Dutch Passion. AUTO Kerosene Krash is now in stock. Buy it online at the Attitude Seedbank UK.,Prod_7797,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds AUTO Kerosene Krash | Attitude Seedbank UK,Dutch Passion,72.4,High,18-25%,body
Dutch Passion,https://dutch-passion.us/cannabis-seeds/auto-kerosene-krash,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:35.092327,into an autoflower,Ignite your autoflowering cultivar with this fuel-infused award-winning cross (Kerosene Krash x (Kerosene Krash x Auto Glueberry O.G.)) boasting +20% THC.,Auto Kerosene Krash,Autoflower,Autoflower,"400;"">","award-winning cross (Kerosene Krash x (Kerosene Krash x Auto Glueberry O.G.)) boasting +20% THC."" name=""description""/>",Buy Auto Kerosene Krash Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/kerosene-krash,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:35.551577,from the USA. As mentioned earlier,"Issued from Gorilla Glue #4 X Sherbet, Kerosene Krash promises unsurpassed quality in terms of yields, aroma, taste and effect within only 8 week of bloom.",Kerosene Krash,Feminized,Photoperiod,"400;"">","cup-winners"">",Buy Kerosene Krash Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/ice-cream-haze,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:35.980338,.,Ice Cream Haze is a vigorous and high yielding F1 hybrid cross (Crockett's Haze x Ice Cream Cake) available as feminized and regular cannabis seeds.,Ice Cream Haze,Feminized,Photoperiod,"400;"">","cup-winners"">",Buy Ice Cream Haze Cannabis Seeds | Dutch Passion USA,Dutch Passion,50.6,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-hollands-hope/prod_377,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:36.331767,Sex: Regular & Feminized,Dutch Passion Seeds Holland's Hope is available to buy at the Attitude Seedbank. Visit our website to see the whole range of cannabis seeds. We ship worldwide.,Prod_377,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds - Hollands Hope | Buy Securely Best Quality Medical Marijuana Seeds At Low Prices,Dutch Passion,59.8,Medium,,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/hollands-hope,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:36.829644,used to breed Hollands Hope guarantees the following traits:,"Grown outdoors since the 1980's, Hollands Hope is a robust photoperiod known worldwide for her resistance to harsh climates and old school taste & effects.",Hollands Hope,Autoflower,Autoflower,"400;"">On top of her ability to withstand a wide array of tough climates, this indica-dominant cannabis seed variety produces high levels of THC (10-15%).","cup-winners"">",Buy Hollands Hope Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/gmo-fast,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:37.391882,. When grown indoors,GMO Fast is a so-called â€˜fastâ€™ feminized seed version of Garlic Cookies. Initial lab results indicated THC levels of 22-23% in just about 7 to 8 weeks!,Gmo Fast,Feminized,Photoperiod,"14px;"">Initial lab results indicated THC levels of around 22-23%. And all that in a very rapid flowering period thanks to the recessive (â€˜fastâ€™) autoflowering genetics. When grown indoors, she will be ready for harvest around 7-8 weeks after flipping the cannabis light cycle to 12/12.","cup-winners"">",Buy GMO Fast Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-glueberry-o-g/prod_4640,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:37.747089,(Gorilla Glue x O.G.) x Auto Blueberry,"Auto Glueberry OG from Dutch Passion Seeds is now in stock at The Attitude Seedbank - best online store with widest collection of best medical cannabis seeds souvenirs available in the UK. We offer discounts, promotions and extra freebies with every purchase. More details on our website.",Prod_4640,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion - AUTO Glueberry O.G. | Shop For Premium Quality Marijuana Seeds UK,Dutch Passion,59.8,Medium,,
