seed_bank,source_url,extraction_methods_used,scraped_at,genetics,about_info,strain_name,seed_type,growth_type,terpene_profile,awards,page_title,breeder_name,data_completeness_score,quality_tier,thc_content,effects
Dutch Passion,https://dutch-passion.us/cannabis-seeds/auto-glueberry-o-g,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:38.199499,have the same growth potential as our Auto Ultimate,"Grow this Glueberry O.G. X Auto Blueberry cross for robust plants, potent buds, and a balanced high. Easy to cultivate, delivering exceptional quality and flavor.",Auto Glueberry O G,Autoflower,Autoflower,"block; margin-left: auto; margin-right: auto; width: 500px; height: 500px;"" width=""500""/>","cup-winners"">",Buy Auto Glueberry O.G. Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-frozen-biscotti/prod_9643,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:38.551214,Auto Oreoz OG x Biscotti,"With a potency of around 20% THC, dense buds, and exceptional bag appeal, Auto Frozen Biscotti is a top-tier choiceâ€” worthy of any coffeeshop or dispensary menu.",Prod_9643,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds AUTO Frozen Biscotti | Attitude Seedbank UK,Dutch Passion,66.7,High,20%,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/auto-frozen-biscotti,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:39.001852,are often dominant in this autoflowering cross and you can taste this in the flavor.,"Auto Frozen Biscotti (Auto Oreoz OG x Biscotti) is a compact USA autoflower strain with XL yields of frosty THC-rich buds with a pungent terpene profile.
",Auto Frozen Biscotti,Autoflower,Autoflower,"//dutch-passion.us/static/version1767170395/frontend/DutchPassion/Hyva_Dutch/en_US/css/styles.css"" media=""all"" rel=""stylesheet"" type=""text/css""/>","cup-winners"">",Buy Auto Frozen Biscotti Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-forbidden-cherry/prod_8240,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:39.332038,Purple #1 x (Auto Forbidden Fruit x Cherry Pie),Find your favourite marijuana seed banks online at the Attitude Seedbank UK including Dutch Passion. Buy online AUTO Forbidden Cherry cannabis seeds. ,Prod_8240,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds AUTO Forbidden Cherry | Attitude Seedbank UK,Dutch Passion,65.5,High,,"relaxing, uplifting, cerebral, body"
Dutch Passion,https://dutch-passion.us/cannabis-seeds/auto-forbidden-cherry,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:39.736818,used for Auto Forbidden Cherry guarantee the following properties:,"Experience the sweet taste of Auto Forbidden Cherry. Fast-growing, high-yielding autoflower seeds producing delightful heavy harvests indoors and outdoors.",Auto Forbidden Cherry,Autoflower,Autoflower,"//dutch-passion.us/media/.renditions/wysiwyg/Auto-Forbidden-Cherry-cannabinoids-terpenes-profile.jpg"" style=""display: block; margin-left: auto; margin-right: auto; width: 500px; height: 500px;"" width=""500""/>","cup-winners"">",Buy Auto Forbidden Cherry Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-euforia/prod_3450,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:40.089386,Euforia x (Skunk x Unknown Ruderalis),Buy top cannabis Dutch Passion Seeds online. Shop for AUTO Euforia seeds at The Attitude Seed Bank UK. Wide range of autoflowering marijuana seeds for sale. Fast delivery and unbeatable prices.,Prod_3450,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",AUTO Euforia Dutch Passion Autoflowering Cannabis Seeds,Dutch Passion,65.5,High,,euphoric
Dutch Passion,https://dutch-passion.us/cannabis-seeds/auto-euforia,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:40.487631,so well loved.,Looking for an authentic autoflowering Skunk with outstanding performances indoors and outdoors? Auto Euforia (1990's Euforia X Automatic Skunk) is a must! ,Auto Euforia,Autoflower,Autoflower,"400;"">","cup-winners"">",Buy Auto Euforia Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-euforia/prod_372,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:40.807888,Skunk,"Euforia by Dutch Passion is now in stock at the Attitude Seedbank website at low prices. We offer discreet, secure and fast worldwide shipping. Place an order securely online or over the phone for discounts, promotions and extra freebies with every purchase.",Prod_372,Autoflower,Autoflower,Stash,Winner of a 2nd place in High Times Cannabis Cup in 2000 and 1st place of Highlife Cup in 2002.,Dutch Passion Seeds - Euforia | Premium Quality Medical Marijuana Seeds At Low Prices,Dutch Passion,66.7,High,20%,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/euforia,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:41.165208,that are easy to grow,Euforia is a very special Sativa dominant Skunk with a pleasant euphoric high. These classic 1990's genetics also delivers XL yields in only 8 weeks of bloom.,Euforia,Autoflower,Autoflower,"400; font-size: 14px; color: #000000;"">Euforia is a Sativa-dominant strain discovered in the 1990s during a Skunk selection program. She initially stood out for her long resin-soaked buds and good yields. After testing the samples, her unique euphoric high came into the picture. In addition, it is known that her powerful up-high can last for a long time.","cup-winners"">",Buy Euforia Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/durban-poison,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:41.595903,which are easy to grow.,The original Durban Poison cannabis seeds are fully proven cornerstone landrace Sativa genetics tough enough to cope with the most extreme growing conditions.,Durban Poison,Feminized,Photoperiod,"400; font-size: 14px; color: #000000;"">Durban Poison is a classic indoor and outdoor variety, tough enough for outdoor cannabis growing even in extreme Northern/Southern latitudes. Durban Poison seeds come originally from South Africa and were inbred over many years during the 70â€™s. With each following generation, Durban Poison became increasingly adapted to the windy and rainy conditions of Northern Europe. Outdoor she has the potential to become really big. Heights above 3m are not unusual. Indoors she will stretch a great deal, so some form of height management is advised.","cup-winners"">",Buy Durban Poison Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-durban-poison/prod_369,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:41.889508,Durban Poison,"Durban Poisson by Dutch Passion Seeds is now in stock at The Attitude Seebank - best online store with widest collection of marijuana seeds. Place an order securely online or over the phone. Shop with us for discounts, promotions and extra freebies.",Prod_369,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds - Durban Poison | Buy Securely Online Best Quality Medical Marijuana Seeds,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-duck/prod_4671,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:42.184959,Frisian Duck x Auto White Widow,Best autoflowering marijuana seeds for sale. Shop for new Dutch Passion Auto Duck Feminized Cannabis Seeds. Buy online or order over the phone.,Prod_4671,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",AUTO Duck - Dutch Passion Automatic Feminized Seeds,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-desfran/prod_5933,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:42.572250,Sex: Feminized,Automatic Desfran by Dutch Passions Seeds is now available to order securely online or over the phone. Place an order with us securely online or over the phone. Get additional freebies for bank transfer or crypto currency payment. Extra discount for money order. For more details visit our website. ,Prod_5933,Autoflower,Autoflower,Stash,"cupWinnerTrump"">","Dutch Passion Seeds - AUTO Desfran | Extra Freebies, Discounts and Promotions",Dutch Passion,66.7,High,18%,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/desfran,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:43.009340,have won quite a few cups over the years.,"DesfrÃ¡n is a fast-growing pure Sativa backcross of Destroyer with epic yields, very high THC and a special combo of apple, pear, honey and caramel notes.",Desfran,Autoflower,Autoflower,"block; margin-left: auto; margin-right: auto; width: 500px; height: 265px;"" width=""500""/>","cup-winners"">",Buy DesfrÃ¡n Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-daiquiri-lime/prod_4008,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:43.343888,Californian Orange x Sour Diesel,Premium quality cannabis seeds for sale at the Attitude Seed Bank. Shop for AutoDaiquiri Lime by Dutch Passion. Buy AutoFem Cannabis Seeds Online.,Prod_4008,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",AutoDaiquiri Lime - Dutch Passion Seeds | Buy Medical Marijuana Seeds Souvenirs UK At Low Prices,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-critical-orange-punch/prod_5585,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:43.609367,(Grandaddy Purps x Orange Bud) x XXL Auto Kritical Bilbo,"The Attitude Seedbank offers discreet, quick and secure worldwide shipping of all orders placed securely online or over the phone. Shop with us for a new strain from Dutch Passion Seeds collection. Buy feminized AUTO Critical Orange Punch at low prices.",Prod_5585,Autoflower,Autoflower,Stash,"cupWinnerTrump"">","Dutch Passion - AUTO Critical Orange Punch | Discounts, Promotions And Extra Freebies With Every Order",Dutch Passion,65.5,High,,euphoric
Dutch Passion,https://dutch-passion.us/cannabis-seeds/auto-critical-orange-punch,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:43.993618,. The genetic base was Grandaddy Purple (Purps) x Orange Bud. This was called Orange Punch,"XXL yields, 15-20% THC, pungent aroma and easy to grow. This Orange Punch X Auto Kritical Bilbo cross is your getaway to an uplifting citrus-infused journey.",Auto Critical Orange Punch,Autoflower,Autoflower,"400;"">","cup-winners"">",Auto Critical Orange Punch Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-colorado-cookies/prod_4007,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:44.291315,Girl Scout Cookies x Auto Blueberry,Buy top marijuana Dutch Passion Seeds online at the Attitude Seed Bank at low prices. AutoColorado Cookies is now in stock. Discreet worldwide shipping and the best cannabis seeds promotions.,Prod_4007,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds - AutoFem Seeds | Top Quality Medical Marijuana Seeds At Low Prices,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-cinderella-jack/prod_4670,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:44.633958,Cinderella 99 x Jack Herer x Magnum,Fantastic selection of auto-flowering marijuana seeds available to buy online at the Attitude Seedbank. Shop for new AUTO Cinderella Jack by Dutch Passion.,Prod_4670,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",AUTO Cinderella Jack - Dutch Passion - Automatic Cannabis Seeds,Dutch Passion,66.7,High,25.95%,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/auto-cinderella-jack,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:45.720201,"were used from the â€œMagnum"" genetic line",This (Cinderella 99 X Jack Herer) X Magnum majestic cross produce XL yields of compact buds with a delicious terpene profile and sky-high THC percentages.,Auto Cinderella Jack,Autoflower,Autoflower,"//dutch-passion.us/static/version1767170395/frontend/DutchPassion/Hyva_Dutch/en_US/css/styles.css"" media=""all"" rel=""stylesheet"" type=""text/css""/>","cup-winners"">",Buy Auto Cinderella Jack Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-CBG-force/prod_7277,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:46.029404,Research Genetics,Auto CBG-Force is just one of the top quality Cannabis Seeds from Dutch Passion and now available to buy online at the Attitude Seedbank UK.,Prod_7277,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds AUTO CBG-Force | Attitude Seedbank UK,Dutch Passion,66.7,High,0.15%,
Dutch Passion,https://dutch-passion.us/cannabis-seeds/auto-CBG-force,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:46.428932,Feminized autoflower,Unleash the power of CBG with this groundbreaking autoflowering marijuana strain suitable for beginners. Expect 10-15% CBG and very low THC (<0.2%)!,Auto Cbg Force,Autoflower,Autoflower,"block; margin-left: auto; margin-right: auto; width: 500px; height: 500px;"" width=""500""/>","cup-winners"">",Buy Auto CBG-Force Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-cbd-victory/prod_7531,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:46.785520,â€œResearch Geneticsâ€ gene pool,Shop for many unique varieties created by Dutch Passion Seeds. Buy online  Cannabis Seeds by Dutch Passion Seeds marijuana seeds at the Attitude Seedbank UK.,Prod_7531,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds AUTO CBD-Victory | Attitude Seedbank UK,Dutch Passion,66.7,High,4-6%,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-cbd-auto-white-widow/prod_4673,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:47.059879,Original Auto White Widow x CBD Sweet and Sour Widow,CBD AUTO White Widow is now now sale at the Attitude Seedbank. This high quality cannabis seed is produced by Dutch Passion Seeds. Buy seeds UK.,Prod_4673,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",CBD AUTO White Widow - Dutch Passion Feminized Autoflower,Dutch Passion,66.7,High,15-20%,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-cbd-auto-compassion-lime/prod_4672,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:47.454180,CBD Compassion X Daiquiri Lime,Fill your seed library with autofowering Dutch Passion cannabis seeds. Buy new CBD AUTO Compassion Lime marijuana strain.,Prod_4672,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",CBD AUTO Compassion Lime | Dutch Passion | Medicinal Seeds,Dutch Passion,72.4,High,13.50%,body
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-cbd-auto-charlottes-angel/prod_5538,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:47.749847,CBD Charlotte's Angel x CBD Auto Compassion Lime,Buy online Dutch Passion Seeds CBD AUTO Charlotte's Angel. These great souvenirs can be purchased online or over the phone at the Attitude Seedbank UK.,Prod_5538,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds CBD AUTO Charlotte's Angel - Attitude Seed Bank,Dutch Passion,66.7,High,10-15%,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-cbd-auto-blackberry-kush/prod_6553,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:48.059951,Sex: Feminized,"Buy CBD Auto Blackberry Kush by Dutch Passion Seeds in stock at The Attitude Seedbank, we sell a large range of Dutch Passion Cannabis seeds as well as many other breeders.  ",Prod_6553,Autoflower,Autoflower,Stash,"award-winning and give a delicious flavour and aroma to this CBD variety. These plants usually feature dark purple and blue hues. It is enjoyable to both grow and consume thanks to the sweet and fruity taste. This strain is highly resinous and takes 11 to 12 weeks from seed to complete. 20 hours of light have been recommended by the breeder. She will produce a large main cola with lots of frosty side branching, producing good yields. This strain is easy to grow in both systems and mediums.",Dutch Passion Seeds CBD Auto Blackberry Kush | The Attitude Seedbank,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-candy-bubatz-xl/prod_9645,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:48.353891,Auto Bubble Gum X Auto Critical Orange Punch,"Discover Auto Candy Bubatz XL, a high-yielding autoflower with dense, resinous buds and 15-20% THC. Easy to grow indoors and outdoors, it boasts a sweet, fruity terpene profile with candy, melon, and strawberry flavors. Enjoy an uplifting cerebral buzz followed by deep relaxation. Perfect for any grower seeking potency, flavour, and impressive harvests.",Prod_9645,Autoflower,Autoflower,"//www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-candy-bubatz-xl/prod_9645"" rel=""canonical""/>","cupWinnerTrump"">",Dutch Passion Seeds AUTO Candy Bubatz XL | Attitude Seedbank UK,Dutch Passion,72.4,High,15.00-20.00%,"energetic, uplifting, calming"
Dutch Passion,https://dutch-passion.us/cannabis-seeds/californian-orange,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:48.758306,were taken to Amsterdam. Selective breeding was used and seeds were soon produced for the European growing community. The rest is history.,"Enhance your cultivar with the only original cannabis cup winning Californian Orange seeds. Robust plants, XL yields, vibrant citrus flavors, and euphoric highs!",Californian Orange,Feminized,Photoperiod,"400;"">","cup winning Californian Orange seeds. Robust plants, XL yields, vibrant citrus flavors, and euphoric highs!"" name=""description""/>",Buy Californian Orange Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-brooklyn-sunrise/prod_4006,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:49.071702,Diesel x AK 47,Fantastic prices on cannabis seeds for sale UK. Shop for new Dutch Passion Autoflowering Cannabis Seeds - Auto Brooklyn Sunrise.,Prod_4006,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Auto Brooklyn Sunrise - Dutch Passion Seeds | Best Quality Medical Marijuana Seeds Souvenirs UK,Dutch Passion,65.5,High,,euphoric
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-brainstorm/prod_361,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:49.367753,Sex: Feminized,"The Attitude Seedbank offers discreet, secure and fast worldwide shipping of Brainstorm by Dutch Passion. Place an order with us for discounts, promotions and extra freebies with every purchase. For more details visit our website.",Prod_361,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds - Brainstorm | Order Securely Online Best Quality Medical Marijuana Seeds,Dutch Passion,66.7,High,12.00-14.00%,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-blueberry/prod_357,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:49.685359,Blueberry x Canada F5,Dutch Passion Seeeds AutoBlueberry is available to buy at the Attitude Seedbank. Check out our website for the full range of Dutch Passion cannabis seeds.,Prod_357,Autoflower,Autoflower,Stash,"cupWinnerTrump"">",Dutch Passion Seeds - AutoBlueberry | Top Quality Autoflowering Feminized Marijuana Seeds Souvenirs At Low Prices,Dutch Passion,59.8,Medium,,
Dutch Passion,https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-blueberry/prod_360,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:49.945450,Blueberry,"Dutch Passion Seeds Blueberry is available to buy at the Attitude Seedbank. Visit our website to check out the whole range of cannabis seeds. We offer discreet, secure and fast worldwide shipping.",Prod_360,Autoflower,Autoflower,Stash,"Cup Winner. It withholds a wonderful concoction of fruity flavours and blue colourations in its leaves and buds. The strain's genetics date back to the 1970's and are 80% Indica, 20% Sativa. Its repeat growers like to grow a number of seeds from it to find and create a special mother plant within it. Very simple and effortless to take cuttings from and you never get tired of its elite quality buds. Blueberry yields exceptionally well under ideal conditions and is grown primarily for the growers looking for that distinctive relaxing, refined Blueberry high. It may not be the easiest variety for beginner growers and can be a finicky feeder, but it will repay and award the experience growers with harvests that are perhaps one of the finest cannabis varieties available.",Dutch Passion Seeds - Blueberry | Place An Order Securely Online Or Over The Phone,Dutch Passion,72.4,High,20%,relaxing
Dutch Passion,https://dutch-passion.us/cannabis-seeds/blueberry,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:24:50.295660,come from a Thai Sativa and to a minor degree also from an Oaxacan (Mexican) Sativa. This unique three-way cross is the genetic foundation for the Blueberry strain and her many offspring.,Grow the authentic 1970's Blueberry cannabis genetics in the form of feminized or regular marijuana seeds and get a blast from one the fruitiest cannabis strains in the world.,Blueberry,Feminized,Photoperiod,"block; margin-left: auto; margin-right: auto; width: 500px; height: 500px;"" width=""500""/>","cup-winners"">",Buy Blueberry Cannabis Seeds | Dutch Passion USA,Dutch Passion,59.8,Medium,,
