seed_bank,breeder_name,seed_type,growth_type,source_url,extraction_methods_used,scraped_at,about_info,genetics,strain_name,availability,data_completeness_score,quality_tier,breeding_notes,awards,plant_height,yield,aroma_flavour,effects,medicinal_effect,grow_difficulty,growth_odour,indica_sativa
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/sweet-thunder,"['description', 'patterns', 'fallback']",2026-01-10T22:36:09.241426,"Turn up the volume—Sweet Thunder is here to shake the room. A high-octane cross of Sundae Thumper x 505 Headbanger, this strain cranks out thick, frosty buds drenched in trichomes, hitting with a smooth yet electrifying flavour profile. Sweet, creamy terps take centre stage, blending vanilla, berry, and citrus zest wit","of Sundae Thumper x 505 Headbanger, this strain cranks out thick, frosty buds drenched in trichomes, hitting with a smooth yet electrifying flavour profile",Sweet Thunder,SoldOut,42.9,Medium,s from our catalogue,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/illuminauto-62-sweet-smile,"['description', 'patterns', 'fallback']",2026-01-10T22:36:09.634781,"All Illuminauto strains are untested, aside from our usual germination and general quality control tests. These seeds are listed more cheaply than our usual catalogue items, as we use these lines as a testbed to find the best fire to add to our catalogue for longer-term use. Released as part of our June 2023 Illuminaut",,Illuminauto 62 Sweet Smile,SoldOut,36.6,Basic,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/sweet-n-sour,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:36:10.067026,"Choosing to combine two of our most unique, flavourful and frosty strains back in 2018 to create Illuminauto #31 turned out to be the masterstroke we knew it would be. Like the Ronseal of the Mephisto catalogue, it does exactly what it says on the tin. She’s sweet and fruity, with a sour tang making her the perfect nig","that could enhance some of these features, doubling the grape with a grapefruit, blueberry and fruit punch sweetness, while retaining a tang and twang with her Sour Crack lineage",Sweet N Sour,SoldOut,75.9,High,,,55 to 75 cm,80 to 120 grams.,"Sickly sweet aromas of overripe fruit, tangy on the inhale.","Strong body stone, lock the fridge door.","Appetite stimulation, great nighttime smoke.",,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/super-kiwi-haze,"['description', 'patterns', 'fallback']",2026-01-10T22:36:10.503697,"Aroma: Five Alive citrus, orange rind, creamy lime exhaleEffect: Uplifting, cerebral, haze-forward daytime ride This zesty hybrid leans hard into its Super Orange Haze heritage, delivering a loud citrus nose and long, spear-shaped colas that glow like tropical torches. She stretched to a respectable 34–39"" in a 3-gallo",", uneven growth kept things interesting",Super Kiwi Haze,SoldOut,42.9,Medium,s from our catalogue,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/sundae-scout,"['description', 'patterns', 'fallback']",2026-01-10T22:36:10.899590,"A sure-fire winner, doubling up on sweetness and cream with lemons abound. Expect the standard hybrid vigour with a chance of some big plants and what could be an intense training regime. Expect a high that is heady, creative and zinging.","es, we've paired some of the finest strains in the Mephisto catalogue to a hand-selected Do-si-delirium pollen donor",Sundae Scout,SoldOut,42.9,Medium,,", doubling up on sweetness and cream with lemons abound",,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/sundae-schooled,"['description', 'patterns', 'fallback']",2026-01-10T22:36:11.330870,"Sundae Thumper brings some sweeter notes to the almost pure haze of the Old School Blues. Expect the creative spark to shine before she settles to the body and mellows out. Potential to overwhelm to smell of any tent, but we don’t expect that to ever be a bad thing.",,Sundae Schooled,SoldOut,36.6,Basic,generations and stands as our ode to what started it all for us,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/sundae-best,"['description', 'patterns', 'fallback']",2026-01-10T22:36:11.750242,"Introducing our second drop of our new format Limited Editions! Sundae Thumper is Mephisto Genetics’ second foray into the world of Gelato strains which started with our stunning Iced ‘n’ Baked. As we’ve stated before, we have seen many supposed ‘Auto Gelato’ strains in the market that did not cut the mustard, particul",’ second foray into the world of Gelato strains which started with our stunning Iced ‘n’ Baked,Sundae Best,SoldOut,42.9,Medium,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/sugar-high,"['description', 'patterns', 'fallback']",2026-01-10T22:36:12.149541,"Introducing our first drop of our new format Limited Editions! Iced ‘n’ Baked is Mephisto’s first (but not last…) foray into the world of Gelato strains, and not to throw shade, but we have seen many supposed ‘Auto Gelato’ strains in the market that did not cut the mustard, particularly in their ability to capture the ","es are designed to showcase Mephisto’s take on the world of Gelauto, using some complementary Mephisto classics",Sugar High,SoldOut,42.9,Medium,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/strawberry-slushie,"['description', 'patterns', 'fallback']",2026-01-10T22:36:12.528242,"Introducing our first drop of our new format Limited Editions! Iced ‘n’ Baked is Mephisto’s first (but not last…) foray into the world of Gelato strains, and not to throw shade, but we have seen many supposed ‘Auto Gelato’ strains in the market that did not cut the mustard, particularly in their ability to capture the ","es are designed to showcase Mephisto’s take on the world of Gelauto, using some complementary Mephisto classics",Strawberry Slushie,SoldOut,42.9,Medium,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/illuminauto-77-strawberry-mango-crumble,"['description', 'patterns', 'fallback']",2026-01-10T22:36:12.880978,"All Illuminauto strains are untested, aside from our usual germination and general quality control tests. These seeds are listed more cheaply than our standard catalogue items, as we use these lines as a testbed to find the best fire to add to our catalogue for longer-term use. Released as part of our October 2023 Illu",,Illuminauto 77 Strawberry Mango Crumble,SoldOut,36.6,Basic,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/illuminauto-55-strawberry-crinkle,"['description', 'patterns', 'fallback']",2026-01-10T22:36:13.418698,Brand new for 2022Illuminauto #55 - Strawberry CrinkleStrawberry Nuggets x Grape Crinkle,,Illuminauto 55 Strawberry Crinkle,SoldOut,36.6,Basic,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/illuminauto-50-strawba-the-hutt,"['description', 'patterns', 'fallback']",2026-01-10T22:36:13.859308,Brand new for 2022Illuminauto #50 - Strawbba the HuttStrawberry Nuggets x Skywalker,,Illuminauto 50 Strawba The Hutt,SoldOut,36.6,Basic,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/stilton-special,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:36:14.428255,"Mephisto’s own take on the stand-out blue cheese. Being in England, and as many know Sheffield boys through and through, we had access to the real old-school cheese and blue cheese strains that we have dabbled and meddled with from way before Mephisto Genetics was a twinkle in Mitch and Tim’s eyes. Stilton was a strain",was a twinkle in Mitch and Tim’s eyes,Stilton Special,SoldOut,75.9,High,,,60 to 100cm,90 to 140 grams.,"Sweet berry mellows into strong cheese, classic cheesy exhale. Pungent.",Balanced head & body high,Hybrid style high,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/sour-scrumpysquanch,"['description', 'patterns', 'fallback']",2026-01-10T22:36:14.955040,"Probably the girl I’m most excited for, Sour Stomper has been such a mainstay strain in our catalogue that we know that anything she’s crossed with is guaranteed fire. Expect a thick layer of frost, classic OG stylings and a flavour profile of funk, fruit and fuel.",ed with is guaranteed fire,Sour Scrumpysquanch,SoldOut,42.9,Medium,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/sour-crack,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:36:15.422253,"Sour Crack, love or hate the name is one of our fastest and most popular varieties. We feel she is one of our flagship cultivars and really broke ground and gained traction with the idea of connoisseur automatics.","was looking for a strain for stealthy quick runs, that could double as a commercial quality autoflower with a connoisseur flavour profile",Sour Crack,SoldOut,85.7,Premium,,,35 to 55cm,30 to 60 grams.,"Sweet, sour, fruity hints","Fruity, Sour, Sweet, and Spicy","Insomnia, appetite stimulation",19% THC,Novice,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/snozzbeary,"['description', 'patterns', 'fallback']",2026-01-10T22:36:15.947163,"Straight out of the candy aisle and into your grinder, Snozzbeary brings an intense blue razz candy terp profile that builds through flower and bursts post-cure. A standout from the Mango Runtz crosses, she’s all about mouthwatering aroma and playful potency. Sweet, loud, and impossible to forget—Snozzbeary is the one ","es, she’s all about mouthwatering aroma and playful potency",Snozzbeary,SoldOut,42.9,Medium,s from our catalogue,#NAME?,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/snakebite-black,"['description', 'patterns', 'fallback']",2026-01-10T22:36:16.426731,"Snakebite and black is a classic for any regular visitor to a UK pub with a flat roof. A pint of apple cider and a shot of blackcurrant cordial. Expect apples and berries, with a strong sweetness and a gas station forecourt to follow.",,Snakebite Black,SoldOut,36.6,Basic,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/skylar-white,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:36:16.843659,"Released as a special freebie at the start of 2016, then recreated and released as a Limited Edition later that year. The combination of the White’s lemon citrus with the earthy OG of the Skywalker makes for a scintillating and decadent smoke. You won’t need a $600,000 inheritance from your aunt in Luxembourg to enjoy ","her out with selected strains, until one day we stumbled across the Skywalker pairing and the rest is history",Skylar White,SoldOut,75.9,High,quarters when you unzip it,,90 to 130 cm,90 to 150 grams.,Sweet grapefruit and creamy lemons. Earthy and pine aromas.,"Uplifting and body numbing, relaxing",Zippy and uplifting,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/screwball-ice-creme,"['description', 'patterns', 'fallback']",2026-01-10T22:36:17.260402,"Introducing our first drop of our new format Limited Editions! Iced ‘n’ Baked is Mephisto’s first (but not last…) foray into the world of Gelato strains, and not to throw shade, but we have seen many supposed ‘Auto Gelato’ strains in the market that did not cut the mustard, particularly in their ability to capture the ","es are designed to showcase Mephisto’s take on the world of Gelauto, using some complementary Mephisto classics",Screwball Ice Creme,SoldOut,42.9,Medium,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/screwball-haze,"['description', 'patterns', 'fallback']",2026-01-10T22:36:17.728295,"Introducing our second drop of our new format Limited Editions! Sundae Thumper is Mephisto Genetics’ second foray into the world of Gelato strains which started with our stunning Iced ‘n’ Baked. As we’ve stated before, we have seen many supposed ‘Auto Gelato’ strains in the market that did not cut the mustard, particul",’ second foray into the world of Gelato strains which started with our stunning Iced ‘n’ Baked,Screwball Haze,SoldOut,42.9,Medium,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/school-of-rock,"['description', 'patterns', 'fallback']",2026-01-10T22:36:18.226325,"Get ready to stick it to the man—School of Rock delivers a bold mango-forward flavour with a rich tropical fruit profile and a pungent gas undertone that adds serious depth. A high-energy cross of School Yard Crush x 505 Headbanger, this strain fills the room with an intensely sweet aroma during flower, while the funky","of School Yard Crush x 505 Headbanger, this strain fills the room with an intensely sweet aroma during flower, while the funky, fuel-soaked finish keeps things grounded",School Of Rock,SoldOut,42.9,Medium,s from our catalogue,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/sams-scoop,"['description', 'patterns', 'fallback']",2026-01-10T22:36:18.674835,"Initially earmarked to be part of our second drop of our new format Limited Editions, Sam’s Scoop is finally on the menu! Sundae Thumper is Mephisto Genetics’ second foray into the world of Gelato strains which started with our stunning Iced ‘n’ Baked autoflower. As we’ve stated before, we have seen many supposed ‘Auto",’ second foray into the world of Gelato strains which started with our stunning Iced ‘n’ Baked autoflower,Sams Scoop,SoldOut,42.9,Medium,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/salamanca-swirl,"['description', 'patterns', 'fallback']",2026-01-10T22:36:19.109844,"Introducing our second drop of our new format Limited Editions! Sundae Thumper is Mephisto Genetics’ second foray into the world of Gelato strains which started with our stunning Iced ‘n’ Baked. As we’ve stated before, we have seen many supposed ‘Auto Gelato’ strains in the market that did not cut the mustard, particul",’ second foray into the world of Gelato strains which started with our stunning Iced ‘n’ Baked,Salamanca Swirl,SoldOut,42.9,Medium,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/runtz-n-roses,"['description', 'patterns', 'fallback']",2026-01-10T22:36:19.495336,"Welcome to the jungle, where Runtz and Roses hits with a symphony of flavours that’s as bold and unforgettable as a Guns N’ Roses riff. This powerhouse strain cranks the dial to 11, delivering a rich blend of ripe plums and skunky gas, creating a deep, fruity yet pungent aroma that lingers like the echoes of a legendar",,Runtz N Roses,SoldOut,36.6,Basic,s from our catalogue,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/routeins,"['patterns', 'fallback']",2026-01-10T22:36:20.107704,"Route provides protection for shipments that are lost, broken, or stolen. Add Route to your cart at checkout to enable protection. Visit route.com to learn more.",,Routeins,SoldOut,36.6,Basic,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/rose-gold,"['description', 'patterns', 'fallback']",2026-01-10T22:36:20.574449,Introducing our third drop of our new format Limited Editions! Walter White Bx1 isn’t our first backcross; with our Artisanals line we put in the work and take things to a level that not many others do. As with our Livers BX1 project which took 12 generations of breeding to get to the point of release; our Walter White,; with our Artisanals line we put in the work and take things to a level that not many others do,Rose Gold,SoldOut,42.9,Medium,"to get to the point of release; our Walter White BX1 has been a labour of love, beginning the second outcross to our cut of Krome’s ‘The White’ in 2018",,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/illuminauto-74-ripleys-wedding,"['description', 'patterns', 'fallback']",2026-01-10T22:36:20.991542,"All Illuminauto strains are untested, aside from our usual germination and general quality control tests. These seeds are listed more cheaply than our standard catalogue items, as we use these lines as a testbed to find the best fire to add to our catalogue for longer-term use. Released as part of our October 2023 Illu",,Illuminauto 74 Ripleys Wedding,SoldOut,36.6,Basic,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/ripleys-ripple,"['description', 'patterns', 'fallback']",2026-01-10T22:36:21.421311,"Introducing our second drop of our new format Limited Editions! Sundae Thumper is Mephisto Genetics’ second foray into the world of Gelato strains which started with our stunning Iced ‘n’ Baked. As we’ve stated before, we have seen many supposed ‘Auto Gelato’ strains in the market that did not cut the mustard, particul",’ second foray into the world of Gelato strains which started with our stunning Iced ‘n’ Baked,Ripleys Ripple,SoldOut,42.9,Medium,to become a monstrously colourful girlie in your grow,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/retro-wedding,"['description', 'patterns', 'fallback']",2026-01-10T22:36:21.874789,"Retro Wedding Old School Mango Haze x Mephisto's Wedding30/70 Nostalgia up the wazoo. Expect dense buds with a rich and complex bouquet; fruit, chem, cake and lashings of frost. She marries the best of the sativa uplift with indica relaxation.","es we’ve paired our award-winning Old School Mango Haze with some beautiful ladies from across the Mephisto arsenal, each designed to get those taste buds tingling and the head spinning, in the best possible way",Retro Wedding,SoldOut,42.9,Medium,,#NAME?,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/rasinettes,"['description', 'patterns', 'fallback']",2026-01-10T22:36:22.228937,"Rasinettes Old School Mango Haze x Grape Crinkle35/65 We love some Grape Crinkle, despite the breeding issues she’s given us over the years. Raisinettes is a deeply aromatic strain with a tropical essence and rich, velvety notes grape. She’s an indulgent strain and one for the flavour hunters.","es we’ve paired our award-winning Old School Mango Haze with some beautiful ladies from across the Mephisto arsenal, each designed to get those taste buds tingling and the head spinning, in the best possible way",Rasinettes,SoldOut,42.9,Medium,issues she’s given us over the years,#NAME?,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/r2-abq,"['description', 'patterns', 'fallback']",2026-01-10T22:36:22.646834,Introducing our third drop of our new format Limited Editions! Walter White Bx1 isn’t our first backcross; with our Artisanals line we put in the work and take things to a level that not many others do. As with our Livers BX1 project which took 12 generations of breeding to get to the point of release; our Walter White,; with our Artisanals line we put in the work and take things to a level that not many others do,R2 Abq,SoldOut,42.9,Medium,"to get to the point of release; our Walter White BX1 has been a labour of love, beginning the second outcross to our cut of Krome’s ‘The White’ in 2018",,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/quadruple-berry,"['description', 'patterns', 'fallback']",2026-01-10T22:36:23.014925,"Quadruple Berry Treble Grape (Double Grape x Grape Crinkle) x Ravenberry A berry bonanza, this strain amplifies the fruity essence by combining Treble Grape with Ravenberry. It's a symphony of sweet, tart, and juicy berry flavours, perfect for berry enthusiasts.",the Mephisto Genetics range to pair with some epic female Ravenberry plants,Quadruple Berry,SoldOut,42.9,Medium,s made in Spain by Mitch & Tim with F1 to F3 selections made for the first time in Canada by our newest team member Terrance,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/purple-moon-cheese,"['description', 'patterns', 'fallback']",2026-01-10T22:36:23.365936,"A backcross of kinds, doubling up on those savoury cheese notes and hazey goodness. This is the one I’ve been most excited for, like Pigletta’s with more cheese, more haze and more of that Northern steel.","es, we've paired our Pigletta’s Purple Haze with some of the finest pollen donors from the Mephisto collection",Purple Moon Cheese,SoldOut,42.9,Medium,,,,,,,,,,
