seed_bank,breeder_name,seed_type,growth_type,source_url,extraction_methods_used,scraped_at,about_info,genetics,strain_name,availability,data_completeness_score,quality_tier,breeding_notes,awards,plant_height,yield,aroma_flavour,effects,medicinal_effect,grow_difficulty,growth_odour,indica_sativa
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/punch-drunk-love,"['description', 'patterns', 'fallback']",2026-01-10T22:36:23.798851,"This one doesn’t whisper sweet nothings, it sings ‘em in a smoky club at midnight. Punch Drunk Love starts with a campfire crackle: deep, smoky, and lung-expanding. As flower matures, cherry funk rises through the haze: real wild cherry, tart and rich, never fake or medicinal, layered over floral diesel and a sour past",,Punch Drunk Love,SoldOut,36.6,Basic,s from our catalogue,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/polar-bear-og,"['description', 'patterns', 'fallback']",2026-01-10T22:36:24.268775,"Introducing our first drop of our new format Limited Editions! Iced ‘n’ Baked is Mephisto’s first (but not last…) foray into the world of Gelato strains, and not to throw shade, but we have seen many supposed ‘Auto Gelato’ strains in the market that did not cut the mustard, particularly in their ability to capture the ","es are designed to showcase Mephisto’s take on the world of Gelauto, using some complementary Mephisto classics",Polar Bear Og,SoldOut,42.9,Medium,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/plum-sundae,"['description', 'patterns', 'fallback']",2026-01-10T22:36:24.619984,"A fruit salad haze with a heavy whipped cream topping. We hope for some colouration to shine through with this girl, strong in the growth cycle and packing on weight throughout. A heady, lasting high that will gradually settle and mellow into the body.","es, we've paired our Pigletta’s Purple Haze with some of the finest pollen donors from the Mephisto collection",Plum Sundae,SoldOut,42.9,Medium,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/playground-potion,"['description', 'patterns', 'fallback']",2026-01-10T22:36:24.941022,"This balanced beauty pairs Aunt Ginny’s Elixir (CBD-rich and serene) with the nostalgic cherry sweetness of School Yard Crush. Playground Potion is expected to carry a 1:1 CBD ratio with a gentle 45/55 lean, offering mellow body effects with just enough sparkle up top. A go-to for all-day calm and focus, with playful f","ed Limited Editions, using all CBD variants of our Medicinal line strains crossed with some of the freshest, frostiest Artisanals that we’ve added to the catalogue over the last year",Playground Potion,SoldOut,42.9,Medium,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/plant-tag-bundle,"['patterns', 'fallback']",2026-01-10T22:36:25.263173,"A bundle pack of 10 of our brand new plant tags, featuring 2 different designs. Designs may vary from those shown.",,Plant Tag Bundle,SoldOut,36.6,Basic,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/pinkmans-punnet,"['description', 'patterns', 'fallback']",2026-01-10T22:36:25.636971,"Initially earmarked to be part of our third drop of our new format Limited Editions, Pinkman’s Punnet is finally on the menu! Walter White Bx1 isn’t our first backcross; with our Artisanals line we put in the work and take things to a level that not many others do. As with our Livers BX1 project which took 12 generatio",; with our Artisanals line we put in the work and take things to a level that not many others do,Pinkmans Punnet,SoldOut,42.9,Medium,"to get to the point of release; our Walter White BX1 has been a labour of love, beginning the second outcross to our cut of Krome’s ‘The White’ in 2018",,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/pin-badges,"['patterns', 'fallback']",2026-01-10T22:36:25.993357,"Brand new Mephisto pin badges, available for the first time in the UK! Choose from one of 7 designs, including our classic Marley and a brand new take on the Mephisto Piggy. Pin badges measure roughly 35-40mm and are dual butterfly clasp designs.",,Pin Badges,SoldOut,36.6,Basic,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/piglettas-purple-potion,"['description', 'patterns', 'fallback']",2026-01-10T22:36:26.318902,"A mash-up of Pigletta’s Purple Haze and Canna-Cheese, Pigletta’s Purple Potion offers an expected 1:1 CBD ratio in a 35/65 indica-dominant package. Expect heady and energetic effects wrapped in a velvety cloud of berry, spice, and that signature cheesy depth. Perfect for a daytime medicinal pick-me-up or creative conte","ed Limited Editions, using all CBD variants of our Medicinal line strains crossed with some of the freshest, frostiest Artisanals that we’ve added to the catalogue over the last year",Piglettas Purple Potion,SoldOut,42.9,Medium,,,,,,,,,,65
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/piggy-parmesan,"['description', 'patterns', 'fallback']",2026-01-10T22:36:26.731560,"Cheese on cheese, like a French dreamscape (even though we all know, deep down, English cheese is the best). A pungent strain with dense buds, a little height to her and cheese-heavy smoke.","es, we've paired our Pigletta’s Purple Haze with some of the finest pollen donors from the Mephisto collection",Piggy Parmesan,SoldOut,42.9,Medium,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/pearl-drops,"['description', 'patterns', 'fallback']",2026-01-10T22:36:27.151635,Introducing our third drop of our new format Limited Editions! Walter White Bx1 isn’t our first backcross; with our Artisanals line we put in the work and take things to a level that not many others do. As with our Livers BX1 project which took 12 generations of breeding to get to the point of release; our Walter White,; with our Artisanals line we put in the work and take things to a level that not many others do,Pearl Drops,SoldOut,42.9,Medium,"to get to the point of release; our Walter White BX1 has been a labour of love, beginning the second outcross to our cut of Krome’s ‘The White’ in 2018",,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/orwellian-wedding,"['description', 'patterns', 'fallback']",2026-01-10T22:36:27.537831,"Expect a shorter varietal but a thorough-bred heavy weight, with nuggetry packing on size through the grow, almost like a mini-UberReem. Complex gassy notes are expected to dominate, with a myriad of other flavour spikes coming and going on the smoke.","es, we've paired our Pigletta’s Purple Haze with some of the finest pollen donors from the Mephisto collection",Orwellian Wedding,SoldOut,42.9,Medium,"heavy weight, with nuggetry packing on size through the grow, almost like a mini-UberReem",,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/orangeoz,"['description', 'patterns', 'fallback']",2026-01-10T22:36:27.889576,"Orange O'z brings the citrus-haze goodness of Super Orange Haze to the frosty, potent MephistO'z. This strain offers a vibrant orange aroma and a powerful, uplifting high, making it a good choice for daytime use.",is all about: turning legendary photoperiod cuts into the absolute best autoflowering strains available on the market today,Orangeoz,SoldOut,42.9,Medium,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/orange-utan,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:36:28.476640,The only strain of our Limited Edition 2021 drop that is entirely exclusive; Orange-Utan is a little critter that is a welcome addition to our catalogue and easily has a place in everybody’s garden.,,Orange Utan,SoldOut,69.6,High,,"of a strain, and combining her with our 4 Assed Monkey just takes her to the next level in terms of terp profile and production, with both parents combining seamlessly",55 to 75cm,65 to 95 grams.,"Vin Diesel supping Cointreau. Diesel and chem gives way to orange starburst. Like brewing your own orange moonshine. Earthy, like a roasted malt stout.","Euphoric, uplifting high, mellows to a relaxing finish.","Mood enhancer, great for stress & pain.",,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/illuminauto-78-orange-panda,"['description', 'patterns', 'fallback']",2026-01-10T22:36:28.960223,"All Illuminauto strains are untested, aside from our usual germination and general quality control tests. These seeds are listed more cheaply than our standard catalogue items, as we use these lines as a testbed to find the best fire to add to our catalogue for longer-term use. Released as part of our October 2023 Illu",,Illuminauto 78 Orange Panda,SoldOut,36.6,Basic,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/orange-julius,"['description', 'patterns', 'fallback']",2026-01-10T22:36:29.389664,"Originally only available as a special 1 of 2 freebie strain as part of our 2023 Secret Santa drop, Orange Julius is now available for purchase for the very first time! Sundae Thumper is Mephisto Genetics’ second foray into the world of Gelato strains which started with our stunning Iced ‘n’ Baked autoflower. As we’ve ",’ second foray into the world of Gelato strains which started with our stunning Iced ‘n’ Baked autoflower,Orange Julius,SoldOut,42.9,Medium,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/orange-biscuits,"['structured', 'description', 'patterns', 'fallback']",2026-01-10T22:36:29.727471,"Orange Biscuits is like a diesel jaffa cake, heavy on the jaffa. She's our Lionel Messi hat-trick in El Clásico of this year's Limiteds drop.","in our big Mephisto family than with Forum Stomper and Orange Diesel, but combining them has proved a masterstroke, creating what we can only describe as a diesel jaffa cake, heavy on the jaffa",Orange Biscuits,SoldOut,75.9,High,,,60 to 90cm,75 to 125 grams.,Smells like orange chantilly cream. Like a classic Licor 43 & orange juice.,"Happy head high, zippy, uplifting & giggly.",Good for treating stress & depression. Mood enhancer.,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/oompa-loompa-og,"['description', 'patterns', 'fallback']",2026-01-10T22:36:30.141765,"A forest-dwelling candy gremlin, Oompa Loompa OG blends skunky, earthy depth with a fermented mango twist. Expect dense nugs, Fruit Loop funk, and a chill smoke that melts stress like chocolate in Wonka’s factory. Easy to grow and easier to love, this one’s for the heavy-terp heads who like their sweetness rolled in so",,Oompa Loompa Og,SoldOut,36.6,Basic,s from our catalogue,#NAME?,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/one-night-stand,"['description', 'patterns', 'fallback']",2026-01-10T22:36:30.605324,"One Night Stan'd is a medium-sized autoflower with loud, evolving terps that start with a berry yoghurt aroma and develop into a smooth blackberry-vanilla blend. This strain hits hard with a potent, body-focused high that’s perfect for evening use, offering great pain relief and appetite stimulation. While not as punge",,One Night Stand,SoldOut,36.6,Basic,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/on-the-rocks,"['description', 'patterns', 'fallback']",2026-01-10T22:36:31.016106,"Built like a jazz riff, wild, stretchy, and full of character, On The Rocks hit 46–51"" in a 5-gallon organic run and drank like a pro with Blumat drippers on full drip. She showed classic F1 vigour early, then stretched like she was reaching for the spotlight. Testers pulled 142g of frosty, fade-heavy buds with ridicul",,On The Rocks,SoldOut,36.6,Basic,s from our catalogue,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/old-school-strawberry-haze,"['description', 'patterns', 'fallback']",2026-01-10T22:36:32.213967,Old School Strawberry Haze Old School Mango Haze x Strawberry Nuggets 50/50 Oh yeah. OH YEAH! Strawberry Nuggets is a longstanding favourite for pretty much every cannabis connoisseur and has converted countless photo-only fans over the years. This is one we can’t wait to try ourselves at the various Meph bases dotted ,"es we’ve paired our award-winning Old School Mango Haze with some beautiful ladies from across the Mephisto arsenal, each designed to get those taste buds tingling and the head spinning, in the best possible way",Old School Strawberry Haze,SoldOut,42.9,Medium,,#NAME?,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/old-school-purple-haze,"['description', 'patterns', 'fallback']",2026-01-10T22:36:32.889608,"Nostalgia overload, like watching The Expendables on VHS. Expect a high just won’t quit, with a sweet, tropical aroma and floral haze. A Mephisto time capsule of a strain, with the fingerprints of the original farm all over her, a halcyon days style strain that is a true nostalgia trip for all of us original members of","es, we've paired our Pigletta’s Purple Haze with some of the finest pollen donors from the Mephisto collection",Old School Purple Haze,SoldOut,42.9,Medium,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/old-school-orchard,"['description', 'patterns', 'fallback']",2026-01-10T22:36:33.293058,"Expect the pine and mango to shine through, with a classic OG twist. Taller, more slender than its sisters across the lineup, we still expect her to pack on the weight well into flower.","the lineup, we still expect her to pack on the weight well into flower",Old School Orchard,SoldOut,42.9,Medium,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/ol-dirty-bearstard,"['description', 'patterns', 'fallback']",2026-01-10T22:36:33.870326,"Ol' Dirty Bearstard Old School Mango Haze x 3 Bears OG 35/653 Bears OG is the Artisanal cornerstone, we’ve said that many times in the past, so pairing the ‘new’ old school with the ‘old’ old school. Earthy tones with an exotic mango zest, pep in your step with a mellowing out to the body.","es we’ve paired our award-winning Old School Mango Haze with some beautiful ladies from across the Mephisto arsenal, each designed to get those taste buds tingling and the head spinning, in the best possible way",Ol Dirty Bearstard,SoldOut,42.9,Medium,,#NAME?,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/octane-45,"['description', 'patterns', 'fallback']",2026-01-10T22:36:34.385530,"Introducing our second drop of our new format Limited Editions! Sundae Thumper is Mephisto Genetics’ second foray into the world of Gelato strains which started with our stunning Iced ‘n’ Baked. As we’ve stated before, we have seen many supposed ‘Auto Gelato’ strains in the market that did not cut the mustard, particul",’ second foray into the world of Gelato strains which started with our stunning Iced ‘n’ Baked,Octane 45,SoldOut,42.9,Medium,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/obi-wonkanobi,"['description', 'patterns', 'fallback']",2026-01-10T22:36:34.862679,"The Force is strong with this one—Obi Wonkanobi blends candy, gas, and a sharp sour twist into dense, frost-covered nuggets with Starfighter swagger. Compact and colossally coated, this Skywalker-powered cross punches above its height class and delivers terp-rich, lightsaber-smooth smoke that hits faster than hyperspac","punches above its height class and delivers terp-rich, lightsaber-smooth smoke that hits faster than hyperspace",Obi Wonkanobi,SoldOut,42.9,Medium,s from our catalogue,#NAME?,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/nueralyzer-nuggs,"['description', 'patterns', 'fallback']",2026-01-10T22:36:35.346594,"It's one of our most eagerly anticipated limited mashups that will get you mashed-up. The (Alien vs Triangle x Strawberry Nuggets) x Do-si-delirium produced some of the finest Sour Strawberry specimens from the limited testers sent out. Expect a branchy, medium - large plants with high flower-to-plant ratios. Buds lath","es, we've paired some of the finest strains in the Mephisto catalogue to a hand-selected Do-si-delirium pollen donor",Nueralyzer Nuggs,SoldOut,42.9,Medium,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/neon-nuggets,"['description', 'patterns', 'fallback']",2026-01-10T22:36:35.790532,"Aroma: Strawberry limeade, cream soda, citrus zestEffect: Euphoric, social, light body float Neon Nuggets grows like a fruit bush on a mission, dense, round, and absolutely loaded. She stays compact but swells with forearm-sized colas that glisten like sugar-coated candy sticks. The Strawberry Nuggets brings out the sh",,Neon Nuggets,SoldOut,36.6,Basic,s from our catalogue,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/illuminauto-75-nebula-nuggets,"['description', 'patterns', 'fallback']",2026-01-10T22:36:36.223666,"All Illuminauto strains are untested, aside from our usual germination and general quality control tests. These seeds are listed more cheaply than our standard catalogue items, as we use these lines as a testbed to find the best fire to add to our catalogue for longer-term use. Released as part of our October 2023 Illu",,Illuminauto 75 Nebula Nuggets,SoldOut,36.6,Basic,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/neapolitanoz,"['description', 'patterns', 'fallback']",2026-01-10T22:36:36.593646,"Offering probably the most potent flavour profile of the whole lineup, expect shorter plants with the densest nuggetry around. Frost on frost, make sure your carbon filters are fresh when this one is in your tent.",is all about: turning legendary photoperiod cuts into the absolute best autoflowering strains available on the market today,Neapolitanoz,SoldOut,42.9,Medium,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/moonoz,"['description', 'patterns', 'fallback']",2026-01-10T22:36:36.988204,"Moon O'z, combining MephistO'z and Ripley's OG, should grow tall with dense, colourful buds and a rich, earthy aroma. Anticipate a powerful, relaxing high and high yields, making it ideal for evening use. Ripley's OG adds its potent burnt rubber and chocolate, with the expectation of the most unique flavours in the lin",is all about: turning legendary photoperiod cuts into the absolute best autoflowering strains available on the market today,Moonoz,SoldOut,42.9,Medium,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/illuminauto-65-monster-mashup,"['description', 'patterns', 'fallback']",2026-01-10T22:36:37.419090,"All Illuminauto strains are untested, aside from our usual germination and general quality control tests. These seeds are listed more cheaply than our usual catalogue items, as we use these lines as a testbed to find the best fire to add to our catalogue for longer-term use.Released as part of our June 2023 Illuminauto",,Illuminauto 65 Monster Mashup,SoldOut,36.6,Basic,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/monkey-memento,"['description', 'patterns', 'fallback']",2026-01-10T22:36:37.817897,"Expect a slightly shorter plant but with no less emphasis on the density of nuggetry on show. With flavours ranging from earthy and sour, to lemon citrus, chemicals and grapes, this girl has got the lot.","es, we've paired some of the finest strains in the Mephisto catalogue to a hand-selected Do-si-delirium pollen donor",Monkey Memento,SoldOut,42.9,Medium,,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/mojito-de-mango,"['description', 'patterns', 'fallback']",2026-01-10T22:36:38.191957,"Aroma: Mango nectar, lime zest, garden mintEffect: Light, cerebral, tropical clarity Mojito de Mango is a tall, zesty sativa with island vibes and old-school energy. Expect long, hazy colas soaked in mango sweetness, sharpened with lime and kissed with minty coolness. She hits fast and bright, clear-headed, social, and",,Mojito De Mango,SoldOut,36.6,Basic,s from our catalogue,,,,,,,,,
Mephisto Genetics,Mephisto Genetics,Feminized,Autoflower,https://mephistogenetics.com/products/midnight-purple-express,"['description', 'patterns', 'fallback']",2026-01-10T22:36:38.612335,"A grandparent-backcross, Pigletta’s Purple Haze traces its lineage through Northern Cheese Haze back to Fantasmo Express and what was at the time, the most sativa dominant strain in our catalogue. Doubling down on the haze, expect an uplifting, energetic and creative high that doesn’t put you in the doldrums on the com","es, we've paired our Pigletta’s Purple Haze with some of the finest pollen donors from the Mephisto collection",Midnight Purple Express,SoldOut,42.9,Medium,,,,,,,,,,
