strain_id,seed_bank,strain_name_raw,awards_raw,breeder_name_raw,cbd_content_raw,cbd_max_raw,cbd_min_raw,cbd_range_raw,cbn_content_raw,climate_raw,description_raw,difficulty_raw,dominant_type_raw,effects_all_raw,flavors_all_raw,flowering_time_raw,flowering_type_raw,generation_raw,genetics_lineage_raw,height_indoor_raw,height_outdoor_raw,height_raw,indica_percentage_raw,is_hybrid_raw,s3_html_key_raw,sativa_percentage_raw,scraped_at_raw,seed_type_raw,source_url_raw,suitable_environments_raw,terpenes_raw,thc_average_raw,thc_content_raw,thc_max_raw,thc_min_raw,thc_range_raw,total_grow_time_raw,yield_indoor_raw,yield_outdoor_raw,ruderalis_percentage_clean,filial_type_clean,breeding_status_clean,strain_name_normalized,aka_names_clean,similar_spelling_clean,is_autoflower_clean,autoflower_seed_to_harvest_days_min_clean,autoflower_seed_to_harvest_days_max_clean,flowering_time_min_days_clean,flowering_time_max_days_clean,height_indoor_min_cm_clean,height_indoor_max_cm_clean,height_outdoor_min_cm_clean,height_outdoor_max_cm_clean,yield_indoor_min_g_m2_clean,yield_indoor_max_g_m2_clean,yield_outdoor_min_g_plant_clean,yield_outdoor_max_g_plant_clean,dominant_type_clean,seed_type_clean,flowering_type_clean,difficulty_clean
8d631dc2-cd74-4bba-8766-bd0be23e598d,amsterdam,Green Crack Autoflower Seeds,,,,,,,,"Mediterranean, Temperate",Green Crack is a marijuana strain that will turn the laziest person into a powerful battery with its energetic effect and fabulous aroma.,Easy,,energetic,herbs,,,,,,,,20.0,,html/00160a0bef553823.html,80.0,2026-01-14,Sativa,https://amsterdammarijuanaseeds.com/green-crack-autoflower-seeds/,,,,22.0,,,,,,,,,,green crack,,greencrackautoflowerseeds,True,70.0,70.0,,,,,,,,,,,,,,Easy
198f29fa-2d88-4045-9e48-f43c01a6380c,amsterdam,Gipsy King Feminized Seeds,,,,,,,,"Continental, Mediterranean, Temperate, Warm Dry","Prepare to be amazed by Gipsy King, a regal hybrid that combines the legendary genetics ofMOAB (Mother of all Buds)and our most powerful Kush. This carefully bred strain strikes the perfect balance between 60% Indica and 40% Sativa, delivering a versatile experience that caters to both mind and body. Whether youÃ¢ÂÂre seeking creativity, focus, or relaxation, Gipsy King offers a well-rounded high that satisfies seasoned users and novices alike.",Moderate,,energetic,pine,,,,of  MOAB (Mother of all Buds)  and our most powerful Kush,,,,,,html/03e2205750e9e2d5.html,,2026-01-14,Hybrid,https://amsterdammarijuanaseeds.com/gipsy-king-feminized-seeds/,,,,29.0,,,,,,,,,,gipsy king,,gipsykingfeminizedseeds,False,,,,,,,,,,,,,,,,Moderate
15ebe342-0c62-48b7-96ee-df8d2118c1b2,amsterdam,Medijuana Seeds,,,,,,,,"Mediterranean, Temperate, Tropical","Medijuana cannabis seeds are a versatile and easy-to-grow plant that provides high-quality results. Medijuana is a hybrid of Indica and Sativa, making it the perfect choice for those who want the best of both worlds. Its effects are uplifting and euphoric, and can also be used for medicinal purposes. These characteristics make this strain very popular among medical marijuana users.","Easy, Moderate",,energetic,herbs,,,,"and potent effects, itÃ¢ÂÂs sure to give you an enjoyable experience",,,,60.0,,html/049f25a5dcfdc3f2.html,40.0,2026-01-14,Hybrid,https://amsterdammarijuanaseeds.com/medijuana-seeds/,,,,23.0,,,,,,,,,Hybrid,medijuana,,medijuanaseeds,False,,,,,,,,,,,,,,,,
9311b1bf-2fb3-4334-a9a0-f1d7bd11372d,amsterdam,Light Of Jah Feminized Seeds,,,,,,,,"Mediterranean, Tropical, Warm Dry","Our Light of Jah strain a.k.a. Jack herer is a hybrid between Indica and Sativa. Sativa is dominant with 75% against 25% Indica. Do you want to enjoy a fruity high? Light of Jah will be perfect for you. It will give you a cerebral buzz, with your senses enjoying every part.","Expert, Moderate",,relaxed,herbs,,,,"of this strain is a bit mystical, although some people credit it as a cross between Jack Herer and a",,,,25.0,,html/0662ef9cd092f246.html,75.0,2026-01-14,Sativa,https://amsterdammarijuanaseeds.com/light-of-jah-feminized-seeds/,,,,22.0,,,,,,,,,,light of jah,,lightofjahfeminizedseeds,False,,,,,,,,,,,,,,,,
b9dabf79-68f5-430e-b7df-9fc6464f96ae,amsterdam,Cappuccino 420 Feminized,,,,,,,,"Cold, Mediterranean, Warm Dry","The Perfect Blend of Flavor and RelaxationIndulge in the exquisite flavor of Cappuccino 420 weed, packed with the rich taste of freshly roasted coffee beans and a hint of cream. These feminized seeds are not only easy to grow but also produce buds that will leave you craving for more. Discover the perfect strain to unwind with after a long day Ã¢ÂÂ Cappuccino 420.",Easy,,energetic,,,,,between the renowned Black Domina and the potent White Widow XTRM,,,,85.0,,html/06c7e95d39049d0d.html,15.0,2026-01-14,Indica,https://amsterdammarijuanaseeds.com/cappuccino-420-feminized/,,,,20.0,,,,,,,,,Hybrid,cappuccino 420,,cappuccino420feminized,False,,,,,,,,,,,,,,,,Easy
be98d0c4-deb4-4bab-8937-d3ee3c0f66f8,attitude,Archive,,,,,,,,,"Experience the ultimate Zkittlez hybrid from Zwoosh Archive Seedbank Ã¢ÂÂ short-statured, high-yielding, and ready in as little as 7 weeks for up to seven harvests a year.",,,,,,,,Cannabiogen Seeds,,,,,False,html/054f79ec7a5035e4.html,,2026-01-14T10:39:46.904754,,https://www.cannabis-seeds-bank.co.uk/archive-seeds-zwoosh/prod_9996,,,,,,,,,,,,,,,,archive,False,,,,,,,,,,,,,,,,
3d19aede-56bb-47b2-9d6e-00a0c613e7d7,attitude,Grounded Genetics Zwisher,,,,,,,,,High-grade cannabis seeds for sale at the Attitude Seedbank UK. Shop for Zwisher Cannabis Seeds By Grounded Genetics. Secure shopping & fast checkout.,,,,,,,,Zwisher | Attitude Seedbank UK,,,,,False,html/6a252a6eda3d9595.html,,2026-01-14T10:39:47.155404,,https://www.cannabis-seeds-bank.co.uk/grounded-genetics-zwisher/prod_9439,,,,,,,,,,,,,,grounded genetics zwisher,,groundedgeneticszwisher,False,,,,,,,,,,,,,,,,
6a7be7fe-8baa-4d1a-b6f6-a883c096d8e0,attitude,Zurple Punch BX Cannabis Seeds,,In House Genetics,,,,,,,Zurple Punch BX new release for 2018 from In House Genetics - View our latest collection online at the Attitude Seedbank UK website. We're constantly getting new cannabis seeds from the biggest seedbanks.,,,,,,,,The World's Largest Cannabis Seed Superstore,,,,,False,html/f67e846d468808a9.html,,2026-01-14T10:39:47.360065,,https://www.cannabis-seeds-bank.co.uk/in-house-genetics-zurple-punch-BX/prod_5492,,,,,,,,,,,,,,zurple punch bx,,zurplepunchbxcannabisseeds,False,,,,,,,,,,,,,,,,
b21e5265-c9b0-46d7-bd1d-c32030b1f232,attitude,In House Genetics Zurkle,,,,,,,,,Zurkle from In House Genetics is now available to buy! Shop over the phone or online at Attitude Seedbank UK. We offer the best promotion and fast delivery.,,,,,,,,Zurkle | Attitude Seedbank UK,,,,,False,html/8abb04171e975dc9.html,,2026-01-14T10:39:47.555528,,https://www.cannabis-seeds-bank.co.uk/in-house-genetics-zurkle/prod_8850,,,,,,,,,,,,,,in house genetics zurkle,,inhousegeneticszurkle,False,,,,,,,,,,,,,,,,
36edd2c5-a327-4eb8-9aa7-8617ce981de1,attitude,Genehtik,,,0.3,,,,,,Genehtik Seeds Zuri Widow is available at the Attitude Seedbank. Visit our website to check out the whole range of cannabis seeds. We ship worldwide.,,,,,,,,Cannabiogen Seeds,,,,,False,html/83919ea72466b74c.html,,2026-01-14T10:39:47.774417,,https://www.cannabis-seeds-bank.co.uk/genehtik-seeds-zuri-widow/prod_554,,,,,,,,,,,,,,genehtik,,genehtik,False,,,,,,,,,,,,,,,,
63381aba-bcdc-4db9-a301-52de237499d2,barneys_farm,Mimosa EVO,,Barney's Farm,,,,,,,"Buy Mimosa EVO Strain Feminized Cannabis Seeds, BARNEY'S FARM USA. Pioneering Marijuana Seeds Genetics Since 1986.",,Indica,,Fruit Punch & Citrus Tangerine Aroma,,,,,100-120cm,180-220cm,,60.0,False,html/b96dd42e675ec9c9.html,40.0,2026-01-13T14:44:13.442459,,https://www.barneysfarm.com/us/mimosa-evo-weed-strain-510,,,,30.0,30.0,30.0,,,700-800 gr/Ã£ÂÂ¡,2000 gr/plant,,,,mimosa evo,,mimosaevo,False,,,,,100.0,120.0,180.0,220.0,700.0,800.0,2000.0,2000.0,Indica,,,
5e0092aa-0669-4240-be4e-e507d69217bb,barneys_farm,Gorilla Z,,Barney's Farm,,,,,,,"Buy Gorilla Z Strain Feminized Cannabis Seeds, BARNEY'S FARM USA. Pioneering Marijuana Seeds Genetics Since 1986.",,Indica,,Fruity,,,,,100-140cm,140-180cm,,60.0,False,html/1bae67bac41eb32e.html,40.0,2026-01-13T14:44:13.610929,,https://www.barneysfarm.com/us/gorilla-zkittlez-weed-strain-459,,,,32.0,32.0,32.0,,,700-800 gr/Ã£ÂÂ¡,2000-2500 gr/plant,,,,gorilla z,,gorillaz,False,,,,,100.0,140.0,140.0,180.0,700.0,800.0,2000.0,2500.0,Indica,,,
fbedb138-bfd3-4381-9126-2a3a0b8ac5b0,barneys_farm,Zillions,,Barney's Farm,,,,,,,"Buy Zillions Strain Feminized Cannabis Seeds, Barney's Farm USA. Pioneering Marijuana Seeds Genetics Since 1986.",,Indica,,"Citrus Peel, Berries",,,,,100-120cm,150-180cm,,55.0,True,html/40f65f85dfec61b0.html,45.0,2026-01-13T14:44:13.816390,,https://www.barneysfarm.com/us/zillions-weed-strain-789,,,,32.0,32.0,32.0,,,650 gr/Ã£ÂÂ¡,2500 gr/plant,,,,zillions,,zillions,False,,,,,100.0,120.0,150.0,180.0,650.0,650.0,2500.0,2500.0,Indica,,,
19031a34-1a43-4dec-80ad-63fa5f3e0d7a,barneys_farm,LSD,,Barney's Farm,,,,,,,"Buy LSD Strain Feminized Cannabis Seeds, BARNEY'S FARM USA. Pioneering Marijuana Seeds Genetics Since 1986.",,Indica,,"Musky, Earthy Flower, Herbal, Skunky, Pungent",,,,,90-110cm,120-150cm,,70.0,True,html/d67d764dc940e940.html,30.0,2026-01-13T14:44:13.985453,,https://www.barneysfarm.com/us/lsd-weed-strain-10,,,,30.0,30.0,30.0,,,550-650 gr/Ã£ÂÂ¡,800 gr/plant,,,,lsd,,lsd,False,,,,,90.0,110.0,120.0,150.0,550.0,650.0,800.0,800.0,Indica,,,
05eab13b-10a0-4e60-b717-f537308fff3d,barneys_farm,Laughing Buddha,,Barney's Farm,,,,,,,"Buy Laughing Buddha Strain Feminized Cannabis Seeds, BARNEY'S FARM USA. Pioneering Marijuana Seeds Genetics Since 1986.",,Sativa,,"Fresh, Sweet, Exotic Fruits",,,,,100-110cm,120-150cm,,20.0,False,html/f4314671e30c4804.html,80.0,2026-01-13T14:44:14.187656,,https://www.barneysfarm.com/us/laughing-buddha-weed-strain-8,,,,24.0,24.0,24.0,,,500-600 gr/Ã£ÂÂ¡,800 gr/plant,,,,laughing buddha,,laughingbuddha,False,,,,,100.0,110.0,120.0,150.0,500.0,600.0,800.0,800.0,Sativa,,,
b27772dd-dcc5-4737-9670-e48fa5d8ea4f,compound,Compound Genetics X Method Seven,,,,,,,,,"We are very excited to announce that we've teamed up with Method Seven to bring you a limited edition Compound version of their beloved evolution glasses. The Evolution is a flat frame style colored in a sea glass blue with a matte finish. The iconic Tiger Moon Compound logo is painted on the temples. Equipped with the exclusive FX2 lens engineered for LEDs, the Compound Evolution is also incredible outside. Whether youÃ¢ÂÂre a grower or simply looking for a pair of unique sunglasses to elevate your style, the Compound Genetics Evolution FX2 is genuinely one of a kind.Limited edition of only 300!",,,,,,,,Potency: Flower Time: Vegetative Time: Aroma:,,,,,,html/bdf08980eaafba02.html,,2026-01-14,,https://seeds.compound-genetics.com/products/compound-genetics-x-method-seven,,,,,,,,,,,,,,compound genetics x method seven,,compoundgeneticsxmethodseven,False,,,,,,,,,,,,,,,,
db3e8210-bd5b-4124-a3f4-5fada3aad004,crop_king,White Wedding Strain,,Crop King Seeds,,0.2,0.1,0.1-0.2%,,,"White Wedding is a balanced hybrid with 25% THC, offering growers an easy-to-grow strain that delivers a potent, smooth, and well-rounded high.",,,,,,,,to elevate your cultivation experience,Medium (5 to 8 FT),Medium (5 to 8 FT),,,True,html/265a33cd96ed9f5c.html,,2026-01-13T11:14:53.378374,,https://www.cropkingseeds.com/feminized-seeds/white-wedding-strain-feminized-marijuana-seeds/,,,24.0,25.0,28.0,20.0,20-28%,,14 oz/m2,18 Ã¢ÂÂ 21 oz/plant,,,Hybrid,white wedding,,whiteweddingstrain,False,,,,,5.0,8.0,5.0,8.0,14.0,14.0,18.0,18.0,,,,
c1d3b9cc-bcf7-4839-8a15-c6e7c8af9dc4,crop_king,Ice Cream Sundae Strain,,Crop King Seeds,1.0,0.2,0.1,0.1-0.2%,,,"Ice Cream Sundae is a deliciously unique strain that offers a rewarding cannabis experience, perfect for elevating your growth and enjoyment.",,,,,,,,Sundae Driver and Gelato 33,Medium (5 to 8 FT),Medium (5 to 8 FT),,,False,html/22849d10d0d1d429.html,,2026-01-13T11:14:53.692892,,https://www.cropkingseeds.com/feminized-seeds/ice-cream-sundae-strain-feminized-marijuana-seeds/,,,22.5,,25.0,20.0,20-25%,,425g/m2,550g/plant,,,,ice cream sundae,,icecreamsundaestrain,False,,,,,5.0,8.0,5.0,8.0,425.0,425.0,550.0,550.0,,,,
96f5ec5c-4030-4cbd-9edb-70bd824276bd,crop_king,Watermelon Sorbet Strain,,Crop King Seeds,,1.2,0.48,0.48-1.2%,,,"Watermelon Sorbet is a balanced hybrid with 18% THC, offering a refreshing, euphoric high thatÃ¢ÂÂs smooth and energizing without heavy sedation.",,,,,,,,Watermelon Zkittlez and Sherbert,Small (0-4 FT),Medium (5 to 8 FT),,,False,html/b6f7a5d4ff50075f.html,,2026-01-13T11:14:53.970014,,https://www.cropkingseeds.com/feminized-seeds/watermelon-sorbet-strain-feminized-marijuana-seeds/,,,18.0,18.0,19.0,17.0,17-19%,,400-500 g/m2,16 oz/plant,,,,watermelon sorbet,,watermelonsorbetstrain,False,,,,,0.0,4.0,5.0,8.0,400.0,500.0,16.0,16.0,,,,
e6c01a36-ab62-4b71-8871-e2a7f0352e7a,crop_king,Grape Stomper Strain,,Crop King Seeds,,0.6,0.43,0.43-0.6%,,,"Grape Stomper is a slightly Sativa-dominant hybrid with 16-22% THC and up to 1% CBD, offering growers a rewarding and balanced cultivation experience.",,,,,,,,"make it a breeze to grow, especially for those with a bit of experience under their belt, and its flowering period of 9-",Medium (5 to 8 FT),Medium (5 to 8 FT),,,True,html/dda8bcbc975a1896.html,,2026-01-13T11:14:54.297802,,https://www.cropkingseeds.com/feminized-seeds/grape-stomper-strain-feminized-marijuana-seeds/,,,23.0,,29.0,17.0,17-29%,,400-600g/mÃÂ²,550-900g/plant,,,Hybrid,grape stomper,,grapestomperstrain,False,,,,,5.0,8.0,5.0,8.0,400.0,600.0,550.0,900.0,,,,
d17251af-a858-486f-9d42-cff5a8e799b1,crop_king,Blockhead,,Crop King Seeds,,0.2,0.1,0.1-0.2%,,,"Blockhead Feminized is an indica-dominant strain with 17-23% THC, blending Sweet Tooth and a mystery variety for a smooth, balanced experience.",,,,"Blueberry, Lemon, Pine, Sweet",,,,Sweet Tooth x Unknown Strain,Small (0-4 FT),Medium (5 to 8 FT),,,True,html/cea8cba560aa2754.html,,2026-01-13T11:14:54.711186,,https://www.cropkingseeds.com/feminized-seeds/blockhead-feminized-seeds/,,,24.0,,28.0,20.0,20-28%,,Heavy yield (approximately 500 grams/mÃ¢ÂÂ´),High yield (approximately 600 grams/plant),,,Hybrid,blockhead,,blockhead,False,,,,,0.0,4.0,5.0,8.0,500.0,500.0,600.0,600.0,,,,
dbf76673-0cf9-4829-954f-f51e3576a690,dutch_passion,Auto Xtreme Haze,,,,,,,,,,,,,,,,,,,,,,True,html/0b722e5d36a35ac4.html,,2026-01-12T12:55:37.308276,,https://dutch-passion.us/cannabis-seeds/auto-xtreme-haze,,,,0.3,0.3,0.3,,,,,,,,xtreme haze,,autoxtremehaze,True,,,,,,,,,,,,,,,,
34153c4b-4a90-44e5-afe7-62137cee0c36,dutch_passion,White Widow,,Bundles,,,,,,,,,,,,,,,treme Auto,,,,,True,html/1dea0dc25f465f1b.html,,2026-01-12T12:55:38.251947,,https://multiversebeans.com/product/dutch-passion-white-widow-auto-fem/,,,,,,,,,,,,,,white widow,,whitewidow,True,,,,,,,,,,,,,,,,
9083db49-7b73-4ca1-9189-de51e9b2eb95,dutch_passion,White Widow,,crossing Brazilian and Indian strains,,,,,,,,,,,earthy,,,F1,,,,,,True,html/c74e770d2585468a.html,,2026-01-12T12:55:38.809599,,https://dutch-passion.us/cannabis-seeds/white-widow,,,,0.3,0.3,0.3,,,,,,F1,,white widow,,whitewidow,False,,,,,,,,,,,,,,,,
cb521a6b-ed7f-4617-9eba-c018a8f5e57f,dutch_passion,Auto Ultimate,,carefully selecting and crossing The Ultimate with,,,,,,,,,,,earthy,,,,,,,,,True,html/9e2f2f7abe4371e6.html,,2026-01-12T12:55:39.451184,,https://dutch-passion.us/cannabis-seeds/auto-ultimate,,5.0,,0.3,0.3,0.3,,,,,,,,ultimate,,autoultimate,True,,,,,,,,,,,,,,,,
bd766f55-04ee-4ac2-95e4-a5512fb97a39,dutch_passion,Auto Think Different,,,,,,,,,,,,,"earthy, pine",,,,,,,,,True,html/788c790e8e73aff2.html,,2026-01-12T12:55:40.296439,,https://dutch-passion.us/cannabis-seeds/auto-think-different,,,,0.3,0.3,0.3,,,,,,,,think different,,autothinkdifferent,True,,,,,,,,,,,,,,,,
5f2d59fc-1f7e-4229-b30e-b3383e1cbe0e,exotic,Alpha One,,,,,,,,,,,,,,,,,The One x Grape Jubilee,,,,,,html/00f5219dad8ce7ad.html,,2026-01-14,,https://exoticgenetix.com/product/alpha-one-3231313/,,,,,,,,,,,,,Hybrid,alpha one,,alphaone,False,,,,,,,,,,,,,,,,
c4f5b8ad-f7ac-4f36-bf5d-5b14e5e93c25,exotic,Big Ripper,,,,,,,,,,,,,,,,,Grease Monkey x Scotty 2 Hotty,,,,,,html/02568041ecf63ce9.html,,2026-01-14,,https://exoticgenetix.com/product/big-ripper-2/,,,,,,,,,,,,,Hybrid,big ripper,,bigripper,False,,,,,,,,,,,,,,,,
7f022a02-fb52-4f4a-bfd6-f19287c7835d,exotic,Sweat Helmet,,,,,,,,,,,,,,,,,,,,,,,html/03f3cf20fc6b51d4.html,,2026-01-14,,https://exoticgenetix.com/product/sweat-helmet/,,,,,,,,,,,,,,sweat helmet,,sweathelmet,False,,,,,,,,,,,,,,,,
f4439ae3-1740-4f7f-aed4-9a7b145a858f,exotic,Big League Sherb,,,,,,,,,,,,,,,,,,,,,,,html/03ff5237075c94f6.html,,2026-01-14,,https://exoticgenetix.com/product/big-league-sherb-regs/,,,,,,,,,,,,,,big league sherb,,bigleaguesherb,False,,,,,,,,,,,,,,,,
52211850-ce3d-4715-a596-7d0109427bd1,exotic,Breakfast of Champions,,,,,,,,,,,,,,,,,Strawberry Gary x Cereal Milk,,,,,,html/042fb9ec8a880e06.html,,2026-01-14,,https://exoticgenetix.com/product/breakfast-of-champions/,,,,,,,,,,,,,Hybrid,breakfast of champions,,breakfastofchampions,False,,,,,,,,,,,,,,,,
