strain_id,seed_bank,strain_name_raw,awards_raw,breeder_name_raw,cbd_content_raw,cbd_max_raw,cbd_min_raw,cbd_range_raw,cbn_content_raw,climate_raw,description_raw,difficulty_raw,dominant_type_raw,effects_all_raw,flavors_all_raw,flowering_time_raw,flowering_type_raw,generation_raw,genetics_lineage_raw,height_indoor_raw,height_outdoor_raw,height_raw,indica_percentage_raw,is_hybrid_raw,s3_html_key_raw,sativa_percentage_raw,scraped_at_raw,seed_type_raw,source_url_raw,suitable_environments_raw,terpenes_raw,thc_average_raw,thc_content_raw,thc_max_raw,thc_min_raw,thc_range_raw,total_grow_time_raw,yield_indoor_raw,yield_outdoor_raw,ruderalis_percentage_clean,filial_type_clean,breeding_status_clean,strain_name_normalized,aka_names_clean,similar_spelling_clean,is_autoflower_clean,autoflower_seed_to_harvest_days_min_clean,autoflower_seed_to_harvest_days_max_clean,flowering_time_min_days_clean,flowering_time_max_days_clean,height_indoor_min_cm_clean,height_indoor_max_cm_clean,height_outdoor_min_cm_clean,height_outdoor_max_cm_clean,yield_indoor_min_g_m2_clean,yield_indoor_max_g_m2_clean,yield_outdoor_min_g_plant_clean,yield_outdoor_max_g_plant_clean,dominant_type_clean,seed_type_clean,flowering_type_clean,difficulty_clean
8520bd5c-8615-40fa-9bf2-9b6c78debaea,gorilla,Delicious Seeds Black Russian Feminized,,Delicious Seeds,,,,,,,"About Delicious Seeds Black Russian FeminizedDeliciousSeedsBlack RussianFeminizedTakesMMJto the Highest Level Ã¢ÂÂ¦And then leaps even higher! A premium mix of frost-coveredWhite Russianand the eliteBlack Domina,Black RussianFeminizedSeedsput the M in MMJ. These high-performancecannabisseedsare a full 80%Indicawith an astronomical 20%THCfor deep physical relaxation that'll leave you feeling as loose & limp as an old banana peal - in a good way, of course!Black RussianFeminizedis an Extremely Physical 80%IndicaGreat for Both MMJ or Recreation20%THC, Moisture Resistant, Strong & StableConnoisseur Quality with Amazing Flavour & FragranceSweetSeedsBlack RussianFeminizedsmells great & tastes even better! Depending on the phenotype, the flavours & aromas range from lush tropical fruit to sweet, sugar-coated candy. Yum! And, you won't have to wait forever to find out exactly what's what; On average,Black Russianonly needs 50 to 55 days after the flip to get the job done. These ladies do not f*ck around!This description ofBlack RussianFeminizedis based on the features displayed by the mother plant as described by the original breeder,DeliciousSeeds.GorillaSeedssellscannabisseedsfor legal collection purposes only & prohibits any illegal usage including germination & cultivation.Buy Your Black RussianFeminizedSeedsfrom GorillaSeedsNow - No One Beats Our Prices!",,,,,,,,Black Domina / White Russian,,,,,,html/0008d7ab2b3149bb.html,,2026-01-14,,https://www.gorilla-cannabis-seeds.co.uk/deliciousseeds/feminized/black-russian-feminized.html,,,,20.0,,,,,,,,,,delicious black russian,,deliciousseedsblackrussianfeminized,False,,,,,,,,,,,,,,,,
8080ff8f-2f4f-4b76-9e18-1f25a2231902,gorilla,Purple Punch x Lemon Drizzle Feminized Seeds,,Barneys Farm Seeds,,,,,,,"About Purple Punch x Lemon Drizzle Feminized SeedsPurple Punch x Lemon Drizzle Feminized Seedsare a testament to creative cannabis breeding, blending two flavorful and potent strains into one incredible hybrid. This balanced strain offers the best of both worlds, starting with an uplifting burst of euphoria that melts into a deeply relaxing body high.The flavor profile is just as impressive as its effects. Sweet, juicy berry notes fromPurple Punchmeet the tangy citrus zest ofLemon Drizzle, creating a smooth, flavorful smoke thatÃ¢ÂÂs as satisfying as a fruity dessert.Whether youÃ¢ÂÂre looking to spark creativity or unwind after a long day, Purple Punch x Lemon Drizzle has you covered. Its balanced effects make it a versatile choice for both daytime and evening use.Why Choose Purple Punch x Lemon Drizzle Feminized Seeds?Vibrant Flavors:A blend of sweet berry and zesty citrus with earthy undertones.Balanced Effects:Uplifting and mood-boosting, followed by deep relaxation.High Potency:Withup to 24% THC, it delivers a powerful, long-lasting experience.",,,relaxing,"Blueberry Pie, Sweet, Sour, Citrus, Earthy, Grapes",,,,Purple Punch Strain x Lemon Drizzle Strain,,,,,,html/001912066400ff46.html,,2026-01-14,,https://www.gorilla-cannabis-seeds.co.uk/barneysfarm/feminized/purple-punch-x-lemon-drizzle.html,,,,24.0,26.0,24.0,,,,,,,Hybrid,purple punch x lemon drizzle,,purplepunchxlemondrizzlefeminizedseeds,False,,,,,,,,,,,,,,,,
4d3ca22a-2b04-44bb-aa89-458d41463f4e,gorilla,BCN Critical XXL Auto,,Seed Stockers,,,,,,,"About BCN Critical XXL AutoWith 22%THCor More, The Happy, Calm Highs Have Staying Power!With large top colas and twin sets of XLbudsat every lower node, BCN Critical XXL Auto is the highest yieldingCritical Plus Autowe've ever seen, bar none! This is most definitely a fluff-free and no-disappointment zone. To get there in just 75 days from seed, Seed Stockers didn't sacrifice anything but the wait. We expected nothing but the highest quality from these award-winning Kritical Bilbo X Critical Mass cross and they over delivered!BCN Critical XXL Auto Flowering Time = 75 Days fromSeed!Strong Highs - Hours of Happy, Chill EnjoymentFresh Citrus Aroma Paired with a Candied-Lemon TastePriced to Move with Fast, International Shipping!Vigorous and rapidly developing from the start, the only thing BCN Critical XXL Autoseedscould only to be faster is to start throwing pistils inside their pack! Theybudup quickly with an abundance of frost-laden flowers that are heavy for their size. Give this citrus-scented beauty the support she needs to prevent breakage from the weight. Order thisSeedStocker's best seller today in packs of 3 to 25cannabisseeds!EvenSeedStockers Was Shocked By BCN Critical XXL Auto'sYields!NB:BCN Critical XXL Auto is extremely fast, but her big sister, photoperiodBCN Critical XXL, is a bit stronger. Why not pick up a pack of each? These collectible souvenirs are for holding not germinating.",,,happy,Citrus,,,,Kritical Bilbo X Critical Mass X Auto,,,,,,html/0067ba6fbf47c977.html,,2026-01-14,,https://www.gorilla-cannabis-seeds.co.uk/seedstockers/autoflowering/bcn-critical-xxl-auto.html,,,,,,,,,,,,,Hybrid,bcn critical xxl,,bcncriticalxxlauto,True,,,,,,,,,,,,,,,,
c09783b8-8d64-40fc-b2cc-2f21b8fbf04a,gorilla,Haze Automatic,,DinaFem Seeds,100.0,,,,,,"About Haze AutomaticHaze AutomaticFeminizedis not a cure for butt stink or a runny nose, but her highCBDlevels are sure to keep you comfortable with your hurt feelings and such.Speaking of stink,Haze Autosmells great and offers crisp, fresh flavour the family will enjoy. HereÃ¢ÂÂs some other things The Gorilla forgot to tell you about:Great during or while skipping college classesLowryder #1,JYD Haze,DinaFem #1hybridSuper high-yieldautoflowering seedsSheÃ¢ÂÂs thecannabisseedwith the speed you need, and youÃ¢ÂÂd better heed this breed. Her secret to success is her heritage. This tough hybrid honey is super hard working outdoors and in, with a compact size that makes her perfect for any tight space, including pants pockets.The Gorilla is too hazed out to remind you about his high standards, fast shipping, secure purchasing, and discreet packaging, so be sure to check back tomorrow and heÃ¢ÂÂll remind you then. Until then, drink plenty of fluids and continue browsing his awesome selection ofmarijuanaseeds.Buy DinaFemSeedsHaze Automatic and Get Hazy Now!NB:The Gorilla is never too hazed out to know the law. Our products, while 100% genuine, are for amusement only. Do not, under any circumstances, attempt your ownHaze Automaticgrow.And, if you like thisHaze AutomaticStrain, check outBig Buddha Super AutomaticSativa- you'll love it!",,,happy,Strong,,,,Roadrunner (Lowryder #1 X DinaFem #1) X JYD Haze,,,,,,html/008d04208503f080.html,,2026-01-14,,https://www.gorilla-cannabis-seeds.co.uk/dinafem/autoflowering/haze-automatic.html,,,,,,,,,,,,,Hybrid,haze,,hazeautomatic,True,,,,,,,,,,,,,,,,
bff89fc7-39dc-47d1-bab3-b1463ddeef8a,gorilla,AMNESIA ZKITTLEZ AUTO,,Fast Buds Seeds,,,,,,,"About AMNESIA ZKITTLEZ AUTOAmnesia Zkittlez Auto by Fast Buds: A Flavorful Autoflowering DelightAmnesia Zkittlez Auto from Fast Buds is an exceptional strain that blends tropical fruit flavors with uplifting effects. Designed for both beginners and seasoned enthusiasts, this autoflowering marvel delivers fast results, vibrant aromas, and a powerful high. Here's why it's a must-try:Tropical Flavors:Enjoy a burst of mango, citrus, and candy-like sweetness with every hit.Uplifting Effects:Experience a euphoric and creative high thatÃ¢ÂÂs perfect for daytime use.Rapid Growth:Harvest quality buds in just 9Ã¢ÂÂ10 weeks from seed.High THC Content:Boasting THC levels of up to 24%, it's a potent choice for any enthusiast.Pairing flavorful strains like this with the right smoking setup makes all the difference Ã¢ÂÂ check outBongs.co.ukfor premium glassware and accessories that elevate your session.Whether you're looking to elevate your mood or savor the fruity aroma, Amnesia Zkittlez Auto is a top-tier choice. Explore this strain and more from Fast Buds, available now at Gorilla Seeds.New Fruity Autoflowers from Fast BudsMeet the latest flavour-forward autoflowers from Fast Buds. These fresh drops are packed with exotic terpene profiles, intense effects, and next-gen geneticsÃ¢ÂÂperfect for growers who crave powerful taste and reliable performance in one sweet autoflowering package.Papayton AutoÃÂ£11.99Lemon Cherry Runtz AutoÃÂ£11.99",,,euphoric,,,,,Amnesia Zkittlez Auto,,,,,,html/00d400be4c8e839a.html,,2026-01-14,,https://www.gorilla-cannabis-seeds.co.uk/fastbuds/autoflowering/amnesia-zkittlez-auto.html,,,,24.0,,,,,,,,,,amnesia zkittlez,,amnesiazkittlezauto,True,,,,,,,,,,,,,,,,
7be1628f-21a4-4eea-9bf4-f9e50b4d9cb0,great_lakes_genetics,Green Wolfe,False,Great Lakes Genetics,,,,,,,Green Wolfe Seed Co. - Urkleberry Kush (12 reg seeds) Genetics: Purple Urkle x a worked (2012) F3 of DynastyÃ¢ÂÂs Huckleberry Kush.,,,,earthy,,,,3rd Coast Family Farms3Thirteen SeedsADK GrassAntenna SeedsAnthos SeedsAV3 GeneticsBackyard BoogieBig Cloud PresentsBlac,,,,,,html/b3934b387ac775ee.html,,2026-01-12T17:31:00.323813,,https://www.greatlakesgenetics.com/product/green-wolfe-seed-co-urkleberry-kush-12-reg-seeds/,,,,,,,,,,,,,,green wolfe,,greenwolfe,False,,,,,,,,,,,,,,,,
b38dd350-d129-40c5-b8a4-917ee46498e9,great_lakes_genetics,Night Owl,False,Great Lakes Genetics,,,,,,,Night Owl Seeds - Space Station Gold (3 auto fem seeds) Genetics: Cosmic Queen F4S1 x Vanilla Fizz F1,,,,diesel,,,,3rd Coast Family Farms3Thirteen SeedsADK GrassAntenna SeedsAnthos SeedsAV3 GeneticsBackyard BoogieBig Cloud PresentsBlac,,,,,,html/fbfa2e45b00271af.html,,2026-01-12T17:31:00.542920,,https://www.greatlakesgenetics.com/product/night-owl-seeds-space-station-gold-3-auto-fem-seeds/,,,,,,,,,,,,,,night owl,,nightowl,True,,,,,,,,,,,,,,,,
06dd7f2c-60f1-49d7-93b0-e19f62e1f39e,great_lakes_genetics,Satori,False,Great Lakes Genetics,,,,,,,Satori Seeds - LalitÃÂ Auto (12 reg auto seeds) - Genetics: Mexican x Siberian Ruderalis x OG Kush,,,"creative, focused, happy","sweet, citrus",,,,3rd Coast Family Farms3Thirteen SeedsADK GrassAntenna SeedsAnthos SeedsAV3 GeneticsBackyard BoogieBig Cloud PresentsBlac,,,,,,html/dd9b16d299ec5125.html,,2026-01-12T17:31:00.748203,,https://www.greatlakesgenetics.com/product/satori-seeds-lalita-auto-12-reg-auto-seeds/,,,,,,,,,,,,,,satori,,satori,True,,,,,,,,,,,,,,,,
3b4573ea-36c0-41e2-85c1-1409dda8ad2d,great_lakes_genetics,Off-Grid,False,Great Lakes Genetics,,,,,,,Off-Grid Seeds - Aruba (16 reg seeds) Genetics: Aruba line originally collected via Bodhi,,,,spicy,,,,3rd Coast Family Farms3Thirteen SeedsADK GrassAntenna SeedsAnthos SeedsAV3 GeneticsBackyard BoogieBig Cloud PresentsBlac,,,,,,html/a449efb4d5587031.html,,2026-01-12T17:31:00.923959,,https://www.greatlakesgenetics.com/product/off-grid-seeds-aruba-16-reg-seeds/,,,,,,,,,,,,,,off-grid,,offgrid,False,,,,,,,,,,,,,,,,
995b6914-9d13-4af1-a9c1-4aee822c621b,great_lakes_genetics,Northern Leaf,False,Great Lakes Genetics,,,,,,,Northern Leaf Seeds - Hoochie Seeds F1 (12 reg seeds) Lineage: (GG#4 x Cheese) x MILF,,,,,,,,3rd Coast Family Farms3Thirteen SeedsADK GrassAntenna SeedsAnthos SeedsAV3 GeneticsBackyard BoogieBig Cloud PresentsBlac,,,,,,html/6c440bc7fa6fce53.html,,2026-01-12T17:31:01.164684,,https://www.greatlakesgenetics.com/product/northern-leaf-seeds-hoochie-seeds-f1-12-reg-seeds/,,,,,,,,,,,,,,northern leaf,,northernleaf,False,,,,,,,,,,,,,,,,
102af824-9225-4389-9c78-bdb779afe5ab,herbies,Mimosa Shot Herbies Seeds,,,98.29,,,,,,,,,happy,sweet,,,,Purple Punch x Clementine   Show all Show less     Mimosa Shot Strain Reviews    5.0   42 reviews,78.7,78.7,,30.0,,html/003baad9d5646147.html,70.0,2026-01-14,,https://herbiesheadshop.com/cannabis-seeds/mimosa-shot-herbies-seeds,"Outdoor, Indoor",,,98.29,,,,,2.3,28.2,,,Hybrid,mimosa shot herbies,,mimosashotherbiesseeds,False,,,,,78.7,78.7,78.7,78.7,2.3,2.3,28.2,28.2,,,,
bf6f7ab7-7553-442f-bf4f-a168560eab32,herbies,Holy Snow Ghs,,,96.74,,,,,,,,,happy,sweet,,,,Hawaiian Snow x Holy Punch   Show all Show less     Holy Snow Strain Reviews     No reviews yet. Be,,,,30.0,,html/00af474d995cd192.html,70.0,2026-01-14,,https://herbiesheadshop.com/cannabis-seeds/holy-snow-ghs,"Outdoor, Indoor",,,96.74,,,,,1.6,24.7,,,Hybrid,holy snow ghs,,holysnowghs,False,,,,,,,,,1.6,1.6,24.7,24.7,,,,
5e0b52cc-4bbe-4cc6-a4ee-43009c2350a0,herbies,Dozy Whale,,,99.34,,,,,,,,,happy,pine,,,,Dozy Doz x (White Widow IBL x Haze IBL)   Show all Show less     Dozy Whale Strain Reviews    4.9,78.7,78.7,,,,html/00d6de21c82701d2.html,,2026-01-14,,https://herbiesheadshop.com/cannabis-seeds/dozy-whale,"Outdoor, Indoor",,,99.34,,,,,1.6,21.2,,,IBL,dozy whale,,dozywhale,False,,,,,78.7,78.7,78.7,78.7,1.6,1.6,21.2,21.2,,,,
b408738e-a16e-4861-aece-6cf24f7f0c0e,herbies,Auto Lemon Z,,,99.01,,,,,,,,,happy,citrus,,,,Z x Las Vegas Lemon Skunk   Show all Show less     Auto Lemon Kix (Auto Lemon Z) Strain Reviews    4,,,,,,html/01593969fc4cf3be.html,,2026-01-14,,https://herbiesheadshop.com/cannabis-seeds/auto-lemon-z,"Outdoor, Indoor, Greenhouse",,,99.01,,,,84 days,1.6,,,,Hybrid,lemon z,,autolemonz,True,,,,,,,,,1.6,1.6,,,,,,
0c5e0af5-8e1c-430e-9eba-e8b6193db56a,herbies,Larry Og Herbies Seeds Usa,,,98.29,,,,,,,,,happy,earthy,,,,Larry OG (Indica) x OG   Show all Show less     Larry OG Strain Reviews     No reviews yet. Be the f,47.2,47.2,,,,html/01944f3623991761.html,,2026-01-14,,https://herbiesheadshop.com/cannabis-seeds/larry-og-herbies-seeds-usa,"Outdoor, Indoor",,,98.29,,,,,1.6,10.6,,,Hybrid,larry og herbies usa,,larryogherbiesseedsusa,False,,,,,47.2,47.2,47.2,47.2,1.6,1.6,10.6,10.6,,,,
e36bc822-55a3-4426-9df7-9acf8431a2ef,ilgm,Critical Mass Feminized,,,,,,,,,"Critical Mass Feminized is an 18Ã¢ÂÂ22% THC indica-dominant strain with skunky-citrus flavor, calm clarity, and heavy body relaxation for evening use.",,,,,,,,,,,,,,html/0017fbd840f2539f.html,,2026-01-13T08:30:43.034964,,https://ilgm.com/products/critical-mass-feminized-seeds,,,20.0,,22.0,18.0,,,,,,,,critical mass,,criticalmassfeminized,False,,,,,,,,,,,,,,,,
9ab82227-263a-45f4-ac60-fe9879bc5aba,ilgm,Chronic Widow Feminized,,,,,,,,,Chronic Widow is a high-potency marijuana strain that delivers energetic to relaxed effects. | Free Discreet Shipping,,,,,,,,,,,,,,html/04bda71b105a561c.html,,2026-01-13T08:36:07.216638,,https://ilgm.com/products/chronic-widow-feminized-seeds,,,,,,,,,,,,,,chronic widow,,chronicwidowfeminized,False,,,,,,,,,,,,,,,,
7d350fdc-0584-46eb-867a-50c31bf43335,ilgm,Gelonade Autoflower,,,,,,,,,"Gelonade Autoflower is a High Times Cup-winning marijuana strain that delivers energetic, giggly highs. | Free Discreet Shipping",,,,,,,,,,,,,,html/051576cf88d9b6d3.html,,2026-01-13T08:34:23.403349,,https://ilgm.com/products/gelonade-autoflower-seeds,,,,,,,,,,,,,,gelonade,,gelonadeautoflower,True,,,,,,,,,,,,,,,,
c649fc75-07ab-408c-8669-ab5a6f0434a5,ilgm,Carma Cbd Feminized,,,,,,,,,Carma is a high CBD industrial hemp strain with some of the richest levels of cannabinoids! Grow pesticide & GMO-free Carma seeds from ILGM.,,,,,,,,,,,,,,html/09d797aff08f7703.html,,2026-01-13T08:22:47.214593,,https://ilgm.com/products/carma-cbd-feminized-seeds,,,,,,,,,,,,,,carma cbd,,carmacbdfeminized,False,,,,,,,,,,,,,,,,
7bfc671f-cfe0-48c5-9391-85500434afbc,ilgm,Green Crack Feminized,,,,,,,,,Green Crack is a Snoop Dogg renamed classic with a citrus-mango Skunk flavor. | Free Discreet Shipping,,,,,,,,,,,,,,html/0a773c1f8fe81602.html,,2026-01-13T08:36:46.082779,,https://ilgm.com/products/green-crack-feminized-seeds,,,,,,,,,,,,,,green crack,,greencrackfeminized,False,,,,,,,,,,,,,,,,
936f13a3-d4d5-4f6c-a096-e31066116495,ilgm_js,LA Kush Cake,,,,,,,,Outdoor,"LA Kush Cake is a high potency cannabis that delivers happy, relaxed effects. | Free Discreet Shipping",,,relaxing,sweet,,,,Wedding Cake x Kush Mints,,,,,,html_js/ff97eb9bd80fc8a0_js.html,,2026-01-15T18:07:03.281665,,,,,,20.0,,,,,,,,,Hybrid,la kush cake,,lakushcake,False,,,,,,,,,,,,,,,,
99f3bd32-f577-4cd7-b268-c5e12f7f0e4c,mephisto_genetics,Zo Raven,,,,,,,,,"Lemon, strawberries, cream, candy and chemicals. A taste sensation in the waiting. Expect a squatter plant with beautiful fades and colours across the spectrum as she comes to the end of flower.",,,,,,,F1,Skip to content,,,,,False,html/36d978990916a846.html,,2026-01-12T17:19:09.653446,,https://mephistogenetics.com/products/zo-raven,,,,,,,,,,,,F1,,zo raven,,zoraven,False,,,,,,,,,,,,,,,,
a3df6a17-75b6-4256-9cd6-34cbae4d0652,mephisto_genetics,Zinfandel,,,,,,,,,Introducing our third drop of our new format Limited Editions! Walter White Bx1 isnÃ¢ÂÂt our first backcross; with our Artisanals line we put in the work and take things to a level that not many others do. As with our Livers BX1 project which took 12 generations of breeding to get to the point of release; our Walter White,,,,,,,BX1,Skip to content,,,,,False,html/a633ec7212e946d1.html,,2026-01-12T17:19:10.051510,,https://mephistogenetics.com/products/zinfandel,,,,,,,,,,,,BX1,,zinfandel,,zinfandel,False,,,,,,,,,,,,,,,,
b1f0a593-0edd-4b6a-8adb-af93bcd35b96,mephisto_genetics,Willy's Gum,,,,,,,,,"Willy's Gum Old School Mango Haze x HubbaBubbaHaze15/85 Bubblegum, mango and that classic haze goodness. Sweet on the nose and the inhale, sheÃ¢ÂÂs more complex than the name might give her credit for. Expect a bigger girl that might take some taming, but the work will be more than worth it in the end.",,,,,,,F1,Skip to content,,,,,False,html/3c6e5f064ddc8f37.html,,2026-01-12T17:19:10.444126,,https://mephistogenetics.com/products/willys-gum,,,,,,,,,,,,F1,,willy's gum,,willysgum,False,,,,,,,,,,,,,,,,
9f035198-4bf9-4435-b3c7-0c9919bbbb0b,mephisto_genetics,White Wedding,,,,,,,,,"Originally only available as a special freebie strain as part of our third new format Limited Editions, White Wedding is, for the first time, available for purchase! Walter White Bx1 isnÃ¢ÂÂt our first backcross; with our Artisanals line we put in the work and take things to a level that not many others do. As with our Li",,,,gas,,,BX1,Skip to content,,,,,False,html/099d70304a99577c.html,,2026-01-12T17:19:10.756034,,https://mephistogenetics.com/products/white-wedding,,,,,,,,,,,,BX1,,white wedding,,whitewedding,False,,,,,,,,,,,,,,,,
7862fd2f-7247-40e4-b087-767341ee6fb7,mephisto_genetics,White Raven,,,,,,,,,Introducing our third drop of our new format Limited Editions! Walter White Bx1 isnÃ¢ÂÂt our first backcross; with our Artisanals line we put in the work and take things to a level that not many others do. As with our Livers BX1 project which took 12 generations of breeding to get to the point of release; our Walter White,,,,diesel,,,BX1,Skip to content,,,,,False,html/f54f9eadaaeb9d4b.html,,2026-01-12T17:19:11.099988,,https://mephistogenetics.com/products/white-raven,,,,,,,,,,,,BX1,,white raven,,whiteraven,False,,,,,,,,,,,,,,,,
