strain_id,seed_bank,strain_name_raw,awards_raw,breeder_name_raw,cbd_content_raw,cbd_max_raw,cbd_min_raw,cbd_range_raw,cbn_content_raw,climate_raw,description_raw,difficulty_raw,dominant_type_raw,effects_all_raw,flavors_all_raw,flowering_time_raw,flowering_type_raw,generation_raw,genetics_lineage_raw,height_indoor_raw,height_outdoor_raw,height_raw,indica_percentage_raw,is_hybrid_raw,s3_html_key_raw,sativa_percentage_raw,scraped_at_raw,seed_type_raw,source_url_raw,suitable_environments_raw,terpenes_raw,thc_average_raw,thc_content_raw,thc_max_raw,thc_min_raw,thc_range_raw,total_grow_time_raw,yield_indoor_raw,yield_outdoor_raw,ruderalis_percentage_clean,filial_type_clean,breeding_status_clean,strain_name_normalized,aka_names_clean,similar_spelling_clean,is_autoflower_clean,autoflower_seed_to_harvest_days_min_clean,autoflower_seed_to_harvest_days_max_clean,flowering_time_min_days_clean,flowering_time_max_days_clean,height_indoor_min_cm_clean,height_indoor_max_cm_clean,height_outdoor_min_cm_clean,height_outdoor_max_cm_clean,yield_indoor_min_g_m2_clean,yield_indoor_max_g_m2_clean,yield_outdoor_min_g_plant_clean,yield_outdoor_max_g_plant_clean,dominant_type_clean,seed_type_clean,flowering_type_clean,difficulty_clean
62a5f775-3f86-4512-942a-1fc12b7004ab,multiverse_beans,aeque genetics zwiesel strain auto fem 3 pack,,,,,,,,,,,,,,,,,,,,,,False,html/f50ebb9a32049844.html,,2026-01-12T17:01:17.027864,,https://multiversebeans.com/product/aeque-genetics-zwiesel-strain-auto-fem-3-pack/,,,,,,,,,,,,,,zwiesel,,aequegeneticszwieselstrainautofem3pack,True,,,,,,,,,,,,,,,,
e5d4d250-b1ae-4096-9db8-f56c7bfcde8d,multiverse_beans,ztrawberriez fast buds,,,,,,,,,"Genetics: Indica-dominant hybrid (Autoflowering) Flavor: Sweet, fruity (strawberry, grape, blueberry), with creamy and citrus notes Effect: Uplifting cerebral high followed by full-body relaxation Grow Info: 9Ã¢ÂÂ10 weeks seed to harvest, yields up to 600 g/mÃÂ², height ~120 cm Best For: Beginners, terpene enthusiasts, extractors, and daytime focus ÃÂ  Ztrawberriez Auto is an Indica-dominant hybrid that delivers up to 600 g/mÃÂ² of dense, resin-covered buds in just 9Ã¢ÂÂ10 weeks. Featuring a medley of fruity flavors like strawberry, lemon, grape, and blueberry, this strain offers a balanced high that uplifts the mind while relaxing the body, making it ideal for productive, stress-free days.",,,,,,,,,,,,,False,html/e1c931a4eac7f1a1.html,,2026-01-12T17:01:17.263846,,https://multiversebeans.com/product/ztrawberriez-fast-buds/,,,,,,,,,,,,,,ztrawberriez fast buds,,ztrawberriezfastbuds,False,,,,,,,,,,,,,,,,
9a241634-ba23-4730-a7ad-618dc4c3b7fe,multiverse_beans,ethos genetics zoap duet strains fem photo,,,,,,,,,CHERRY ZOAP R1 -*AND*- SUN DART R1,,,,,,,,,,,,,False,html/69a92036451a9eba.html,,2026-01-12T17:01:17.512309,,https://multiversebeans.com/product/ethos-genetics-zoap-duet-strains-fem-photo/,,,,,,,,,,,,,,ethos genetics zoap duet strains photo,,ethosgeneticszoapduetstrainsfemphoto,False,,,,,,,,,,,,,,,,
fd9b4d40-d83e-4bc0-8b63-ce8472d58e76,multiverse_beans,canuk seeds zkittlez glue elite strain fem photo,,,,,,,,,,,,,,,,,,,,,,,html/947ac2493b1436e5.html,,2026-01-12T17:01:17.678479,,https://multiversebeans.com/product/canuk-seeds-zkittlez-glue-elite-strain-fem-photo/,,,,,,,,,,,,,,canuk zkittlez glue elite photo,,canukseedszkittlezglueelitestrainfemphoto,False,,,,,,,,,,,,,,,,
b7b32e89-af90-44bc-b714-cc9c87b59f6b,multiverse_beans,canuk seeds zkittlez elite strain fem photo,,,,,,,,,,,,,,,,,,,,,,False,html/d40d9d05e2b3e9dc.html,,2026-01-12T17:01:17.870413,,https://multiversebeans.com/product/canuk-seeds-zkittlez-elite-strain-fem-photo/,,,,,,,,,,,,,,canuk zkittlez elite photo,,canukseedszkittlezelitestrainfemphoto,False,,,,,,,,,,,,,,,,
162cc771-0299-4ef6-b11c-07aaea40e239,neptune,Nasha Genetics Ã¢ÂÂ ZZ Bang,,Nasha Genetics,,,,,,,Nasha Genetics - ZZ Bang. 10 (F) Lineage: Jokerz #31 x Zoap,,,,,,,,,,,,,False,html/88d3b8ba6c043576.html,,2026-01-12T15:17:28.459070,,https://neptuneseedbank.com/product/nasha-genetics-zz-bang/,,,,,,,,,,,,,,nasha genetics ã¢ââ zz bang,,nashageneticsãââzzbang,False,,,,,,,,,,,,,,,,
54faecdc-da5a-4cae-b80c-f4339ebe693b,neptune,Secret Society,,Secret Society Seed Co,,,,,,,Secret Society Seed Co. - ZuZu Fruit. 12 Regular Seeds Lineage: Wedding Cake x Sprinklez,,,,,,,,,,,,,True,html/89d6b9f7c922042d.html,,2026-01-12T15:17:28.734876,,https://neptuneseedbank.com/product/secret-society-seed-co-zuzu-fruit/,,,,,,,,,,,,,,secret society,,secretsociety,False,,,,,,,,,,,,,,,,
3c374347-4ba4-4d2b-97a9-2df45cdf2496,neptune,Nasha Genetics Ã¢ÂÂ Zushlato,,Nasha Genetics,,,,,,,Nasha Genetics - Zushlato. 10 (F) Lineage: Gushlato #41 x Zoap,,,,,,,,,,,,,False,html/74e3cb1f376182f2.html,,2026-01-12T15:17:28.946970,,https://neptuneseedbank.com/product/nasha-genetics-zushlato/,,,,,,,,,,,,,,nasha genetics ã¢ââ zushlato,,nashageneticsãââzushlato,False,,,,,,,,,,,,,,,,
8cb5437e-7ead-412c-aef3-321dac7c61b5,neptune,In House Genetics Ã¢ÂÂ Zushi Kuro,,In House Genetics,,,,,,,"Zushi Kuro strain feminized seeds by In House combine Black Cherry Pie and Blue Zushi for cherry dessert terps, blueberry gas, and resin-heavy buds.",Easy,,,,,,,,,,,,False,html/5a371b38341a1e49.html,,2026-01-12T15:17:29.157981,,https://neptuneseedbank.com/product/zushi-kuro-strain/,,,,,,,,,,,,,,in house genetics ã¢ââ zushi kuro,,inhousegeneticsãââzushikuro,False,,,,,,,,,,,,,,,,Easy
6ee0fcf3-7d08-4b72-82b9-cd26700d5be7,neptune,In House Genetics Ã¢ÂÂ Zurkle (Feminized) 1/2pack,,In House Genetics,,,,,,,In House Genetics - Zurkle (F) 1/2pack. 6 (F) Lineage: Zoap x Urkle,,,,,,,,,,,,,False,html/e2eb876ca605d2d7.html,,2026-01-12T15:17:29.325234,,https://neptuneseedbank.com/product/in-house-genetics-zurkle-f-1-2pack/,,,,,,,,,,,,,,in house genetics ã¢ââ zurkle () 1/,,inhousegeneticsãââzurklefeminized12pack,False,,,,,,,,,,,,,,,,
685341b1-2d62-48eb-a10e-658dedca3fe9,north_atlantic,Zweet OG R2 (F),,,100.0,,,,,,Buy Zweet OG R2 (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,False,html/bb8ee74cacb6b315.html,,2026-01-12T14:54:51.653544,,https://www.northatlanticseed.com/product/new-zweet-og-r2-f/,,,,,,,,,,,,,,zweet og r2,,zweetogr2f,False,,,,,,,,,,,,,,,,
10a8dbf2-9f98-4484-8b95-27b9c7271cff,north_atlantic,Zweet Inzanity Rbx (F),,,100.0,,,,,,Buy Zweet Inzanity Rbx (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,False,html/d61eca4a8f976b5a.html,,2026-01-12T14:54:51.827663,,https://www.northatlanticseed.com/product/zweet-inzanity-rBX-f/,,1.0,,,,,,,,,,,,zweet inzanity rbx,,zweetinzanityrbxf,False,,,,,,,,,,,,,,,,
25ca3190-06bb-428c-83c5-b734560a6c79,north_atlantic,Zweet,,,100.0,,,,,,Buy Zweet Auto RBx2 online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,False,html/322ad899eed45887.html,,2026-01-12T14:54:52.037487,,https://www.northatlanticseed.com/product/zweet-auto/,,,,,,,,,,,,,,zweet,,zweet,True,,,,,,,,,,,,,,,,
2e84519f-1dd2-4f3b-9709-d6a9ccc91266,north_atlantic,Zuzu Fruit (R),,,100.0,,,,,,Buy Zuzu Fruit (R) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,False,html/0d23b75f79617a58.html,,2026-01-12T14:54:52.270080,,https://www.northatlanticseed.com/product/zuzu-fruit/,,,,,,,,,,,,,,zuzu fruit,,zuzufruitr,False,,,,,,,,,,,,,,,,
648da2e7-6646-4a32-8aa6-8eb0bef30313,north_atlantic,Zushi Verde (F),,,100.0,,,,,,Buy Zushi Verde (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,False,html/acac2b6bda18518c.html,,2026-01-12T14:54:52.473883,,https://www.northatlanticseed.com/product/zushi-verde-f-ships-late-september/,,,,,,,,,,,,,,zushi verde,,zushiverdef,False,,,,,,,,,,,,,,,,
f9652719-7a3a-4279-b464-89fc92760649,royal_queen_seeds,"White
																								Widow",,,,,,,,,"With sativa, indica, and ruderalis, White Widow Auto produces a slightly spicy smoke and a hard-hitting,  relaxing high hardly found in other strains.",,Balanced Hybrid,,,,,F1,,,,,40.0,False,html/3af0fa41e94a4d05.html,40.0,2026-01-12T17:24:50.363836,,https://www.royalqueenseeds.com/us/autoflowering-cannabis-seeds/178-white-widow-automatic.html,,,,14.0,14.0,14.0,,,,,20.0,F1,,white widow,,whitewidow,True,,,,,,,,,,,,,Balanced,,,
6306bd0f-dae9-4bbb-ad77-9f87da69d731,royal_queen_seeds,"White
																								Widow",,s created our own version of this classic using Wh,,,,,,,"Created with award-winning genetics, the sativa-dominant crystalline buds of White Widow exert energetic effects and treat users to fruity tastes.",,Balanced Hybrid,,,,,F1,,,,,50.0,True,html/6deaed0247a4591b.html,50.0,2026-01-12T17:24:50.673785,,https://www.royalqueenseeds.com/us/feminized-cannabis-seeds/122-white-widow.html,,3.0,,19.0,19.0,19.0,,,,,,F1,,white widow,,whitewidow,False,,,,,,,,,,,,,Balanced,,,
049852c6-821f-4f87-8d88-363e8a536015,royal_queen_seeds,"Tropicana
																								Cookies
																								Purple",,s created this sativa-dominant hybrid by crossing,,,,,,,Get Tropicana Cookies Purple Auto seeds and enjoy unbelievably fruity flavours paired with high levels of THC and a motivating and uplifting high.,,Sativa,,,,,F1,,,,,35.0,False,html/6ed840e60945cf1e.html,60.0,2026-01-12T17:24:50.988030,,https://www.royalqueenseeds.com/us/autoflowering-cannabis-seeds/679-tropicana-cookies-purple-automatic.html,,,,20.0,20.0,20.0,,,,,5.0,F1,,tropicana cookies purple,,tropicanacookiespurple,True,,,,,,,,,,,,,Sativa,,,
503aa9d1-445a-4b1a-9383-6d23a4b7c451,royal_queen_seeds,"Triple
																								G",,s at Royal Queen Seeds set out to create Triple G,,,,,,,"Triple G Auto has it all. This Premium USA strains boasts high levels of THC, sweet terpenes, a rapid growing cycle, and rewarding yields.",,Sativa,,,,,F1,,,,60-120 cm,15.0,False,html/ce3c02ea704f5fc9.html,80.0,2026-01-12T17:24:51.290248,,https://www.royalqueenseeds.com/us/autoflowering-cannabis-seeds/572-triple-g-automatic.html,,,,20.0,20.0,20.0,,,,,5.0,F1,,triple g,,tripleg,True,,,,,,,,,,,,,Sativa,,,
9c063bf0-b742-4391-b41d-5d6177588e05,royal_queen_seeds,Trainwreck,,,,,,,,,"The autoflowering version of Trainwreck, Trainwreck Auto retains many of its parent strain's celebrated traits, including the multifaceted aroma and happy high.",,Sativa,,,,,F1,,,,80-130 cm,15.0,True,html/4b3d36b38e39716e.html,85.0,2026-01-12T17:24:51.615790,,https://www.royalqueenseeds.com/us/autoflowering-cannabis-seeds/657-trainwreck-automatic.html,,,,19.0,19.0,19.0,,,,,,F1,,trainwreck,,trainwreck,True,,,,,,,,,,,,,Sativa,,,
28a4d48b-ddd8-46b6-82d1-bad945f23232,seed_supreme,Amnesia x AK-47 Feminized,,,,,,,,,"A comparative newcomer to the scene, Amnesia x AK-47 Feminized is a Sativa-dominant hybrid that impresses in all the essential areas. Whether looking to get fired up on a Monday morning or in need of a jitter-free energy boost in the afternoon, look no further than this potent feminized hybrid of industry legends...",,Indica,,,,,,,,,,,False,html/f4ad15c7561c4a03.html,40.0,2026-01-12T17:09:15.005752,Hybrid,https://seedsupreme.com/amnesia-x-ak-47-feminized.html,,,,,,,,,,,,,,amnesia x ak,,amnesiaxak47feminized,False,,,,,,,,,,,,,Indica,,,
472b46da-a94f-40a7-942b-2eed48897974,seed_supreme,Zookies Autoflower Cannabis,,,,,,,,,,,,,,,,,,,,,,False,html/bf63f44d97612ab9.html,,2026-01-12T17:09:15.357073,,https://seedsupreme.com/zookies-autoflower.html,,,,,,,,,,,,,,zookies cannabis,,zookiesautoflowercannabis,True,,,,,,,,,,,,,,,,
3a5ebb6d-f7cc-4d55-8e95-7874f4f99c56,seed_supreme,Zombie Death Fuck Feminized,,,,,,,,,"Strongly Sativa and cerebral, this immense psychedelic pot is a miracle baby between legendary strains, and the happiest accident the cannabis community has ever seen...",,,,,,,,,,,,,False,html/dc99405999195801.html,,2026-01-12T17:09:15.726781,Hybrid,https://seedsupreme.com/zombie-death-fuck-feminized.html,,,,23.0,23.0,23.0,,,,,,,,zombie death fuck,,zombiedeathfuckfeminized,False,,,,,,,,,,,,,,,,
55276e93-c708-4ec6-b052-ab7227e6df66,seed_supreme,Zkittlez Feminized,2016.0,,,,,,,,"Probably named after the kaleidoscopic candy, Skittles, this strain promises a rainbow of fruity and sweet delights worthy of the moniker...",,,,,,,,,,,,,False,html/7c9a2e75fde41220.html,,2026-01-12T17:09:16.098711,Hybrid,https://seedsupreme.com/zkittlez-feminized.html,,,,,,,,,,,,,,zkittlez,,zkittlezfeminized,False,,,,,,,,,,,,,,,,
2f48737a-ae77-4059-b7e8-f50f0d992c36,seed_supreme,Yumbolt Autoflower,,,,,,,,,"Heavy-handed and relaxing despite her refreshing tropical rainforest aroma, this potÃ¢ÂÂs effects begin with a soaring euphoria before she drags you down to bliss and tranquility...",,,,,,,,,,,,,False,html/c41f8ed2d2cb818a.html,,2026-01-12T17:09:16.402965,Hybrid,https://seedsupreme.com/yumbolt-autoflower.html,,,,24.0,24.0,24.0,,,,,,,,yumbolt,,yumboltautoflower,True,,,,,,,,,,,,,,,,
706edf6d-825a-450f-899c-544110daa5e1,seeds_here_now,Omuerta Genetix,,,,,,,,,,,,,,,,,,,,,,,html/7a753ac3a99ed654.html,,2026-01-12T17:27:59.819519,,https://seedsherenow.com/shop/ztarfighter-regular-omuerta-genetix/,,,,,,,,,,,,,,omuerta genetix,,omuertagenetix,False,,,,,,,,,,,,,,,,
c5fc41b6-b329-4cbb-8ce1-20e3df78f406,seeds_here_now,Zkittlez OG (Autoflower) &#8211; Barney&#8217;s Farm,,Barney's Farm,1.0,,,,,,Zkittlez OG Auto seeds by Barney's Farm (Zkittlez x OG Kush) bring high yields and 7-9 week harvests with fruity sweetness. Order today.,Beginner-Friendly,,"Euphoric, relaxing, happy, creative, hungry, uplifting",,,,,Zkittlez x OG Kush,,,,,,html/2f5ae0248966a8ea.html,,2026-01-12T17:28:00.082655,Autoflower,https://seedsherenow.com/shop/zkittlez-og-autoflower-barneys-farm/,,,,,,,,,,,,,Hybrid,zkittlez og () barney&#8217;s farm,,zkittlezogautoflower8211barney8217sfarm,True,,,,,,,,,,,,,,Autoflower,,
8cd5e02f-57f0-4a83-a36d-4960c9b5de62,seeds_here_now,Z &#8211; Up (Autoflower) &#8211; Fast Buds,,,,,,,,,"Z-up Auto Seeds Ã¢ÂÂ Auto Simplicity, Proven Genetics, Great Flavor Z-Up Auto seeds bring flavor, vigor, and straight-up ease to your grow. This Autoflower Hybrid cross is bred from Z-Up Auto x Z-Up Auto, tuned for real-world gardens and consistent runs. It finishes in about 7 to 9 weeks, so you spend less time stressing [&hellip;]",,,,"Rich, appealing scent with layered complexity",,,,,,,,,,html/d8fb2c74d62fc573.html,,2026-01-12T17:28:00.286295,,https://seedsherenow.com/shop/z-up-auto-autoflower-fast-buds/,,,,,,,,,,,,,,z up () fast buds,,z8211upautoflower8211fastbuds,True,,,,,,,,,,,,,,,,
025c25c3-af67-4530-8123-dc9402eb2160,seeds_here_now,Wedding Cake (Autoflower) &#8211; Barney&#8217;s Farm,,Barney's Farm,1.0,,,,,,Wedding Cake Auto seeds by Barney's Farm (Wedding Cake x BF Super Auto #1) deliver 22-25% THC and sweet vanilla flavors. A proven favorite among growersÃ¢ÂÂshop now.,Beginner-Friendly,,"Relaxing, euphoric, happy, creative, stress relief, calming",,,,,Wedding Cake x BF Super Auto # 1,,,,,,html/ac5296ac0ea3de39.html,,2026-01-12T17:28:00.486143,Autoflower,https://seedsherenow.com/shop/wedding-cake-autoflower-barneys-farm/,,,,,,,,,,,,,Hybrid,wedding cake () barney&#8217;s farm,,weddingcakeautoflower8211barney8217sfarm,True,,,,,,,,,,,,,,Autoflower,,
ea82fc1b-0e28-45d7-a103-bf6f77f3eafc,seeds_here_now,Wedding Cake (Feminized) &#8211; Barney&#8217;s Farm,,Barney's Farm,1.0,,,,,,Wedding Cake seeds from Barney's Farm (Cherry Pie x Girl Scout Cookies) pack 22-26% THC and sweet vanilla flavors. Perfect for top-shelf growersÃ¢ÂÂgrab your pack today.,Intermediate,,"Euphoric, relaxing, happy, creative, hungry, uplifting",,,,,Cherry Pie x Girl Scout Cookies,,,,,,html/255730da29390219.html,,2026-01-12T17:28:00.749020,Feminized,https://seedsherenow.com/shop/wedding-cake-feminized-barneys-farm/,,,,,,,,,,,,,Hybrid,wedding cake () barney&#8217;s farm,,weddingcakefeminized8211barney8217sfarm,False,,,,,,,,,,,,,,Feminized,,Moderate
5aa39d7d-bf49-4590-ab89-2e3da7628fb2,seedsman_js,platinum green apple candy feminized seeds atl pgac fem,,,,,,,,,,,,,,,,,,,,,,,html_js/0001e4b9a9c43140_js.html,,2026-01-15T18:13:52.133243,,https://www.seedsman.com/us-en/platinum-green-apple-candy-feminized-seeds-atl-pgac-fem,,,,,,,,,,,,,,platinum green apple candy atl pgac,,platinumgreenapplecandyfeminizedseedsatlpgacfem,False,,,,,,,,,,,,,,,,
aafe0235-5e18-41fd-81a3-efbefe365825,seedsman_js,cbg relief auto feminized seeds sman cbgr auto fem,,,,,,,,,"Experience natural wellness with CBG Relief Auto Feminised Seeds. High-quality, easy-to-grow seeds providing a potent blend for therapeutic benefits.",,,,,,,,,,,,,,html_js/003152eeb067dfdf_js.html,,2026-01-15T18:13:52.949454,,https://www.seedsman.com/us-en/cbg-relief-auto-feminized-seeds-sman-cbgr-auto-fem,,,,,,,,,,,,,,cbg relief cbgr,,cbgreliefautofeminizedseedssmancbgrautofem,True,,,,,,,,,,,,,,,,
d83a4c2a-19b8-465e-8da9-f56cd1d07599,seedsman_js,Deluxe Sugarcane Feminized Seeds,,In House GeneticsParental linesSlurmint IX #7 x Pl,,,,,,,"Discover Deluxe Sugarcane Feminised Seeds, a top-quality product for robust plant growth. Exclusively selected for superior performance, resilience and high yield.",,,,2.0,,,,,,,,,,html_js/005677a4b6fe91d9_js.html,,2026-01-15T18:13:53.644605,Feminized,https://www.seedsman.com/us-en/deluxe-sugarcane-feminized-seeds-ihg-desu-fem,,,,,,,,,,,,,,deluxe sugarcane,,deluxesugarcanefeminizedseeds,False,,,,,,,,,,,,,,Feminized,,
dcddd0da-55bd-4722-ba22-1f2ffe986ad1,seedsman_js,Jellycat Feminised Seeds,,,,,,,,,"Jellycat Feminised Seeds #html-body [data-pb-style=SR81TQP]{justify-content:flex-start;display:flex;flex-direction:column;background-position:left top;background-size:cover;background-repeat:no-repeat;background-attachment:scroll}Jellycat is a bushy, indi",,,,,,,,,,,,,,html_js/0069dced9e352170_js.html,,2026-01-15T18:13:54.231934,,https://www.seedsman.com/us-en/jellycat-feminised-seeds-mosca-jlycat-fem,,,,,,,,,,,,,,jellycat,,jellycatfeminisedseeds,False,,,,,,,,,,,,,,,,
7c300b5c-9acd-4372-a67c-10e62eca2bf1,seedsman_js,Tangielope Kush Regular Seeds,,DNA GeneticsParental lines24K x Chocolope KushVari,,,,,,"indoor, outdoor",Tangielope Kush Regular Seeds grow an atypical indica-dominant strain in terms of both its morphology and effect. Growers will harvest some high yields of uplifting weed with a rich terpene profile. Good for extract-makers.,,,4.0,4.0,,,,,,,,,,html_js/00fe2b433cd7e88d_js.html,,2026-01-15T18:13:54.761741,Regular,https://www.seedsman.com/us-en/tangielope-kush-regular-seeds-dna-taku-reg,,myrcene,,,,,,,High Yield (450-600gr/m2),High Yield (450-750gr/plant),,,,tangielope kush,,tangielopekushregularseeds,False,,,,,,,,,450.0,600.0,450.0,750.0,,Regular,,
f1793263-c435-4405-b9ab-ef4c0a8f58e5,sensi_seeds,Strawberry Kush,,Sensi Seeds,,,,,,,,,Sativa,,,,,,,,,,,False,html/b91f42185c46ddc6.html,,2026-01-13T14:49:10.077542,,https://sensiseeds.us/feminized-seeds/strawberry-kush/,,,,,0.3,0.3,,,,,,,,strawberry kush,,strawberrykush,False,,,,,,,,,,,,,Sativa,,,
8ae00d02-16e0-4494-ba6b-b3fbce88feaf,sensi_seeds,StrawZ,,Sensi Seeds,,,,,,,,,Sativa,,,,,,,,,,,False,html/7ce6866c8c8bbd9a.html,,2026-01-13T14:49:10.265676,,https://sensiseeds.us/autoflowering-seeds/strawz/,,,,,0.3,0.3,,,,,,,,strawz,,strawz,True,,,,,,,,,,,,,Sativa,,,
9d4efcc0-85ec-4caa-a431-aad5ca0a681b,sensi_seeds,Purple Bud,,Sensi Seeds,,,,,,,,,,,,,,,,,,,,False,html/3024627e3ed17d86.html,,2026-01-13T14:49:10.436859,,https://sensiseeds.us/autoflowering-seeds/purple-bud/,,,,,0.3,0.3,,,,,,,,purple bud,,purplebud,True,,,,,,,,,,,,,,,,
a3779685-b71a-4ba4-b9df-7be771c23ed4,sensi_seeds,Sensi Purple Kush,,Sensi Seeds,,,,,,,,,,,,,,,,,,,,True,html/14405cdafe3e2bec.html,,2026-01-13T14:49:10.605388,,https://sensiseeds.us/feminized-seeds/sensi-purple-kush/,,,,,0.3,0.3,,,,,,,,sensi purple kush,,sensipurplekush,False,,,,,,,,,,,,,,,,
b2224fe6-8cc4-4e2a-a22f-26435771bcf4,sensi_seeds,BÃÂ©luga Blanc,,Sensi Seeds,,,,,,,,,,,,,,,,,,,,False,html/89cf1c946459586a.html,,2026-01-13T14:49:10.835205,,https://sensiseeds.us/feminized-seeds/beluga-blanc/,,,,,0.3,0.3,,,,,,,,bãâ©luga blanc,,bãâlugablanc,False,,,,,,,,,,,,,,,,
