strain_id,seed_bank,strain_name_raw,awards_raw,breeder_name_raw,cbd_content_raw,cbd_max_raw,cbd_min_raw,cbd_range_raw,cbn_content_raw,climate_raw,description_raw,difficulty_raw,dominant_type_raw,effects_all_raw,flavors_all_raw,flowering_time_raw,flowering_type_raw,generation_raw,genetics_lineage_raw,height_indoor_raw,height_outdoor_raw,height_raw,indica_percentage_raw,is_hybrid_raw,s3_html_key_raw,sativa_percentage_raw,scraped_at_raw,seed_type_raw,source_url_raw,suitable_environments_raw,terpenes_raw,thc_average_raw,thc_content_raw,thc_max_raw,thc_min_raw,thc_range_raw,total_grow_time_raw,yield_indoor_raw,yield_outdoor_raw,breeder_extracted
7fbe0034-4ec6-4cd7-8245-0a7f5a03e9c8,neptune,Canna Research Co. Ã¢ÂÂ XXX Mintz (Feminized),,Canna Research Co,,,,,,,Canna Research Co. - XXX Mintz (F). 12 (F) Lineage: Dual OG x Kushmints,,,,,,,,,,,,,True,html/fbb92fc03d731e14.html,,2026-01-12T15:17:38.853638,,https://neptuneseedbank.com/product/canna-research-co-xxx-mintz-f/,,,,0.03,0.03,0.03,,,,,Canna Research Co.
2e603c47-69bc-4189-9da7-be61bde1ad09,neptune,In House Genetics Ã¢ÂÂ Premium x Slurricane 44,,In House Genetics,,,,,,,"Premium x Slurricane 44 feminized seeds from In House Genetics offer bold gas, creamy fruit, and relaxing potency. Now at NeptuneSeedBank.com.",Easy,,,,8-9 weeks,,,,,,,,True,html/c14597e78a932dc6.html,,2026-01-12T15:17:39.028293,,https://neptuneseedbank.com/product/premium-x-slurricane-44-seeds/,,,,0.03,0.03,0.03,,,,,In House Genetics
cf2f97bf-3a69-4f57-98ff-e88cd5a81d21,neptune,Twenty 20 Genetics Ã¢ÂÂ X-Factor (Feminized),,Twenty 20 Genetics,,,,,,,"6 (F) Auto seeds per pack Lineage: Origin: Sour Snow, SFVOG",,,,,,,,,,,,,True,html/67eccf4eefb3792b.html,,2026-01-12T15:17:39.227680,,https://neptuneseedbank.com/product/twenty-20-genetics-x-factor-og-f-auto/,,,,0.03,0.03,0.03,,,,,Twenty 20 Genetics
f019c4e3-70fa-4859-8106-4b835f792428,neptune,Twenty 20 Genetics Ã¢ÂÂ X-Factor (F),,Twenty 20 Genetics,,,,,,,Twenty 20 Genetics - X-Factor (F) Auto (3). 3 pack Auto Feminized Lineage: SFVOG,,,,,,,,,,,,,True,html/fa7b94121a9be95a.html,,2026-01-12T15:17:39.408711,,https://neptuneseedbank.com/product/twenty-20-genetics-x-factor-f-auto-3/,,,,0.03,0.03,0.03,,,,,Twenty 20 Genetics
6142cfa7-1162-4848-b051-c0aaf7575f4b,neptune,Equinox,,Equinox Seeds,,,,,,,Equinox Seeds - Wraith. 10 Regular Seeds Lineage: Bugatti OG x Ghostface OG,,,,,,,,,,,,,True,html/56fed0716a95dcb3.html,,2026-01-12T15:17:39.589478,,https://neptuneseedbank.com/product/equinox-seeds-wraith/,,,,0.03,0.03,0.03,,,,,Equinox Seeds
59d1ae3a-3bed-48a3-a98f-cbce4d9190f6,neptune,Second Generation Genetics Ã¢ÂÂ Wookie Cookie W/Freebie,,Second Generation Genetics,,,,,,,Second Generation Genetics - Wookie Cookie W/Freebie. 13 Regular Seeds Lineage: Do-si-Dos x Dj Short F4 Blueberry,,,,,,,,,,,,,False,html/ee4fd892f979e832.html,,2026-01-12T15:17:39.780308,,https://neptuneseedbank.com/product/second-generation-genetics-wookie-cookie-w-freebie/,,,,0.03,0.03,0.03,,,,,Second Generation Genetics
a7fb285a-0a11-411b-800f-c55da8072b21,neptune,Paper Maker Genetix Ã¢ÂÂ Wonka Whip,,Paper Maker Genetix,,,,,,,"Wonka Whip Strain Seeds by Paper Maker Genetix blends Dole Whip and Wonka Bars into a creamy, funky hybrid with heavy resin and sweet dessert terps.",,,,,,,,,,,,,True,html/e60eb9e6037b9fdd.html,,2026-01-12T15:17:39.999264,,https://neptuneseedbank.com/product/wonka-whip-strain-seeds/,,,,0.03,0.03,0.03,,,,,Paper Maker Genetix
5042d6cb-681e-4d95-9412-42c4629cb714,neptune,Raw Genetics Ã¢ÂÂ Wombat Juice,,Raw Genetics,,,,,,,Raw Genetics - Wombat Juice. 12 Regular Seeds Per Pack. Lineage: Str8 Lemonade x Puffo Gelato. Flowering Time: 56-65 Days,,,,,,,,,,,,,False,html/43b770af2b1cf956.html,,2026-01-12T15:17:40.207722,,https://neptuneseedbank.com/product/raw-genetics-wombat-juice/,,,,0.03,0.03,0.03,,,,,Raw Genetics
4a49e2b1-49e0-4bef-9925-e98c76d376c9,neptune,Gnome,,Gnome Automatics,,,,,,,WitcherÃ¢ÂÂs Creek Strain by Gnome Automatics combines BobbyÃ¢ÂÂs Swirled and Moth Man into a potent auto feminized strain packed with frost and flavor. 3-5 Packs,,,,,,,,,,,,,True,html/e38ede32a81f2848.html,,2026-01-12T15:17:40.381158,,https://neptuneseedbank.com/product/witchers-creek-strain/,,,,0.03,0.03,0.03,,,,,Gnome Automatics
0a7bc511-bbed-4690-8154-65e7faf319cf,neptune,White Clouds Genetics Ã¢ÂÂ Winter Storm (Feminized),,White Clouds Genetics,,,,,,,"Winter Storm Strain mixes Winter Sunset and Zombie Storm into a frosty feminized hybrid with icy gas terps, purple hues, and knockout effects.",,,,,,,,,,,,,False,html/e0243c087f476f86.html,,2026-01-12T15:17:40.558105,,https://neptuneseedbank.com/product/winter-storm-strain/,,,,0.03,0.03,0.03,,,,,White Clouds Genetics
c1df9e83-5cc8-45db-ad94-2c0e5c54c2fe,neptune,Katsu,,Katsu Seeds,,,,,,,Williams Wonder x Gas Casket regular seeds by Katsu Seeds. Vintage yield meets chem-fueled diesel and lemon-candy skunk. 10-pack. Shop NeptuneSeedBank.com.,Easy to Moderate,,,,,,,,,,,,True,html/0ed2282952a06701.html,,2026-01-12T15:17:40.756487,,https://neptuneseedbank.com/product/williams-wonder-x-gas-casket-seeds/,,6.0,,0.03,0.03,0.03,,,,,Katsu Seeds
52c7f441-bfbd-45a5-ab1a-d3eab3b02f20,neptune,N.Y. Ceeds Ã¢ÂÂ Wild Style (F),,N,,,,,,,N.Y. Ceeds - Wild Style (F) . 7 pack Feminized Lineage: SpritZer,,,,,,,,,,,,,True,html/d4325ff8a1730b18.html,,2026-01-12T15:17:40.993073,,https://neptuneseedbank.com/product/n-y-ceeds-wild-style-f/,,,,0.03,0.03,0.03,,,,,N.Y. Ceeds
f2ba28e8-c553-49f8-83ee-c97d3a1de146,neptune,Neptune Pharms Ã¢ÂÂ Wild Biscotti,,Neptune Pharms,,,,,,,Neptune Seeds - Wild Biscotti. 3 Feminized Lineage: Biscotti,,,,,,,,,,,,,True,html/02940f2d45b3da39.html,,2026-01-12T15:17:41.196464,,https://neptuneseedbank.com/product/neptune-seeds-wild-biscotti/,,,,0.03,0.03,0.03,,,,,Neptune Pharms
4627adc3-b32d-4353-9355-bbe56ab284ff,neptune,Katsu,,Katsu Seeds,,,,,,,"WiFi43 x Chocolate Trip strain cannabis seeds by Katsu Seeds deliver rich chocolate-fuel terps, heavy frost, and relaxing hybrid effects",Easy,,,"spicy, pepper",60-65 weeks,,,,,,,,True,html/47ca1fbcbadcc932.html,,2026-01-12T15:17:41.411141,,https://neptuneseedbank.com/product/wifi43-x-chocolate-trip-strain/,,,,0.03,0.03,0.03,,,,,Katsu Seeds
40dcad7c-a433-42bb-8a9d-157a67bda95b,neptune,Red Eye Genetics Ã¢ÂÂ Wicked Glue,,Red Eye Genetics,,,,,,,Red Eye Genetics - Wicked Glue . 10 Regular Seeds Lineage: Clementine x Tripoli Wicked x Locktite,,,,,,,,,,,,,False,html/3d521db40bd1f5bf.html,,2026-01-12T15:17:41.606983,,https://neptuneseedbank.com/product/red-eye-genetics-wicked-glue/,,,,0.03,0.03,0.03,,,,,Red Eye Genetics
78eb501d-c373-4ee3-9daf-543aae279d08,neptune,Massive,,Massive Creations,,,,,,,Massive Seeds - White Zkittley Runtz . 10 Regular Seeds Lineage: White Runtz x Zkittley Woah!,,,,,,,,,,,,,True,html/911e1d464d0b2328.html,,2026-01-12T15:17:41.835084,,https://neptuneseedbank.com/product/massive-seeds-white-zkittley-runtz/,,,,0.03,0.03,0.03,,,,,Massive Creations
72aab808-6eaa-4b2c-a3c4-2a0edee45e7f,neptune,Katsu,,Katsu Seeds,,,,,,,"White Widow x Sensi Star strain cannabis seeds by Katsu Seeds deliver old-school hash flavor, heavy frost, and relaxing indica effects",Easy,,,"spicy, pepper",60-65 weeks,,,,,,,,True,html/53d69faca5e79ca7.html,,2026-01-12T15:17:42.040771,,https://neptuneseedbank.com/product/white-widow-x-sensi-star-strain/,,,,0.03,0.03,0.03,,,,,Katsu Seeds
7f8d9ce7-f879-495e-9b01-499ff0dcf8d6,neptune,Royal Queen,,Royal Queen Seeds,,,,,,,Royal Queen Seeds - White Widow (F) 3pack. 3 (F) Lineage: White Widow S1,,,,,,,,,,,,,True,html/d250455a163a348b.html,,2026-01-12T15:17:42.258715,,https://neptuneseedbank.com/product/royal-queen-seeds-white-widow-f-3pack/,,,,0.03,0.03,0.03,,,,,Royal Queen Seeds
c06a5b1b-988d-40b8-9a60-2bc892777b66,neptune,Royal Queen,,Royal Queen Seeds,,,,,,,Royal Queen Seeds - White Widow (F) 5pack. 5 (F) Lineage: White Widow S1,,,,,,,,,,,,,True,html/fdcc62119d2af6fc.html,,2026-01-12T15:17:42.450587,,https://neptuneseedbank.com/product/royal-queen-seeds-white-widow-f-5pack/,,,,0.03,0.03,0.03,,,,,Royal Queen Seeds
50a655fc-cbb0-4788-bcf1-b7378af0c68b,neptune,Way2Heady Ã¢ÂÂ White Truffles x White Runtz (F),,Way2Heady,,,,,,,"White Truffles x White Runtz Strain Seeds by Way2Heady delivers gassy sweetness, thick resin, and deeply calming effects. 6 Pack Fems Available Now",,,,,,,,,,,,,True,html/3535848915e27a6d.html,,2026-01-12T15:17:42.634623,,https://neptuneseedbank.com/product/white-truffles-x-white-runtz-strain-seeds/,,,,0.03,0.03,0.03,,,,,Way2Heady
25b8494e-d390-439e-819a-1768e6e60d8c,neptune,Way2Heady Ã¢ÂÂ White Runtz x Sherbacio (F),,Way2Heady,,,,,,,"White Runtz x Sherbacio Strain Seeds by Way2Heady delivers creamy fruit terps, dense trichomes, and smooth hybrid effects. Feminized 6-pack Avaliable now",,,,,,,,,,,,,True,html/18e51ece29d635a9.html,,2026-01-12T15:17:42.838129,,https://neptuneseedbank.com/product/white-runtz-x-sherbacio-strain-seeds/,,,,0.03,0.03,0.03,,,,,Way2Heady
9ffc723b-0614-414e-ac7e-a6c6069a4da4,neptune,Raw Genetics Ã¢ÂÂ White Runtz x Pirates Milk,,Raw Genetics,,,,,,,Raw Genetics - White Runtz x Pirates Milk . 10 Regular Seeds Lineage: White Runtz x Pirates Milk,,,,,,,,,,,,,True,html/d651baa2fe38a549.html,,2026-01-12T15:17:43.041255,,https://neptuneseedbank.com/product/raw-genetics-white-runtz-x-pirates-milk/,,,,0.03,0.03,0.03,,,,,Raw Genetics
97018e6f-0f23-443b-9b14-954696bbeefa,neptune,Diamond Rock Genetics Ã¢ÂÂ White Runtz x Bubble Gum Marker,,Diamond Rock Genetics,,,,,,,Diamond Rock Genetics - White Runtz x Bubble Gum Marker. 6 (F) Lineage: White Runtz x Bubble Gum Marker,,,,,,,,,,,,,True,html/f885fdd253344819.html,,2026-01-12T15:17:43.222638,,https://neptuneseedbank.com/product/diamond-rock-genetics-white-runtz-x-bubble-gum-marker/,,,,0.03,0.03,0.03,,,,,Diamond Rock Genetics
a4c0c292-e9e8-4d3c-9b88-32e9a64f63d5,neptune,Way2Heady Ã¢ÂÂ White Runtz S1,,Way2Heady,,,,,,,"White Runtz S1 Strain by Way2Heady offers classic candy terps, frosty buds, and reliable feminized genetics. 6-pack of feminized seeds available now",,,,,,,,,,,,,True,html/2ada2dfcc16de862.html,,2026-01-12T15:17:43.478887,,https://neptuneseedbank.com/product/white-runtz-s1-strain/,,,,0.03,0.03,0.03,,,,,Way2Heady
93104cba-49e3-485a-b5f3-47066ce77981,neptune,Katsu,,Katsu Seeds,,,,,,,White Rhino x Gas Casket regular seeds by Katsu Seeds. Old school hash meets chem gas with bakery sweetness. 10Ã¢ÂÂpack. Shop NeptuneSeedBank.com.,Easy to Moderate,,,spicy,,,,,,,,,True,html/4586c291488632df.html,,2026-01-12T15:17:43.696522,,https://neptuneseedbank.com/product/white-rhino-x-gas-casket-seeds/,,6.0,,0.03,0.03,0.03,,,,,Katsu Seeds
6d75ac2a-f22e-4302-94ba-80df531f48e0,neptune,Sin City,,Sin City Seeds,,,,,,,Sin City Seeds - White Nightmare Box Set (F). 7 (F) Lineage: Night Wedding - Wedding Cake x White Nightmare n Sparkling Lime - Lime Skunk x White Nightmare n Frosted Biscotti - Biscotti Sundae x White Nightmare,,,,,,,,,,,,,True,html/de9e9bf3d8e8cc8a.html,,2026-01-12T15:17:43.917998,,https://neptuneseedbank.com/product/sin-city-seeds-white-nightmare-box-set-f/,,,,0.03,0.03,0.03,,,,,Sin City Seeds
0ed5e604-fe93-40a1-a3c6-1cc94405da15,neptune,Sin City,,Sin City Seeds,,,,,,,Sin City Seeds - White Nightmare Box Set (Regs). 10 Regular Seeds Lineage: Side Swiped - Motor Breath 15 x White Nightmare n Frozen Papaya - Papaya x White Nightmare n Blueberry Squirt - Blueberry Tartz x White Nightmare,,,,,,,,,,,,,True,html/ac5df7bdd1666643.html,,2026-01-12T15:17:44.090826,,https://neptuneseedbank.com/product/sin-city-seeds-white-nightmare-box-set-regs/,,,,0.03,0.03,0.03,,,,,Sin City Seeds
1b12d5be-ca43-43e9-a79b-debb9e251ab1,neptune,Equinox,,Equinox Seeds,,,,,,,Equinox Seeds - White Lobster. 10 Regular Seeds Lineage: Planet Dosi 17 x Ghostface OG,,,,,,,,,,,,,True,html/b799cefad29f6e5c.html,,2026-01-12T15:17:44.310817,,https://neptuneseedbank.com/product/equinox-seeds-white-lobster/,,,,0.03,0.03,0.03,,,,,Equinox Seeds
9f9f20c9-c89b-4881-925f-45aa095f0b44,neptune,LBCeeds Ã¢ÂÂ White fire 43 x Cherry Fritter 7,,LBCeeds,,,,,,,LBCeeds - White fire 43 x Cherry Fritter 7 Seeds Per Pack: 10  Seed Type: Regular Seeds  Lineage: White fire 43 X Cherry Fritter,,,,,,,,,,,,,True,html/4b354bc2be17b450.html,,2026-01-12T15:17:44.494805,,https://neptuneseedbank.com/product/lbceeds-white-fire-43/,,,,0.03,0.03,0.03,,,,,LBCeeds
b762e4fa-f4eb-4f39-af10-f6be75b72bea,neptune,White Clouds Genetics Ã¢ÂÂ Meduso (F),,White Clouds Genetics,,,,,,,White Clouds Genetics - Meduso (F). 6+ Feminized Lineage: Goblin Mode,,,,,,,,,,,,,False,html/b104f0d280179cc0.html,,2026-01-12T15:17:44.672975,,https://neptuneseedbank.com/product/white-clouds-genetics-meduso-f/,,,,0.03,0.03,0.03,,,,,White Clouds Genetics
49c5a46e-6e27-441b-8c89-1ce775883d93,neptune,White Clouds Genetics Ã¢ÂÂ Zombie Storm S1 (Feminized),,White Clouds Genetics,,,,,,,White Cloud Genetics - Zombie Storm S1 (F). 6+ (F) Lineage: Zombified x Shitstorm,,,,,,,,,,,,,False,html/64791b5311f2cb0b.html,,2026-01-12T15:17:44.839363,,https://neptuneseedbank.com/product/white-cloud-genetics-zombie-storm-s1-f/,,,,0.03,0.03,0.03,,,,,White Clouds Genetics
8b4b2cbd-4838-4c5d-84b6-b649faa6cd43,neptune,White Clouds Genetics Ã¢ÂÂ Metal Storm (Feminized),,White Clouds Genetics,,,,,,,White Cloud Genetics - Metal Storm (F). 6+ (F) Lineage: Dante's Inferno x Gary Satan x Goblin Mode,,,,,,,,,,,,,False,html/57fadd1f7d3e6616.html,,2026-01-12T15:17:44.996827,,https://neptuneseedbank.com/product/white-cloud-genetics-metal-storm-f/,,,,0.03,0.03,0.03,,,,,White Clouds Genetics
55fa958d-13f4-48b0-8468-7c565c94d99e,neptune,Beleaf,,Beleaf Cannabis,,,,,,,Beleaf Cannabis - White Burgundy s1 (F) Fullpack. 10 (F) Lineage: Daily Grape #9 x White Truffle,,,,,,,,,,,,,True,html/2de0c2715f12d887.html,,2026-01-12T15:17:45.184317,,https://neptuneseedbank.com/product/beleaf-cannabis-white-burgundy-s1-f-fullpack/,,,,0.03,0.03,0.03,,,,,Beleaf Cannabis
dc8ea59f-8a71-4ddb-81e0-089e13a89d92,neptune,Twenty 20 Genetics Ã¢ÂÂ West Coast Sour (Feminized) 10pk,,Twenty 20 Genetics,,,,,,,Twenty 20 Genetics - West Coast Sour (F) 10pk. 10 (F) Lineage: West Coast Sour #16 x Sour Diesel #13,,,,,,,,,,,,,False,html/c1fbdbaec36e6d76.html,,2026-01-12T15:17:45.369090,,https://neptuneseedbank.com/product/twenty-20-genetics-west-coast-sour-f-10pk/,,,,0.03,0.03,0.03,,,,,Twenty 20 Genetics
0bb0f12a-e58f-4461-bcf1-b4d1ddbb22b0,neptune,Fast Buds Ã¢ÂÂ West Coast O.G.,,Fast Buds,,,,,,,Fast Buds - West Coast O.G.. 5 Auto Flowering Lineage: West Coast O.G.,,,,,,,,,,,,,False,html/e9fead7cebd9f380.html,,2026-01-12T15:17:46.221412,,https://neptuneseedbank.com/product/fast-buds-west-coast-o-g/,,,,0.03,0.03,0.03,,,,,Fast Buds
6c385d31-41a3-446a-be2c-14ce744aaff5,neptune,Envy Genetics Ã¢ÂÂ Weedies,,Envy Genetics,,,,,,,Envy Genetics - Weedies (Pre Sale). 12+ Regular Seeds. Lineage: Cereal Milk x Calisunset. Comes with 5 (F) seeds freebie!,,,,,,,,,,,,,False,html/8f6b240b146efcb6.html,,2026-01-12T15:17:46.395401,,https://neptuneseedbank.com/product/envy-genetics-weedies/,,,,0.03,0.03,0.03,,,,,Envy Genetics
f6321db6-4369-452a-b0e8-358ee7ffc7fd,neptune,Last Chance Ã¢ÂÂ,,Seed Junky Genetics,,,,,,,10 Regular Seeds Per Pack  Lineage: Weding Cake x Sherb Crasher,,,,,,,,,,,,,False,html/be14c84a7b71e3ed.html,,2026-01-12T15:17:46.585248,,https://neptuneseedbank.com/product/last-chance-seeds-junky-wedding-sunset/,,,,0.03,0.03,0.03,,,,,Seed Junky Genetics
6a87e76f-e39e-489d-ac63-12de9ae06763,neptune,Tiki Madman Ã¢ÂÂ Wedding Punch x Sunset Sherbert,,Tiki Madman,,,,,,,Tiki Madman - Wedding Punch x Sunset Sherbert. 10 pack Regular Lineage: Sunset Sherbert,,,,,,,,,,,,,True,html/1938dcb1346d4643.html,,2026-01-12T15:17:46.781160,,https://neptuneseedbank.com/product/tiki-madman-wedding-punch-x-sunset-sherbert/,,,,0.03,0.03,0.03,,,,,Tiki Madman
35e9f49f-0e5c-41cb-9feb-77b53f1c3971,neptune,Diamond Rock Genetics Ã¢ÂÂ Wedding Pie,,Diamond Rock Genetics,,,,,,,Diamond Rock Genetics - Wedding Pie. 10 Regular Seeds Lineage: Wedding Crasher x Grape Pie,,,,,,,,,,,,,False,html/34ae76a2d665591b.html,,2026-01-12T15:17:46.970709,,https://neptuneseedbank.com/product/diamond-rock-genetics-wedding-pie/,,,,0.03,0.03,0.03,,,,,Diamond Rock Genetics
8be62ae1-d4d7-4e3c-9fdd-2d225991f151,neptune,Sin City,,Sin City Seeds,,,,,,,Lineage: Wedding Cake (Triangle Mints #3 x SinMint Cookies)  15 regular seeds,,,,,,,,,,,,,True,html/8596631ebb84e917.html,,2026-01-12T15:17:47.187281,,https://neptuneseedbank.com/product/sin-city-seeds-wedding-mints-w-freebie-never-sober/,,,,0.03,0.03,0.03,,,,,Sin City Seeds
679d2b78-652d-4ed2-90fd-f98a7ae8c932,neptune,Beleaf,,Beleaf Cannabis,,,,,,,Beleaf Cannabis - We be JamminÃ¢ÂÂ (F) 1/2 packs. 5 (F) Lineage: Love Seed 3.16 x DNS,,,,,,,,,,,,,False,html/9538761155f4d5cd.html,,2026-01-12T15:17:47.392207,,https://neptuneseedbank.com/product/beleaf-cannabis-we-be-jammin-f-full-packs/,,,,0.03,0.03,0.03,,,,,Beleaf Cannabis
c17739e8-cba9-48ae-9689-db3fd03e536f,neptune,Gnostic,,Gnostic Seeds,,,,,,,Gnostic Seeds - WAYMAKER. 12 Regular Seeds Lineage: Eloi x Legend Of Zelda,,,,,,,,,,,,,True,html/6c00e1ace9959804.html,,2026-01-12T15:17:47.628728,,https://neptuneseedbank.com/product/gnostic-seeds-waymaker/,,,,0.03,0.03,0.03,,,,,Gnostic Seeds
c06b0f56-8e7a-423b-8653-d605135676c2,neptune,Neptune Pharms Ã¢ÂÂ Watermelon Ultra,,Neptune Pharms,,,,,,,"Watermelon Ultra strain feminized seeds by Neptune Pharms combine Z and MK Ultra for watermelon candy terps, kushy gas depth, and resin-rich buds",Easy,,,,60-65 weeks,,,,,,,,True,html/e89f26dab7691f01.html,,2026-01-12T15:17:47.896263,,https://neptuneseedbank.com/product/watermelon-ultra-strain/,,,,0.03,0.03,0.03,,,,,Neptune Pharms
b8560db1-7436-4182-9a89-8b2bc8f14488,neptune,Canna Research Co. Ã¢ÂÂ Watermelon Rolex,,Canna Research Co,,,,,,,Watermelon Rolex strain cannabis seeds combine Watermelon Sherbert Z pheno #6 and Rolex F2 for juicy candy terps and resin-rich hybrids,,,,,,,,,,,,,True,html/64a141c816837558.html,,2026-01-12T15:17:48.122956,,https://neptuneseedbank.com/product/watermelon-rolex-2strain/,,,,0.03,0.03,0.03,,,,,Canna Research Co.
41048edf-e291-4099-a0f9-f2ab57d8dd63,neptune,Crystal Rose,,Crystal Rose Seed Co,,,,,,,Crystal Rose Seed Co. - Watermelon Otai . 13 Regular Seeds Lineage: Watermelon Zkittlez x Pie Eyed,,,,,,,,,,,,,True,html/dfff309c28975031.html,,2026-01-12T15:17:48.329579,,https://neptuneseedbank.com/product/crystal-rose-seed-co-watermelon-otai/,,,,0.03,0.03,0.03,,,,,Crystal Rose Seed Co.
6a4967ce-a79e-4449-8c47-ff2d9c078955,neptune,Bay Area,,Bay Area Cannabis Seeds,,,,,,,Bay Area Cannabis Seeds - Warlock (F). 10 Feminized Lineage: Top Gun,,,,,,,,,,,,,True,html/0a2dbcc5d7a78a1f.html,,2026-01-12T15:17:48.502386,,https://neptuneseedbank.com/product/bay-area-cannabis-seeds-warlock-f/,,,,0.03,0.03,0.03,,,,,Bay Area Cannabis Seeds
11d05b6e-687b-4416-9d48-b54f7ba7467c,neptune,Gnostic,,Gnostic Seeds,,,,,,,Gnostic Seeds - Wandering Spirit. 10 Regular Seeds Lineage: Flaming Cookies #47 x Legend Of Zelda,,,,,,,,,,,,,True,html/9d8c105b43b0dae5.html,,2026-01-12T15:17:48.697418,,https://neptuneseedbank.com/product/gnostic-seeds-wandering-spirit-2/,,,,0.03,0.03,0.03,,,,,Gnostic Seeds
c7e00a22-42c1-41fb-95b0-47fb42441a66,neptune,Elev8 Ã¢ÂÂ Wampa Treats (Feminized),,Elev8,,,,,,,Elev8 - Wampa Treats (F). 6 (F) Lineage: Cookie Blizzard x OMFG,,,,,,,,,,,,,True,html/7862266e6d491f2d.html,,2026-01-12T15:17:48.896375,,https://neptuneseedbank.com/product/elev8-wampa-treats-f/,,,,0.03,0.03,0.03,,,,,Elev8
1fe10cf9-2390-465c-abc8-a4a759bb6f9e,neptune,Boston Roots,,Boston Roots Seed Co,,,,,,,Boston Roots Seed Co. - Wafer Vibes. 10 Regular Seeds Per Pack. Lineage: Nilla Wafer x Island Vibes. Flowering Time: 56-65 Days,,,,,,,,,,,,,True,html/8032050da491d33c.html,,2026-01-12T15:17:49.152050,,https://neptuneseedbank.com/product/boston-roots-seed-co-wafer-vibes/,,,,0.03,0.03,0.03,,,,,Boston Roots Seed Co.
b3507e91-b5b9-41c0-a0c7-451683868dc2,neptune,Twenty 20 Genetics Ã¢ÂÂ VSOP (Feminized) 6pk,,Twenty 20 Genetics,,,,,,,Twenty 20 Genetics - VSOP (F) 6pk. 6 (F) Lineage: Sour Snow x The Spice!,,,,,,,,,,,,,False,html/bebe1db7ea955be7.html,,2026-01-12T15:17:49.337901,,https://neptuneseedbank.com/product/twenty-20-genetics-vsop-f-6pk/,,,,0.03,0.03,0.03,,,,,Twenty 20 Genetics
