strain_id,seed_bank,strain_name_raw,awards_raw,breeder_name_raw,cbd_content_raw,cbd_max_raw,cbd_min_raw,cbd_range_raw,cbn_content_raw,climate_raw,description_raw,difficulty_raw,dominant_type_raw,effects_all_raw,flavors_all_raw,flowering_time_raw,flowering_type_raw,generation_raw,genetics_lineage_raw,height_indoor_raw,height_outdoor_raw,height_raw,indica_percentage_raw,is_hybrid_raw,s3_html_key_raw,sativa_percentage_raw,scraped_at_raw,seed_type_raw,source_url_raw,suitable_environments_raw,terpenes_raw,thc_average_raw,thc_content_raw,thc_max_raw,thc_min_raw,thc_range_raw,total_grow_time_raw,yield_indoor_raw,yield_outdoor_raw,flowering_time_days_clean,height_indoor_cm_clean,height_outdoor_cm_clean,yield_indoor_g_m2_clean,yield_outdoor_g_plant_clean,total_grow_time_days_clean,ruderalis_percentage_clean,filial_type_clean,breeding_status_clean,strain_name_normalized,aka_names_clean,strain_name_no_aka,similar_spelling_clean,is_autoflower_clean,autoflower_seed_to_harvest_days_min_clean,autoflower_seed_to_harvest_days_max_clean,strain_name_extracted
f9715c49-0e9e-4d56-92bc-1dc6ad1d9307,north_atlantic,3 Wok OG,,,100,,,,,,Buy 3 Wok OG Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/27408abb1acaf1b3.html,,2026-01-12T14:55:04.535913,,https://www.northatlanticseed.com/product/3-wok-og-auto/,,,,,0,0,,,,,,,,,,,,,,3 wok og,,3 Wok OG,3wokog,TRUE,,,3 Wok Og
fcc3fe23-ae94-4e7e-b23f-6b878226bfbf,north_atlantic,Witches Breath (F) [LIMITED],,,100,,,,,,Buy Witches Breath (F) [LIMITED] online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/de27e645c5c2edbf.html,,2026-01-12T14:55:04.727465,,https://www.northatlanticseed.com/product/witches-breath-f-limited/,,,,,0,0,,,,,,,,,,,,,,witches breath (f) [limited],,Witches Breath (F) [LIMITED],witchesbreathflimited,FALSE,,,Witches Breath F
bb57f66b-7bd8-4d20-baf5-fb2e0d34c862,north_atlantic,WitcherÃ¢ÂÂs Creek,,,100,,,,,,Buy WitcherÃ¢ÂÂs Creek Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/766ed476c0313e2e.html,,2026-01-12T14:55:04.921055,,https://www.northatlanticseed.com/product/witchers-creek-auto/,,,,,0,0,,,,,,,,,,,,,,witcherã¢ââs creek,,WitcherÃ¢ÂÂs Creek,witcherãââscreek,TRUE,,,Witchers Creek
d2d17e7f-283e-4464-aa0e-5dfeed99b872,north_atlantic,Wild Strawberry F1,,,100,,,,,,Buy Wild Strawberry F1 Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/176cf3a81cc0e8d8.html,,2026-01-12T14:55:05.106529,,https://www.northatlanticseed.com/product/wild-strawberry-f1-auto/,,,,,25,25,,,,,,,,,,,,,,wild strawberry f1,,Wild Strawberry F1,wildstrawberryf1,TRUE,,,Wild Strawberry
5d2c9297-bdf8-453e-b8fd-3ab5b55e6731,north_atlantic,Wild Flower (F),,,100,,,,,,Buy Wild Flower (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/abc694f7b7d82f73.html,,2026-01-12T14:55:05.310072,,https://www.northatlanticseed.com/product/wild-flower-f/,,,,,0,0,,,,,,,,,,,,,,wild flower (f),,Wild Flower (F),wildflowerf,FALSE,,,Wild Flower
20f4a306-c944-46fd-8f07-2d8651fa9787,north_atlantic,Wild Fire (F) [LIMITED],,,100,,,,,,Buy Wild Fire (F) [LIMITED] online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/0b876ca8edbdd6f5.html,,2026-01-12T14:55:05.499560,,https://www.northatlanticseed.com/product/wild-fire-f-limited/,,,,,0,0,,,,,,,,,,,,,,wild fire (f) [limited],,Wild Fire (F) [LIMITED],wildfireflimited,FALSE,,,Wild Fire F
9de3623b-e5ac-4daa-b950-0b13d4ce6836,north_atlantic,Wifi OG (F),,,100,,,,,,Buy Wifi OG (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/a28bdbbf53bf54a3.html,,2026-01-12T14:55:05.711523,,https://www.northatlanticseed.com/product/new-wifi-og-f/,,3,,,0,0,,,,,,,,,,,,,,wifi og (f),,Wifi OG (F),wifiogf,FALSE,,,New Wifi Og
42f9193e-5daa-42bb-a98f-a31f8af91b01,north_atlantic,Widow Remedy (R),,,100,,,,,,Buy Widow Remedy (R) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/bc66a5eeaed9a14b.html,,2026-01-12T14:55:05.906322,,https://www.northatlanticseed.com/product/widow-remedy-r/,,,,,0,0,,,,,,,,,,,,,,widow remedy (r),,Widow Remedy (R),widowremedyr,FALSE,,,Widow Remedy
eafcc301-f044-4b3c-b878-2e934c518734,north_atlantic,Wicked Witch,,,100,,,,,,Buy Wicked Witch Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/11739cbbe5d69de4.html,,2026-01-12T14:55:06.101559,,https://www.northatlanticseed.com/product/wicked-witch-auto/,,,,,0,0,,,,,,,,,,,,,,wicked witch,,Wicked Witch,wickedwitch,TRUE,,,Wicked Witch
3d2321fa-a2ec-4e9d-a249-e2f474493cba,north_atlantic,White Widow XXL,,,100,,,,,,Buy White Widow XXL Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,spicy,,,,,,,,,FALSE,html/318b6385717edefb.html,,2026-01-12T14:55:06.296871,,https://www.northatlanticseed.com/product/new-white-widow-xxl-auto/,,,,,0,0,,,,,,,,,,,,,,white widow xxl,,White Widow XXL,whitewidowxxl,TRUE,,,New White Widow Xxl
63bce459-5091-4e53-943c-8c59cfeecc64,north_atlantic,White Widow XXL (F),,,100,,,,,,Buy White Widow XXL (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,spicy,,,,,,,,,FALSE,html/6219da9953504fef.html,,2026-01-12T14:55:06.543098,,https://www.northatlanticseed.com/product/new-white-widow-xxl-f/,,,,,0,0,,,,,,,,,,,,,,white widow xxl (f),,White Widow XXL (F),whitewidowxxlf,FALSE,,,New White Widow Xxl
a376a6d2-509f-4f67-8320-28094a507ffc,north_atlantic,Original,,,100,,,,,,Buy Original Auto White Widow online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,spicy,,,,,,,,,FALSE,html/599dec974538570f.html,,2026-01-12T14:55:06.740139,,https://www.northatlanticseed.com/product/original-auto-white-widow/,,,,,0,0,,,,,,,,,,,,,,original,,Original,original,TRUE,,,Original White Widow
28fe9631-c957-4eff-8bae-84e112910afe,north_atlantic,White Widow,,,100,,,,,,Buy White Widow Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,spicy,,,,,,,,,FALSE,html/99a935657cad76bb.html,,2026-01-12T14:55:06.959680,,https://www.northatlanticseed.com/product/white-widow-auto-5/,,,,,0,0,,,,,,,,,,,,,,white widow,,White Widow,whitewidow,TRUE,,,White Widow 5
386f30de-60e0-48b3-b182-fbfacdea3dfb,north_atlantic,White Widow,,,1,,,,,,Buy White Widow Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/70e68dbea626ac92.html,,2026-01-12T14:55:07.169045,,https://www.northatlanticseed.com/product/white-widow-auto-3/,,3,,,0,0,,,,,,,,,,,,,,white widow,,White Widow,whitewidow,TRUE,,,White Widow 3
43cfdff0-5bb4-486b-a116-46b501140955,north_atlantic,White Widow,,,100,,,,,,Buy White Widow Auto [SPRING 2025 DROP] online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/003857a7202e1a56.html,,2026-01-12T14:55:07.385976,,https://www.northatlanticseed.com/product/white-widow-auto-6/,,,,,0,0,,,,,,,,,,,,,,white widow,,White Widow,whitewidow,TRUE,,,White Widow 6
f9439ce4-9d8a-44ad-8062-32ed15161877,north_atlantic,White Widow,,,100,,,,,,Buy White Widow Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,pepper,,,,,,,,,FALSE,html/2f193fbb51126a55.html,,2026-01-12T14:55:07.577997,,https://www.northatlanticseed.com/product/white-widow-auto-4/,,,,,0,0,,,,,,,,,,,,,,white widow,,White Widow,whitewidow,TRUE,,,White Widow 4
eee4942e-b4c0-4399-9537-8ee9b70ed00b,north_atlantic,White Widow,,,100,,,,,,Buy White Widow Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/1a6cd235efe2a61c.html,,2026-01-12T14:55:07.770493,,https://www.northatlanticseed.com/product/white-widow-auto-2/,,,,,0,0,,,,,,,,,,,,,,white widow,,White Widow,whitewidow,TRUE,,,White Widow 2
76ce84fa-5fb4-484d-b798-f4a65a84c8db,north_atlantic,White Widow (F),,,1,,,,,,Buy White Widow (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/17a57e26d4a1d890.html,,2026-01-12T14:55:07.947677,,https://www.northatlanticseed.com/product/white-widow-f/,,3,,,0,0,,,,,,,,,,,,,,white widow (f),,White Widow (F),whitewidowf,FALSE,,,White Widow
8ce9030b-daa2-431b-b99c-285cbfe34f34,north_atlantic,White Widow (F),,,50,,,,,,Buy White Widow (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,pepper,,,,,,,,,FALSE,html/94b43b77d6f59e1f.html,,2026-01-12T14:55:08.130473,,https://www.northatlanticseed.com/product/white-widow-f-2/,,3,,,0,0,,,,,,,,,,,,,,white widow (f),,White Widow (F),whitewidowf,FALSE,,,White Widow F 2
4eb5701f-7917-4603-88b8-3ee603f9eb66,north_atlantic,White Widow (F),,,100,,,,,,Buy White Widow (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,spicy,,,,,,,,,FALSE,html/2addef619ac26b8d.html,,2026-01-12T14:55:08.930625,,https://www.northatlanticseed.com/product/white-widow/,,,,,0,0,,,,,,,,,,,,,,white widow (f),,White Widow (F),whitewidowf,FALSE,,,White Widow
3811b7c9-d607-4aa8-a299-cd706d168c1e,north_atlantic,White Widow (F),,,100,,,,,,Buy White Widow (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,spicy,,,,,,,,,FALSE,html/0760eb58479a766a.html,,2026-01-12T14:55:09.195896,,https://www.northatlanticseed.com/product/white-widow-f-3/,,4,,,0,0,,,,,,,,,,,,,,white widow (f),,White Widow (F),whitewidowf,FALSE,,,White Widow F 3
f3216840-5a46-435c-9cb9-f8198b2873dc,north_atlantic,White Widow (F),1995,,0.01,,,,,,Buy White Widow (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/cd2b9ffd5826c843.html,,2026-01-12T14:55:09.370210,,https://www.northatlanticseed.com/product/white-widow-2/,,,,,0,0,,,,,,,,,,,,,,white widow (f),,White Widow (F),whitewidowf,FALSE,,,White Widow 2
a8eb4ff8-aca9-4448-ac51-3ff9dfbb157b,north_atlantic,White Wedding Rbx (F),,,100,,,,,,Buy White Wedding Rbx (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/3c81fdf43bb5664d.html,,2026-01-12T14:55:09.544622,,https://www.northatlanticseed.com/product/white-wedding/,,,,,0,0,,,,,,,,,,,,,,white wedding rbx (f),,White Wedding Rbx (F),whiteweddingrbxf,FALSE,,,White Wedding
33989ea7-b81b-4511-8d57-651261a76d19,north_atlantic,White Truffles x Genius [TESTER] (F),,,100,,,,,,Buy White Truffles x Genius [TESTER] (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/bb0aa25e60f45618.html,,2026-01-12T14:55:09.730509,,https://www.northatlanticseed.com/product/white-truffles-x-genius-tester-f/,,,,,0,0,,,,,,,,,,,,,,white truffles x genius [tester] (f),,White Truffles x Genius [TESTER] (F),whitetrufflesxgeniustesterf,FALSE,,,White Truffles X Genius
2717b699-398e-432f-8b81-e36a87aafc25,north_atlantic,White Serpent (F),,,100,,,,,,Buy White Serpent (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/89640f51287cbd33.html,,2026-01-12T14:55:09.908382,,https://www.northatlanticseed.com/product/white-serpent-f/,,,,,0,0,,,,,,,,,,,,,,white serpent (f),,White Serpent (F),whiteserpentf,FALSE,,,White Serpent
30d67739-e717-4733-87d8-da3197fa34bb,north_atlantic,White Runtz x DanteÃ¢ÂÂs Inferno (F),,,100,,,,,,Buy White Runtz x DanteÃ¢ÂÂs Inferno (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/72d01cbe53c977e9.html,,2026-01-12T14:55:10.082962,,https://www.northatlanticseed.com/product/white-runtz-x-dantes-inferno-f/,,,,,0,0,,,,,,,,,,,,,,white runtz x danteã¢ââs inferno (f),,White Runtz x DanteÃ¢ÂÂs Inferno (F),whiteruntzxdanteãââsinfernof,FALSE,,,White Runtz X Dantes Inferno
fc09cbb4-6abd-4fe9-9204-cf436c94cb42,north_atlantic,White Runtz (F),,,100,,,,,,Buy White Runtz (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,Gelato x Original Z Strain,120-140cm,225cm,,55,FALSE,html/44eb774ae1d89646.html,,2026-01-12T14:55:10.282128,,https://www.northatlanticseed.com/product/white-runtz-f-2/,,,,29%,0,0,,,550 gr/Ã£ÂÂ¡,1500 gr/plant,,140,225,550,1500,,,,Hybrid,white runtz (f),,White Runtz (F),whiteruntzf,FALSE,,,White Runtz F 2
f937de2f-11e1-499e-84af-80cd95c95219,north_atlantic,White Runtz FAST,,,100,,,,,,Buy White Runtz FAST online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/9a22703011331337.html,,2026-01-12T14:55:10.471640,,https://www.northatlanticseed.com/product/white-runtz-fast/,,,,,0,0,,,,,,,,,,,,,,white runtz fast,,White Runtz FAST,whiteruntzfast,FALSE,,,White Runtz Fast
51abb627-dd0a-4a12-b84e-c93523a3f31d,north_atlantic,White Runtz (F),,,100,,,,,,Buy White Runtz (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/b2f4fb291abbbde7.html,,2026-01-12T14:55:10.664701,,https://www.northatlanticseed.com/product/white-runtz-f/,,,,,0,0,,,,,,,,,,,,,,white runtz (f),,White Runtz (F),whiteruntzf,FALSE,,,White Runtz
61998504-8a6d-4a4b-ae83-fccd9d97939d,north_atlantic,White Runtz Bx F2 (R),,,100,,,,,,Buy White Runtz Bx F2 (R) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/cf08ea6f26db4e48.html,,2026-01-12T14:55:10.855509,,https://www.northatlanticseed.com/product/white-runtz-BX-f2-r/,,,,,0,0,,,,,,,,,,,,,,white runtz bx f2 (r),,White Runtz Bx F2 (R),whiteruntzbxf2r,FALSE,,,White Runtz BX F2
6252e885-d8b6-46aa-90e0-3788195eb5e5,north_atlantic,White Rhino (F),,,80,,,,,,Buy White Rhino (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/66ad2974a630087a.html,,2026-01-12T14:55:11.019338,,https://www.northatlanticseed.com/product/new-white-rhino-f/,,,,,0,0,,,,,,,,,,,,,,white rhino (f),,White Rhino (F),whiterhinof,FALSE,,,New White Rhino
ecb68882-e8dc-4ad5-b26c-2bf05216d43f,north_atlantic,White Peanut (R),,,100,,,,,,Buy White Peanut (R) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/7cee433fdf45235c.html,,2026-01-12T14:55:11.220577,,https://www.northatlanticseed.com/product/new-white-peanut-r/,,,,,0,0,,,,,,,,,,,,,,white peanut (r),,White Peanut (R),whitepeanutr,FALSE,,,New White Peanut
a9790ee9-4590-4b67-beaf-e6d8e7242937,north_atlantic,White Nightmare F2 (R),,,100,,,,,,Buy White Nightmare F2 (R) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/0b4b2a9b74cebd14.html,,2026-01-12T14:55:11.440559,,https://www.northatlanticseed.com/product/white-nightmare-f2-r/,,,,,0,0,,,,,,,,,,,,,,white nightmare f2 (r),,White Nightmare F2 (R),whitenightmaref2r,FALSE,,,White Nightmare F2
2ab19058-c564-4097-a2fe-a357ed8d8748,north_atlantic,White Nightmare BX (R),,,100,,,,,,Buy White Nightmare BX (R) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/0b3c394892bed062.html,,2026-01-12T14:55:11.641486,,https://www.northatlanticseed.com/product/white-nightmare-BX-r/,,,,,0,0,,,,,,,,,,,,,,white nightmare bx (r),,White Nightmare BX (R),whitenightmarebxr,FALSE,,,White Nightmare BX
72930b44-e0ae-415f-871e-35f52e169c99,north_atlantic,White Inferno (F),,,100,,,,,,Buy White Inferno (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,,,,,,,,,,,,,FALSE,html/fc21114bb745f92f.html,,2026-01-12T14:55:11.827954,,https://www.northatlanticseed.com/product/white-inferno-f/,,,,,0,0,,,,,,,,,,,,,,white inferno (f),,White Inferno (F),whiteinfernof,FALSE,,,White Inferno
